model,num_rules,accuracy
google/gemini-2.5-flash-preview-05-20,60,91.33333333333333
google/gemini-2.5-flash-preview-05-20,70,90.85714285714286
google/gemini-2.5-flash-preview-05-20,80,88.0
google/gemini-2.5-flash-preview-05-20,90,84.22222222222223
google/gemini-2.5-flash-preview-05-20,100,82.0
google/gemini-2.5-flash-preview-05-20,110,79.81818181818183
google/gemini-2.5-flash-preview-05-20,120,79.33333333333334
google/gemini-2.5-flash-preview-05-20,130,80.61538461538461
google/gemini-2.5-flash-preview-05-20,140,74.0
google/gemini-2.5-flash-preview-05-20,150,77.86666666666666
google/gemini-2.5-flash-preview-05-20,160,72.5
google/gemini-2.5-flash-preview-05-20,170,66.23529411764704
google/gemini-2.5-flash-preview-05-20,180,67.66666666666666
google/gemini-2.5-flash-preview-05-20,190,73.15789473684211
google/gemini-2.5-flash-preview-05-20,200,59.1
google/gemini-2.5-flash-preview-05-20,210,59.23809523809524
google/gemini-2.5-flash-preview-05-20,220,53.0
google/gemini-2.5-flash-preview-05-20,230,56.52173913043479
google/gemini-2.5-flash-preview-05-20,240,50.5
google/gemini-2.5-flash-preview-05-20,250,50.720000000000006
google/gemini-2.5-flash-preview-05-20,260,49.84615384615385
google/gemini-2.5-flash-preview-05-20,270,49.62962962962963
google/gemini-2.5-flash-preview-05-20,280,44.57142857142857
google/gemini-2.5-flash-preview-05-20,290,50.0
google/gemini-2.5-flash-preview-05-20,300,45.0
google/gemini-2.5-flash-preview-05-20,310,46.0
google/gemini-2.5-flash-preview-05-20,320,43.375
google/gemini-2.5-flash-preview-05-20,330,43.21212121212121
google/gemini-2.5-flash-preview-05-20,340,40.470588235294116
google/gemini-2.5-flash-preview-05-20,350,44.114285714285714
google/gemini-2.5-flash-preview-05-20,360,43.833333333333336
google/gemini-2.5-flash-preview-05-20,370,42.0
google/gemini-2.5-flash-preview-05-20,380,39.473684210526315
google/gemini-2.5-flash-preview-05-20,390,42.82051282051282
google/gemini-2.5-flash-preview-05-20,400,41.15
google/gemini-2.5-flash-preview-05-20,410,37.75609756097561
google/gemini-2.5-flash-preview-05-20,420,38.04761904761905
google/gemini-2.5-flash-preview-05-20,430,39.581395348837205
google/gemini-2.5-flash-preview-05-20,440,37.590909090909086
google/gemini-2.5-flash-preview-05-20,450,38.044444444444444
google/gemini-2.5-flash-preview-05-20,460,34.56521739130435
google/gemini-2.5-flash-preview-05-20,470,34.808510638297875
google/gemini-2.5-flash-preview-05-20,480,33.708333333333336
google/gemini-2.5-flash-preview-05-20,490,36.97959183673469
google/gemini-2.5-flash-preview-05-20,500,34.2
google/gemini-2.5-pro-preview,10,100.0
google/gemini-2.5-pro-preview,20,100.0
google/gemini-2.5-pro-preview,30,100.0
google/gemini-2.5-pro-preview,40,100.0
google/gemini-2.5-pro-preview,50,100.0
google/gemini-2.5-pro-preview,60,99.0
google/gemini-2.5-pro-preview,70,100.0
google/gemini-2.5-pro-preview,80,99.75
google/gemini-2.5-pro-preview,90,99.55555555555556
google/gemini-2.5-pro-preview,100,98.8
google/gemini-2.5-pro-preview,110,98.9090909090909
google/gemini-2.5-pro-preview,120,99.16666666666666
google/gemini-2.5-pro-preview,130,97.84615384615384
google/gemini-2.5-pro-preview,140,93.42857142857142
google/gemini-2.5-pro-preview,150,97.46666666666667
google/gemini-2.5-pro-preview,160,98.0
google/gemini-2.5-pro-preview,170,95.17647058823529
google/gemini-2.5-pro-preview,180,95.0
google/gemini-2.5-pro-preview,190,93.57894736842105
google/gemini-2.5-pro-preview,200,91.2
google/gemini-2.5-pro-preview,210,91.61904761904762
google/gemini-2.5-pro-preview,220,92.0
google/gemini-2.5-pro-preview,230,89.30434782608695
google/gemini-2.5-pro-preview,240,91.16666666666666
google/gemini-2.5-pro-preview,250,84.8
google/gemini-2.5-pro-preview,260,83.61538461538461
google/gemini-2.5-pro-preview,270,85.7037037037037
google/gemini-2.5-pro-preview,280,84.14285714285714
google/gemini-2.5-pro-preview,290,88.48275862068967
google/gemini-2.5-pro-preview,300,80.0
google/gemini-2.5-pro-preview,310,80.70967741935485
google/gemini-2.5-pro-preview,320,79.875
google/gemini-2.5-pro-preview,330,84.24242424242425
google/gemini-2.5-pro-preview,340,78.35294117647058
google/gemini-2.5-pro-preview,350,74.34285714285714
google/gemini-2.5-pro-preview,360,77.94444444444444
google/gemini-2.5-pro-preview,370,78.70270270270271
google/gemini-2.5-pro-preview,380,71.0
google/gemini-2.5-pro-preview,390,75.7948717948718
google/gemini-2.5-pro-preview,400,72.95
google/gemini-2.5-pro-preview,410,76.04878048780488
google/gemini-2.5-pro-preview,420,68.85714285714286
google/gemini-2.5-pro-preview,430,75.95348837209302
google/gemini-2.5-pro-preview,440,70.81818181818183
google/gemini-2.5-pro-preview,450,69.73333333333333
google/gemini-2.5-pro-preview,460,65.17391304347827
google/gemini-2.5-pro-preview,470,68.12765957446808
google/gemini-2.5-pro-preview,480,71.45833333333334
google/gemini-2.5-pro-preview,490,63.755102040816325
google/gemini-2.5-pro-preview,500,66.64
google/gemini-2.5-pro-preview-high-reasoning,10,100.0
google/gemini-2.5-pro-preview-high-reasoning,20,100.0
google/gemini-2.5-pro-preview-high-reasoning,30,100.0
google/gemini-2.5-pro-preview-high-reasoning,40,100.0
google/gemini-2.5-pro-preview-high-reasoning,50,99.6
google/gemini-2.5-pro-preview-high-reasoning,60,99.66666666666666
google/gemini-2.5-pro-preview-high-reasoning,70,99.71428571428571
google/gemini-2.5-pro-preview-high-reasoning,80,100.0
google/gemini-2.5-pro-preview-high-reasoning,90,100.0
google/gemini-2.5-pro-preview-high-reasoning,100,98.4
google/gemini-2.5-pro-preview-high-reasoning,110,98.9090909090909
google/gemini-2.5-pro-preview-high-reasoning,120,96.0
google/gemini-2.5-pro-preview-high-reasoning,130,99.23076923076924
google/gemini-2.5-pro-preview-high-reasoning,140,97.28571428571429
google/gemini-2.5-pro-preview-high-reasoning,150,98.26666666666668
google/gemini-2.5-pro-preview-high-reasoning,160,94.625
google/gemini-2.5-pro-preview-high-reasoning,170,94.82352941176471
google/gemini-2.5-pro-preview-high-reasoning,180,95.22222222222221
google/gemini-2.5-pro-preview-high-reasoning,190,95.36842105263159
google/gemini-2.5-pro-preview-high-reasoning,200,90.2
google/gemini-2.5-pro-preview-high-reasoning,210,94.28571428571429
google/gemini-2.5-pro-preview-high-reasoning,220,93.0
google/gemini-2.5-pro-preview-high-reasoning,230,89.56521739130434
google/gemini-2.5-pro-preview-high-reasoning,240,90.08333333333333
google/gemini-2.5-pro-preview-high-reasoning,250,84.8
google/gemini-2.5-pro-preview-high-reasoning,260,87.15384615384616
google/gemini-2.5-pro-preview-high-reasoning,270,80.88888888888889
google/gemini-2.5-pro-preview-high-reasoning,280,83.64285714285714
google/gemini-2.5-pro-preview-high-reasoning,290,75.72413793103449
google/gemini-2.5-pro-preview-high-reasoning,300,81.2
google/gemini-2.5-pro-preview-high-reasoning,310,81.74193548387096
google/gemini-2.5-pro-preview-high-reasoning,320,81.375
google/gemini-2.5-pro-preview-high-reasoning,330,83.21212121212122
google/gemini-2.5-pro-preview-high-reasoning,340,76.23529411764706
google/gemini-2.5-pro-preview-high-reasoning,350,82.57142857142858
google/gemini-2.5-pro-preview-high-reasoning,360,74.72222222222221
google/gemini-2.5-pro-preview-high-reasoning,370,73.08108108108108
google/gemini-2.5-pro-preview-high-reasoning,380,76.73684210526315
google/gemini-2.5-pro-preview-high-reasoning,390,72.05128205128206
google/gemini-2.5-pro-preview-high-reasoning,400,74.75
google/gemini-2.5-pro-preview-high-reasoning,410,73.65853658536585
google/gemini-2.5-pro-preview-high-reasoning,420,76.61904761904762
google/gemini-2.5-pro-preview-high-reasoning,430,71.3953488372093
google/gemini-2.5-pro-preview-high-reasoning,440,71.5909090909091
google/gemini-2.5-pro-preview-high-reasoning,450,70.57777777777778
google/gemini-2.5-pro-preview-high-reasoning,460,68.91304347826087
google/gemini-2.5-pro-preview-high-reasoning,470,76.38297872340425
google/gemini-2.5-pro-preview-high-reasoning,480,71.58333333333334
google/gemini-2.5-pro-preview-high-reasoning,490,71.22448979591836
google/gemini-2.5-pro-preview-high-reasoning,500,68.88
meta-llama/llama-4-maverick,10,100.0
meta-llama/llama-4-maverick,20,100.0
meta-llama/llama-4-maverick,30,97.33333333333334
meta-llama/llama-4-maverick,40,87.5
meta-llama/llama-4-maverick,50,76.4
meta-llama/llama-4-maverick,60,58.0
meta-llama/llama-4-maverick,70,60.57142857142857
meta-llama/llama-4-maverick,80,52.0
meta-llama/llama-4-maverick,90,35.77777777777778
meta-llama/llama-4-maverick,100,50.4
meta-llama/llama-4-maverick,110,32.72727272727273
meta-llama/llama-4-maverick,120,54.666666666666664
meta-llama/llama-4-maverick,130,27.384615384615387
meta-llama/llama-4-maverick,140,43.0
meta-llama/llama-4-maverick,150,41.733333333333334
meta-llama/llama-4-maverick,160,52.375
meta-llama/llama-4-maverick,170,37.294117647058826
meta-llama/llama-4-maverick,180,53.55555555555556
meta-llama/llama-4-maverick,190,68.84210526315789
meta-llama/llama-4-maverick,200,35.3
meta-llama/llama-4-maverick,210,34.57142857142857
meta-llama/llama-4-maverick,220,50.0
meta-llama/llama-4-maverick,230,82.26086956521739
meta-llama/llama-4-maverick,240,16.0
meta-llama/llama-4-maverick,250,34.8
meta-llama/llama-4-maverick,260,64.23076923076923
meta-llama/llama-4-maverick,270,32.592592592592595
meta-llama/llama-4-maverick,280,16.428571428571427
meta-llama/llama-4-maverick,290,66.20689655172414
meta-llama/llama-4-maverick,300,29.333333333333332
meta-llama/llama-4-maverick,310,48.96774193548387
meta-llama/llama-4-maverick,320,13.4375
meta-llama/llama-4-maverick,330,61.15151515151515
meta-llama/llama-4-maverick,340,49.23529411764706
meta-llama/llama-4-maverick,350,36.22857142857143
meta-llama/llama-4-maverick,360,47.888888888888886
meta-llama/llama-4-maverick,370,29.189189189189186
meta-llama/llama-4-maverick,380,28.89473684210526
meta-llama/llama-4-maverick,390,11.538461538461538
meta-llama/llama-4-maverick,400,28.05
meta-llama/llama-4-maverick,410,29.5609756097561
meta-llama/llama-4-maverick,420,10.333333333333332
meta-llama/llama-4-maverick,430,29.395348837209305
meta-llama/llama-4-maverick,440,12.0
meta-llama/llama-4-maverick,450,11.511111111111111
meta-llama/llama-4-maverick,460,45.26086956521739
meta-llama/llama-4-maverick,470,29.48936170212766
meta-llama/llama-4-maverick,480,11.208333333333334
meta-llama/llama-4-maverick,490,10.448979591836736
meta-llama/llama-4-maverick,500,27.68
meta-llama/llama-4-scout,10,100.0
meta-llama/llama-4-scout,20,97.0
meta-llama/llama-4-scout,30,93.33333333333334
meta-llama/llama-4-scout,40,76.0
meta-llama/llama-4-scout,50,54.4
meta-llama/llama-4-scout,60,42.66666666666667
meta-llama/llama-4-scout,70,41.142857142857146
meta-llama/llama-4-scout,80,33.5
meta-llama/llama-4-scout,90,29.555555555555554
meta-llama/llama-4-scout,100,27.2
meta-llama/llama-4-scout,110,21.272727272727273
meta-llama/llama-4-scout,120,26.0
meta-llama/llama-4-scout,130,17.846153846153847
meta-llama/llama-4-scout,140,22.857142857142858
meta-llama/llama-4-scout,150,22.133333333333333
meta-llama/llama-4-scout,160,14.625
meta-llama/llama-4-scout,170,11.294117647058824
meta-llama/llama-4-scout,180,13.0
meta-llama/llama-4-scout,190,17.473684210526315
meta-llama/llama-4-scout,200,12.6
meta-llama/llama-4-scout,210,13.047619047619047
meta-llama/llama-4-scout,220,12.181818181818182
meta-llama/llama-4-scout,230,11.565217391304348
meta-llama/llama-4-scout,240,10.75
meta-llama/llama-4-scout,250,9.28
meta-llama/llama-4-scout,260,9.23076923076923
meta-llama/llama-4-scout,270,11.333333333333334
meta-llama/llama-4-scout,280,9.071428571428571
meta-llama/llama-4-scout,290,9.793103448275861
meta-llama/llama-4-scout,300,8.933333333333334
meta-llama/llama-4-scout,310,8.451612903225806
meta-llama/llama-4-scout,320,9.8125
meta-llama/llama-4-scout,330,8.424242424242424
meta-llama/llama-4-scout,340,7.764705882352942
meta-llama/llama-4-scout,350,7.657142857142857
meta-llama/llama-4-scout,360,7.222222222222221
meta-llama/llama-4-scout,370,7.621621621621623
meta-llama/llama-4-scout,380,6.842105263157895
meta-llama/llama-4-scout,390,27.333333333333332
meta-llama/llama-4-scout,400,6.35
meta-llama/llama-4-scout,410,8.878048780487806
meta-llama/llama-4-scout,420,8.333333333333332
meta-llama/llama-4-scout,430,6.976744186046512
meta-llama/llama-4-scout,440,8.318181818181817
meta-llama/llama-4-scout,450,6.311111111111112
meta-llama/llama-4-scout,460,8.043478260869566
meta-llama/llama-4-scout,470,6.297872340425532
meta-llama/llama-4-scout,480,6.333333333333334
meta-llama/llama-4-scout,490,5.795918367346938
meta-llama/llama-4-scout,500,6.720000000000001
openai/gpt-4.1,10,98.0
openai/gpt-4.1,20,99.0
openai/gpt-4.1,30,99.33333333333334
openai/gpt-4.1,40,99.5
openai/gpt-4.1,50,98.8
openai/gpt-4.1,60,97.66666666666666
openai/gpt-4.1,70,94.0
openai/gpt-4.1,80,94.75
openai/gpt-4.1,90,94.66666666666667
openai/gpt-4.1,100,95.4
openai/gpt-4.1,110,93.63636363636364
openai/gpt-4.1,120,90.83333333333333
openai/gpt-4.1,130,90.15384615384616
openai/gpt-4.1,140,87.57142857142858
openai/gpt-4.1,150,86.93333333333334
openai/gpt-4.1,160,87.0
openai/gpt-4.1,170,84.47058823529412
openai/gpt-4.1,180,83.88888888888889
openai/gpt-4.1,190,83.05263157894737
openai/gpt-4.1,200,79.7
openai/gpt-4.1,210,78.0952380952381
openai/gpt-4.1,220,76.45454545454545
openai/gpt-4.1,230,76.69565217391305
openai/gpt-4.1,240,73.08333333333334
openai/gpt-4.1,250,74.0
openai/gpt-4.1,260,68.76923076923076
openai/gpt-4.1,270,71.40740740740742
openai/gpt-4.1,280,67.14285714285714
openai/gpt-4.1,290,66.89655172413794
openai/gpt-4.1,300,66.53333333333333
openai/gpt-4.1,310,63.225806451612904
openai/gpt-4.1,320,62.5625
openai/gpt-4.1,330,61.27272727272727
openai/gpt-4.1,340,54.82352941176471
openai/gpt-4.1,350,61.828571428571436
openai/gpt-4.1,360,56.333333333333336
openai/gpt-4.1,370,59.351351351351354
openai/gpt-4.1,380,56.789473684210535
openai/gpt-4.1,390,58.92307692307693
openai/gpt-4.1,400,52.7
openai/gpt-4.1,410,51.80487804878048
openai/gpt-4.1,420,49.904761904761905
openai/gpt-4.1,430,48.79069767441861
openai/gpt-4.1,440,48.18181818181819
openai/gpt-4.1,450,46.577777777777776
openai/gpt-4.1,460,50.78260869565217
openai/gpt-4.1,470,46.59574468085106
openai/gpt-4.1,480,42.83333333333333
openai/gpt-4.1,490,45.51020408163265
openai/gpt-4.1,500,48.92
openai/gpt-4.1-mini,10,100.0
openai/gpt-4.1-mini,20,99.0
openai/gpt-4.1-mini,30,97.33333333333334
openai/gpt-4.1-mini,40,92.0
openai/gpt-4.1-mini,50,93.2
openai/gpt-4.1-mini,60,92.66666666666666
openai/gpt-4.1-mini,70,88.28571428571429
openai/gpt-4.1-mini,80,85.25
openai/gpt-4.1-mini,90,84.88888888888889
openai/gpt-4.1-mini,100,80.0
openai/gpt-4.1-mini,110,78.18181818181819
openai/gpt-4.1-mini,120,77.83333333333333
openai/gpt-4.1-mini,130,75.23076923076924
openai/gpt-4.1-mini,140,70.0
openai/gpt-4.1-mini,150,61.6
openai/gpt-4.1-mini,160,61.25
openai/gpt-4.1-mini,170,59.294117647058826
openai/gpt-4.1-mini,180,56.777777777777786
openai/gpt-4.1-mini,190,53.684210526315795
openai/gpt-4.1-mini,200,52.2
openai/gpt-4.1-mini,210,47.904761904761905
openai/gpt-4.1-mini,220,48.0
openai/gpt-4.1-mini,230,46.95652173913043
openai/gpt-4.1-mini,240,44.16666666666667
openai/gpt-4.1-mini,250,44.48
openai/gpt-4.1-mini,260,43.07692307692308
openai/gpt-4.1-mini,270,43.33333333333333
openai/gpt-4.1-mini,280,41.07142857142857
openai/gpt-4.1-mini,290,40.41379310344828
openai/gpt-4.1-mini,300,37.13333333333333
openai/gpt-4.1-mini,310,37.483870967741936
openai/gpt-4.1-mini,320,35.375
openai/gpt-4.1-mini,330,34.303030303030305
openai/gpt-4.1-mini,340,34.0
openai/gpt-4.1-mini,350,33.94285714285714
openai/gpt-4.1-mini,360,32.27777777777778
openai/gpt-4.1-mini,370,33.51351351351351
openai/gpt-4.1-mini,380,32.89473684210527
openai/gpt-4.1-mini,390,33.38461538461538
openai/gpt-4.1-mini,400,31.95
openai/gpt-4.1-mini,410,30.82926829268293
openai/gpt-4.1-mini,420,31.142857142857146
openai/gpt-4.1-mini,430,32.325581395348834
openai/gpt-4.1-mini,440,29.0
openai/gpt-4.1-mini,450,30.8
openai/gpt-4.1-mini,460,26.52173913043478
openai/gpt-4.1-mini,470,27.829787234042556
openai/gpt-4.1-mini,480,28.166666666666668
openai/gpt-4.1-mini,490,28.53061224489796
openai/gpt-4.1-mini,500,27.160000000000004
openai/gpt-4.1-nano,10,94.0
openai/gpt-4.1-nano,20,86.0
openai/gpt-4.1-nano,30,83.33333333333334
openai/gpt-4.1-nano,40,75.0
openai/gpt-4.1-nano,50,72.8
openai/gpt-4.1-nano,60,68.0
openai/gpt-4.1-nano,70,68.57142857142857
openai/gpt-4.1-nano,80,58.0
openai/gpt-4.1-nano,90,55.777777777777786
openai/gpt-4.1-nano,100,51.6
openai/gpt-4.1-nano,110,52.72727272727273
openai/gpt-4.1-nano,120,44.5
openai/gpt-4.1-nano,130,45.38461538461539
openai/gpt-4.1-nano,140,40.57142857142857
openai/gpt-4.1-nano,150,42.13333333333334
openai/gpt-4.1-nano,160,42.5
openai/gpt-4.1-nano,170,34.588235294117645
openai/gpt-4.1-nano,180,33.88888888888889
openai/gpt-4.1-nano,190,31.57894736842105
openai/gpt-4.1-nano,200,29.8
openai/gpt-4.1-nano,210,33.61904761904762
openai/gpt-4.1-nano,220,31.181818181818187
openai/gpt-4.1-nano,230,25.043478260869566
openai/gpt-4.1-nano,240,28.666666666666664
openai/gpt-4.1-nano,250,25.68
openai/gpt-4.1-nano,260,26.615384615384613
openai/gpt-4.1-nano,270,25.62962962962963
openai/gpt-4.1-nano,280,27.5
openai/gpt-4.1-nano,290,24.89655172413793
openai/gpt-4.1-nano,300,23.4
