model,num_rules,accuracy,latency,acc_per_latency
anthropic/claude-3.5-haiku,10,98.0,9.320456600189209,10.514506338456698
anthropic/claude-3.5-haiku,20,97.0,10.21492896080017,9.49590549011529
anthropic/claude-3.5-haiku,30,94.66666666666666,10.286769151687622,9.202759901648601
anthropic/claude-3.5-haiku,40,86.0,10.512689065933227,8.180590090758635
anthropic/claude-3.5-haiku,50,78.0,10.847444343566895,7.190633805487843
anthropic/claude-3.5-haiku,60,71.66666666666666,10.994146633148194,6.518620231113361
anthropic/claude-3.5-haiku,70,67.42857142857142,11.72158179283142,5.7525146878903985
anthropic/claude-3.5-haiku,80,50.5,11.033406066894532,4.577009102522205
anthropic/claude-3.5-haiku,90,47.333333333333336,11.211319541931152,4.221923490477924
anthropic/claude-3.5-haiku,100,43.4,11.773944473266601,3.6861053743324614
anthropic/claude-3.5-haiku,110,34.72727272727273,11.174676370620727,3.1076759250562267
anthropic/claude-3.5-haiku,120,30.666666666666668,10.868903398513794,2.8215051272661054
anthropic/claude-3.5-haiku,130,31.69230769230769,11.334247827529907,2.7961544669360254
anthropic/claude-3.5-haiku,140,29.571428571428573,11.459426164627075,2.5805331040667268
anthropic/claude-3.5-haiku,150,29.06666666666667,11.594496726989746,2.5069364674540027
anthropic/claude-3.5-haiku,160,25.625,10.908227729797364,2.349144208825206
anthropic/claude-3.5-haiku,170,22.588235294117645,11.15271577835083,2.0253573876566415
anthropic/claude-3.5-haiku,180,22.666666666666664,11.488576745986938,1.9729743002834823
anthropic/claude-3.5-haiku,190,23.473684210526315,11.85604887008667,1.9798909795110111
anthropic/claude-3.5-haiku,200,19.8,11.047305059432983,1.7922923186676498
anthropic/claude-3.5-haiku,210,19.714285714285715,10.771990823745728,1.8301431960773336
anthropic/claude-3.5-haiku,220,17.727272727272727,12.848513984680176,1.3797138523886654
anthropic/claude-3.5-haiku,230,18.695652173913043,12.095203304290772,1.5457079722902023
anthropic/claude-3.5-haiku,240,16.916666666666668,11.941149616241455,1.416669852595925
anthropic/claude-3.5-haiku,250,16.560000000000002,11.912164640426635,1.390175547423168
anthropic/claude-3.5-haiku,260,13.76923076923077,11.076365089416504,1.2431181762315966
anthropic/claude-3.5-haiku,270,13.259259259259258,12.44900918006897,1.0650855074062848
anthropic/claude-3.5-haiku,280,14.0,10.553170967102051,1.32661548302808
anthropic/claude-3.5-haiku,290,13.586206896551724,11.29855637550354,1.202472815554388
anthropic/claude-3.5-haiku,300,12.666666666666668,10.71535029411316,1.1821047673658909
anthropic/claude-3.5-haiku,310,13.806451612903226,10.603573989868163,1.302056422305861
anthropic/claude-3.5-haiku,320,13.0,11.588118743896484,1.121838694209719
anthropic/claude-3.5-haiku,330,12.484848484848484,11.58124942779541,1.0780225883819068
anthropic/claude-3.5-haiku,340,12.117647058823529,10.836994743347168,1.1181741198372874
anthropic/claude-3.5-haiku,350,12.342857142857143,10.914294576644897,1.1308891340782734
anthropic/claude-3.5-haiku,360,11.722222222222223,11.353452825546265,1.0324808146334299
anthropic/claude-3.5-haiku,370,9.945945945945947,10.179111051559449,0.977093765415028
anthropic/claude-3.5-haiku,380,11.263157894736842,10.686999177932739,1.0539121138882275
anthropic/claude-3.5-haiku,390,10.923076923076923,10.05588755607605,1.0862369792984503
anthropic/claude-3.5-haiku,400,9.75,10.686018753051759,0.9124071579245127
anthropic/claude-3.5-haiku,410,9.951219512195122,10.562768650054931,0.9421033293333914
anthropic/claude-3.5-haiku,420,9.333333333333334,10.804390144348144,0.8638463817613685
anthropic/claude-3.5-haiku,430,9.302325581395348,9.547834539413453,0.9742864251569668
anthropic/claude-3.5-haiku,440,9.681818181818182,10.738970804214478,0.9015592237217537
anthropic/claude-3.5-haiku,450,9.733333333333334,10.4494637966156,0.9314672525575707
anthropic/claude-3.5-haiku,460,9.956521739130434,9.968403148651124,0.9988080929970917
anthropic/claude-3.5-haiku,470,9.361702127659575,10.60296983718872,0.8829320719959479
anthropic/claude-3.5-haiku,480,8.5,10.604811859130859,0.8015229419352129
anthropic/claude-3.5-haiku,490,8.979591836734695,10.879897260665894,0.8253379256804771
anthropic/claude-3.5-haiku,500,8.52,10.543596553802491,0.8080734080181878
anthropic/claude-3.7-sonnet,10,100.0,17.223677921295167,5.805960867182792
anthropic/claude-3.7-sonnet,20,99.0,17.795982122421265,5.563053464482262
anthropic/claude-3.7-sonnet,30,100.0,21.809119033813477,4.585237938541082
anthropic/claude-3.7-sonnet,40,99.5,25.164038562774657,3.954055298070917
anthropic/claude-3.7-sonnet,50,99.6,26.8676739692688,3.707057042374502
anthropic/claude-3.7-sonnet,60,98.0,29.829128789901734,3.2853792241219137
anthropic/claude-3.7-sonnet,70,97.71428571428571,33.856492328643796,2.886131403270502
anthropic/claude-3.7-sonnet,80,97.25,34.33998446464538,2.831975655088703
anthropic/claude-3.7-sonnet,90,94.22222222222221,44.74951348304749,2.1055474102062925
anthropic/claude-3.7-sonnet,100,94.8,36.07187743186951,2.628086108882267
anthropic/claude-3.7-sonnet,110,92.0,45.45884099006653,2.0238087464681174
anthropic/claude-3.7-sonnet,120,92.5,45.30804057121277,2.0415802324228394
anthropic/claude-3.7-sonnet,130,91.53846153846155,48.914841985702516,1.87138418161951
anthropic/claude-3.7-sonnet,140,90.85714285714286,45.36356701850891,2.0028659302755445
anthropic/claude-3.7-sonnet,150,86.8,48.2979154586792,1.7971790122963147
anthropic/claude-3.7-sonnet,160,86.625,51.906737899780275,1.6688584855255697
anthropic/claude-3.7-sonnet,170,85.88235294117648,57.055752420425414,1.5052356563162492
anthropic/claude-3.7-sonnet,180,82.66666666666666,55.237957859039305,1.496555446123156
anthropic/claude-3.7-sonnet,190,76.3157894736842,58.85164165496826,1.2967486943032729
anthropic/claude-3.7-sonnet,200,77.1,60.434898900985715,1.2757529408019324
anthropic/claude-3.7-sonnet,210,78.57142857142858,56.854911422729494,1.3819637847508324
anthropic/claude-3.7-sonnet,220,67.9090909090909,52.178260231018065,1.3014824681471737
anthropic/claude-3.7-sonnet,230,73.3913043478261,63.58429007530212,1.1542364357754036
anthropic/claude-3.7-sonnet,240,77.58333333333334,61.30254282951355,1.2655809979872736
anthropic/claude-3.7-sonnet,250,72.88,55.890530586242676,1.3039776011348019
anthropic/claude-3.7-sonnet,260,70.92307692307693,57.65550580024719,1.230118024960122
anthropic/claude-3.7-sonnet,270,65.33333333333333,60.76123285293579,1.0752469998668999
anthropic/claude-3.7-sonnet,280,67.21428571428571,58.626650142669675,1.1464800658184933
anthropic/claude-3.7-sonnet,290,70.6896551724138,62.41634249687195,1.132550424209116
anthropic/claude-3.7-sonnet,300,69.2,70.49002895355224,0.98169912861857
anthropic/claude-3.7-sonnet,310,64.51612903225806,77.42616925239562,0.8332599901972018
anthropic/claude-3.7-sonnet,320,66.125,76.82556662559509,0.8607160728440355
anthropic/claude-3.7-sonnet,330,66.06060606060605,68.23210277557374,0.9681748527945843
anthropic/claude-3.7-sonnet,340,59.294117647058826,62.94460072517395,0.9420048258935868
anthropic/claude-3.7-sonnet,350,59.48571428571429,64.89485912322998,0.9166475602136038
anthropic/claude-3.7-sonnet,360,58.66666666666667,61.50917358398438,0.953787268602519
anthropic/claude-3.7-sonnet,370,57.13513513513514,71.48984718322754,0.7992062843371106
anthropic/claude-3.7-sonnet,380,62.05263157894736,69.31875538825989,0.8951780976358508
anthropic/claude-3.7-sonnet,390,63.128205128205124,72.68822221755981,0.868479145620854
anthropic/claude-3.7-sonnet,400,59.25,69.77021055221557,0.8492162992063451
anthropic/claude-3.7-sonnet,410,54.53658536585366,69.67109031677246,0.7827720955405322
anthropic/claude-3.7-sonnet,420,58.857142857142854,68.82131471633912,0.8552167754965798
anthropic/claude-3.7-sonnet,430,56.093023255813954,74.78027334213257,0.7501045496207102
anthropic/claude-3.7-sonnet,440,60.63636363636364,80.45371613502502,0.7536800852629103
anthropic/claude-3.7-sonnet,450,60.133333333333326,67.5488866329193,0.8902194592801463
anthropic/claude-3.7-sonnet,460,52.26086956521739,71.00371198654175,0.7360301046672472
anthropic/claude-3.7-sonnet,470,50.255319148936174,69.06747603416443,0.7276264029697167
anthropic/claude-3.7-sonnet,480,57.16666666666667,73.5750874042511,0.7769840129794211
anthropic/claude-3.7-sonnet,490,53.59183673469388,68.9267210483551,0.7775190219348583
anthropic/claude-3.7-sonnet,500,52.67999999999999,72.10043773651122,0.7306474364624164
anthropic/claude-opus-4,10,100.0,24.93591022491455,4.01028071957388
anthropic/claude-opus-4,20,100.0,29.297822523117066,3.413222942459164
anthropic/claude-opus-4,30,100.0,35.6941780090332,2.8015773321546384
anthropic/claude-opus-4,40,99.0,40.164244651794434,2.4648789204996775
anthropic/claude-opus-4,50,100.0,43.221458721160886,2.3136655485216373
anthropic/claude-opus-4,60,98.66666666666666,44.13965578079224,2.2353293183043426
anthropic/claude-opus-4,70,99.14285714285715,51.43092498779297,1.9276895596645116
anthropic/claude-opus-4,80,97.75,63.95220675468445,1.528485176046562
anthropic/claude-opus-4,90,95.55555555555556,65.13219785690308,1.46710165938962
anthropic/claude-opus-4,100,94.6,75.44565162658691,1.2538827349283987
anthropic/claude-opus-4,110,91.45454545454545,88.98534379005432,1.0277484084380997
anthropic/claude-opus-4,120,94.16666666666667,88.80831589698792,1.0603361376190727
anthropic/claude-opus-4,130,92.61538461538461,75.38826146125794,1.2285120099629794
anthropic/claude-opus-4,140,95.57142857142857,81.78271689414979,1.1686017804363888
anthropic/claude-opus-4,150,90.66666666666667,107.67425193786622,0.8420459398128549
anthropic/claude-opus-4,160,83.125,111.81070680618286,0.7434440079525854
anthropic/claude-opus-4,170,86.58823529411765,119.17600259780883,0.7265576408560431
anthropic/claude-opus-4,180,74.11111111111111,116.76340174674988,0.6347118189640617
anthropic/claude-opus-4,190,75.6842105263158,116.07211980819702,0.6520446998933069
anthropic/claude-opus-4,200,74.7,130.25837602615357,0.5734755973389501
anthropic/claude-opus-4,210,76.19047619047619,144.4320116519928,0.5275179326177096
anthropic/claude-opus-4,220,67.72727272727272,136.74942874908447,0.4952654892002695
anthropic/claude-opus-4,230,64.52173913043478,122.0328987121582,0.5287241376001703
anthropic/claude-opus-4,240,60.58333333333333,127.58733944892883,0.47483812731735714
anthropic/claude-opus-4,250,67.92,132.63082747459413,0.5120981395747554
anthropic/claude-opus-4,260,68.07692307692308,139.95930066108704,0.48640513888942677
anthropic/claude-opus-4,270,61.18518518518518,115.81897706985474,0.5282829008952662
anthropic/claude-opus-4,280,58.57142857142857,155.36465315818788,0.376993269581034
anthropic/claude-opus-4,290,53.58620689655172,105.90815238952636,0.5059686689600965
anthropic/claude-opus-4,300,56.06666666666668,135.12457795143126,0.41492574864373744
anthropic/claude-opus-4,310,61.03225806451612,163.0282509803772,0.37436614634271104
anthropic/claude-opus-4,320,50.875,134.88321142196656,0.3771781488864721
anthropic/claude-opus-4,330,58.54545454545455,188.33453183174134,0.31085884238031947
anthropic/claude-opus-4,340,49.82352941176471,126.54140548706054,0.39373301742613726
anthropic/claude-opus-4,350,53.94285714285714,152.84052386283875,0.35293556826111266
anthropic/claude-opus-4,360,48.22222222222222,107.64238996505738,0.44798542876905656
anthropic/claude-opus-4,370,46.972972972972975,104.95502805709839,0.44755333634343275
anthropic/claude-opus-4,380,47.89473684210526,144.76434249877929,0.3308462292260204
anthropic/claude-opus-4,390,52.15384615384615,150.1125768661499,0.34743155598714354
anthropic/claude-opus-4,400,46.75,129.58337903022766,0.36077157695582796
anthropic/claude-opus-4,410,46.048780487804876,196.00378322601318,0.23493822277249485
anthropic/claude-opus-4,420,49.142857142857146,122.9430836200714,0.399720388458145
anthropic/claude-opus-4,430,53.20930232558139,151.71883540153505,0.35070993120108696
anthropic/claude-opus-4,440,40.81818181818182,124.62925219535828,0.3275168638113843
anthropic/claude-opus-4,450,44.84444444444445,151.9720363140106,0.29508352676004873
anthropic/claude-opus-4,460,43.47826086956521,139.20692739486694,0.3123282848290811
anthropic/claude-opus-4,470,34.68085106382979,103.67637643814086,0.33451064027611277
anthropic/claude-opus-4,480,44.166666666666664,158.07325162887574,0.27940632720304337
anthropic/claude-opus-4,490,53.55102040816327,179.63426666259767,0.298111387114947
anthropic/claude-opus-4,500,44.64,146.95138964653015,0.30377392216143667
anthropic/claude-opus-4-high-reasoning,10,92.0,31.913983011245726,2.8827489181648493
anthropic/claude-opus-4-high-reasoning,20,100.0,40.2120557308197,2.486816408228467
anthropic/claude-opus-4-high-reasoning,30,100.0,37.20428018569946,2.687862780864603
anthropic/claude-opus-4-high-reasoning,40,91.5,43.36033821105957,2.110223392507161
anthropic/claude-opus-4-high-reasoning,50,99.6,47.81225509643555,2.083147925131548
anthropic/claude-opus-4-high-reasoning,60,99.0,50.231745433807376,1.9708652196937242
anthropic/claude-opus-4-high-reasoning,70,98.85714285714286,56.27847661972046,1.7565710515785795
anthropic/claude-opus-4-high-reasoning,80,73.25,53.66367645263672,1.364982886788423
anthropic/claude-opus-4-high-reasoning,90,86.44444444444444,64.24176416397094,1.3456113101720446
anthropic/claude-opus-4-high-reasoning,100,81.8,68.8747064113617,1.1876638647494273
anthropic/claude-opus-4-high-reasoning,110,94.18181818181819,72.43168601989746,1.3002847697890925
anthropic/claude-opus-4-high-reasoning,120,97.16666666666667,79.91237406730652,1.2159151545770328
anthropic/claude-opus-4-high-reasoning,130,95.23076923076923,89.07072801589966,1.069158985809232
anthropic/claude-opus-4-high-reasoning,140,94.28571428571429,112.320920419693,0.8394314606166936
anthropic/claude-opus-4-high-reasoning,150,87.2,108.08859343528748,0.8067456262367457
anthropic/claude-opus-4-high-reasoning,160,86.5,102.52482409477234,0.8436981069096081
anthropic/claude-opus-4-high-reasoning,170,82.47058823529412,127.15382981300354,0.6485891015361314
anthropic/claude-opus-4-high-reasoning,180,85.33333333333334,124.35606179237365,0.6862016382909173
anthropic/claude-opus-4-high-reasoning,190,85.89473684210526,114.45225458145141,0.7504853194567449
anthropic/claude-opus-4-high-reasoning,200,74.9,152.42145924568177,0.4914006227907307
anthropic/claude-opus-4-high-reasoning,210,79.04761904761905,168.15397658348084,0.47009069100649836
anthropic/claude-opus-4-high-reasoning,220,69.18181818181819,143.44481658935547,0.48228872835375725
anthropic/claude-opus-4-high-reasoning,230,74.52173913043478,166.94450297355652,0.4463863008549541
anthropic/claude-opus-4-high-reasoning,240,80.33333333333334,172.87808747291564,0.46468198779627845
anthropic/claude-opus-4-high-reasoning,250,81.52000000000001,142.79412260055543,0.5708918442535598
anthropic/claude-opus-4-high-reasoning,260,70.38461538461539,167.6783061504364,0.41975981867009216
anthropic/claude-opus-4-high-reasoning,270,61.25925925925926,124.8028139591217,0.49084838166649275
anthropic/claude-opus-4-high-reasoning,280,66.78571428571429,173.2856773853302,0.3854081612134908
anthropic/claude-opus-4-high-reasoning,290,79.24137931034483,216.24403166770935,0.3664442375552395
anthropic/claude-opus-4-high-reasoning,300,64.53333333333333,177.37272000312805,0.3638289661014121
anthropic/claude-opus-4-high-reasoning,310,67.29032258064515,162.52351989746094,0.41403436636801766
anthropic/claude-opus-4-high-reasoning,320,67.625,191.64152598381042,0.3528723727951992
anthropic/claude-opus-4-high-reasoning,330,61.27272727272727,165.863108587265,0.3694174539149558
anthropic/claude-opus-4-high-reasoning,340,65.94117647058823,199.09933819770814,0.3311973664377921
anthropic/claude-opus-4-high-reasoning,350,59.885714285714286,180.97662377357483,0.33090303618791705
anthropic/claude-opus-4-high-reasoning,360,56.44444444444444,169.80124173164367,0.3324147919580592
anthropic/claude-opus-4-high-reasoning,370,56.43243243243243,176.74967246055604,0.31927885153521884
anthropic/claude-opus-4-high-reasoning,380,50.05263157894737,166.16467542648314,0.30122305749089456
anthropic/claude-opus-4-high-reasoning,390,57.128205128205124,229.40925107002258,0.24902310984297615
anthropic/claude-opus-4-high-reasoning,400,53.05,176.28706741333008,0.30092961882233105
anthropic/claude-opus-4-high-reasoning,410,55.1219512195122,175.75697951316835,0.3136259588222058
anthropic/claude-opus-4-high-reasoning,420,55.904761904761905,188.13520822525024,0.2971520452345546
anthropic/claude-opus-4-high-reasoning,430,58.88372093023256,211.68201327323914,0.2781706391568822
anthropic/claude-opus-4-high-reasoning,440,54.63636363636364,174.1147617816925,0.3137951261413864
anthropic/claude-opus-4-high-reasoning,450,50.13333333333333,176.8557339668274,0.2834702172717611
anthropic/claude-opus-4-high-reasoning,460,59.78260869565217,240.1948757171631,0.24889210694922587
anthropic/claude-opus-4-high-reasoning,470,54.723404255319146,230.10488638877868,0.23781939233945704
anthropic/claude-opus-4-high-reasoning,480,55.75,190.64695386886598,0.2924253383998305
anthropic/claude-opus-4-high-reasoning,490,60.530612244897966,212.8780957698822,0.2843440140047597
anthropic/claude-opus-4-high-reasoning,500,52.08,175.6519365310669,0.29649545019840307
anthropic/claude-sonnet-4,10,100.0,12.776683139801026,7.826757453856472
anthropic/claude-sonnet-4,20,100.0,13.650949954986572,7.325497517004
anthropic/claude-sonnet-4,30,100.0,15.178761196136474,6.588152926831309
anthropic/claude-sonnet-4,40,99.0,16.90027537345886,5.857892715492384
anthropic/claude-sonnet-4,50,98.0,18.47577772140503,5.304242207160922
anthropic/claude-sonnet-4,60,98.33333333333333,23.04233980178833,4.267506432905812
anthropic/claude-sonnet-4,70,98.0,23.092911529541016,4.243726473148958
anthropic/claude-sonnet-4,80,97.25,24.67079563140869,3.9419077298094853
anthropic/claude-sonnet-4,90,94.66666666666666,26.692518711090088,3.546561779774457
anthropic/claude-sonnet-4,100,94.4,31.08801679611206,3.0365397902064273
anthropic/claude-sonnet-4,110,93.27272727272728,27.220931386947633,3.4265075631266355
anthropic/claude-sonnet-4,120,90.0,31.118052434921264,2.892211849961417
anthropic/claude-sonnet-4,130,90.92307692307693,33.19522142410278,2.73904113370542
anthropic/claude-sonnet-4,140,90.71428571428571,38.37581310272217,2.363840095621347
anthropic/claude-sonnet-4,150,90.0,45.074270486831665,1.9967045285024252
anthropic/claude-sonnet-4,160,92.125,41.640782070159915,2.212374394044281
anthropic/claude-sonnet-4,170,88.82352941176471,51.39251861572266,1.7283357929181287
anthropic/claude-sonnet-4,180,90.22222222222221,69.70876760482788,1.294273666315306
anthropic/claude-sonnet-4,190,78.84210526315789,48.09482641220093,1.6393053295885656
anthropic/claude-sonnet-4,200,84.5,66.08823914527893,1.2785936059553242
anthropic/claude-sonnet-4,210,78.57142857142858,57.6422372341156,1.363087769343658
anthropic/claude-sonnet-4,220,77.27272727272728,67.91052494049072,1.1378608446988234
anthropic/claude-sonnet-4,230,78.52173913043478,87.20171794891357,0.9004609195478938
anthropic/claude-sonnet-4,240,74.41666666666666,61.15579452514648,1.2168375416342188
anthropic/claude-sonnet-4,250,77.2,85.83380608558655,0.8994125219499458
anthropic/claude-sonnet-4,260,73.92307692307693,73.87919840812683,1.0005939224557867
anthropic/claude-sonnet-4,270,78.44444444444446,78.32241125106812,1.0015580877992272
anthropic/claude-sonnet-4,280,69.85714285714286,66.22358326911926,1.0548680607217757
anthropic/claude-sonnet-4,290,65.51724137931035,67.92609205245972,0.9645371815106188
anthropic/claude-sonnet-4,300,75.8,85.55027303695678,0.8860287326874483
anthropic/claude-sonnet-4,310,71.09677419354838,67.4349790096283,1.054301124397136
anthropic/claude-sonnet-4,320,55.125,61.19621753692627,0.9007909674603197
anthropic/claude-sonnet-4,330,54.84848484848485,61.36239485740661,0.8938452447291418
anthropic/claude-sonnet-4,340,49.529411764705884,60.95611801147461,0.8125420938942057
anthropic/claude-sonnet-4,350,53.828571428571436,60.24365854263306,0.8935143172036637
anthropic/claude-sonnet-4,360,57.222222222222214,57.92669425010681,0.9878385598038283
anthropic/claude-sonnet-4,370,54.97297297297297,52.72629971504212,1.0426101067223177
anthropic/claude-sonnet-4,380,50.1578947368421,55.56042184829712,0.902763029297975
anthropic/claude-sonnet-4,390,46.35897435897436,53.76882538795471,0.8621905727804813
anthropic/claude-sonnet-4,400,50.75,54.69996170997619,0.9277885836388841
anthropic/claude-sonnet-4,410,47.853658536585364,52.902668714523315,0.9045603879610736
anthropic/claude-sonnet-4,420,47.142857142857146,54.652760124206544,0.8625887701868666
anthropic/claude-sonnet-4,430,50.97674418604652,55.503675603866576,0.9184390696910044
anthropic/claude-sonnet-4,440,44.909090909090914,45.88548526763916,0.9787210628185978
anthropic/claude-sonnet-4,450,44.0,42.45768766403198,1.0363258674888833
anthropic/claude-sonnet-4,460,48.26086956521739,60.75422081947327,0.7943624148949427
anthropic/claude-sonnet-4,470,44.255319148936174,50.09035873413086,0.8835097265690219
anthropic/claude-sonnet-4,480,44.04166666666667,51.297165870666504,0.8585594529278122
anthropic/claude-sonnet-4,490,46.244897959183675,54.927569723129274,0.8419250695468247
anthropic/claude-sonnet-4,500,42.92,49.75182785987854,0.8626818721290049
anthropic/claude-sonnet-4-high-reasoning,10,100.0,18.500063800811766,5.405386763888463
anthropic/claude-sonnet-4-high-reasoning,20,99.0,23.111452531814574,4.283590564622426
anthropic/claude-sonnet-4-high-reasoning,30,100.0,27.583857154846193,3.6253087970487496
anthropic/claude-sonnet-4-high-reasoning,40,99.0,24.63272109031677,4.019044409954259
anthropic/claude-sonnet-4-high-reasoning,50,100.0,29.052883005142213,3.44199919788685
anthropic/claude-sonnet-4-high-reasoning,60,98.0,36.45836606025696,2.687997587111541
anthropic/claude-sonnet-4-high-reasoning,70,96.85714285714286,39.227722358703616,2.46909932652903
anthropic/claude-sonnet-4-high-reasoning,80,97.0,35.73366980552673,2.7145266782813766
anthropic/claude-sonnet-4-high-reasoning,90,94.66666666666667,41.62756638526916,2.2741340627629523
anthropic/claude-sonnet-4-high-reasoning,100,94.8,37.95542397499084,2.497666738289224
anthropic/claude-sonnet-4-high-reasoning,110,96.36363636363637,74.6620261669159,1.2906646298106608
anthropic/claude-sonnet-4-high-reasoning,120,94.66666666666666,51.50449833869934,1.8380271572422289
anthropic/claude-sonnet-4-high-reasoning,130,91.07692307692308,49.73809785842896,1.831129998902613
anthropic/claude-sonnet-4-high-reasoning,140,91.28571428571429,63.288909387588504,1.4423651026544029
anthropic/claude-sonnet-4-high-reasoning,150,89.86666666666667,57.55456829071045,1.561416744762058
anthropic/claude-sonnet-4-high-reasoning,160,89.25,60.88920388221741,1.4657770887043133
anthropic/claude-sonnet-4-high-reasoning,170,84.94117647058823,62.35425796508789,1.3622353828369949
anthropic/claude-sonnet-4-high-reasoning,180,90.44444444444444,79.86848735809326,1.1324171451868557
anthropic/claude-sonnet-4-high-reasoning,190,88.73684210526315,112.2553388118744,0.7904910630039144
anthropic/claude-sonnet-4-high-reasoning,200,90.0,85.6803472995758,1.050415910259103
anthropic/claude-sonnet-4-high-reasoning,210,89.33333333333334,91.40042700767518,0.9773842011244843
anthropic/claude-sonnet-4-high-reasoning,220,85.45454545454545,119.6457384109497,0.7142297468300371
anthropic/claude-sonnet-4-high-reasoning,230,80.0,88.44791603088379,0.9044871104941128
anthropic/claude-sonnet-4-high-reasoning,240,83.91666666666667,84.90361123085022,0.9883757056987826
anthropic/claude-sonnet-4-high-reasoning,250,80.0,95.17974143028259,0.8405149961307525
anthropic/claude-sonnet-4-high-reasoning,260,78.07692307692307,122.2497284412384,0.6386674561363315
anthropic/claude-sonnet-4-high-reasoning,270,73.40740740740742,91.26605324745178,0.8043232373418866
anthropic/claude-sonnet-4-high-reasoning,280,79.42857142857143,117.14034056663513,0.6780633473008266
anthropic/claude-sonnet-4-high-reasoning,290,68.96551724137932,88.04726419448852,0.783278366140266
anthropic/claude-sonnet-4-high-reasoning,300,72.6,100.08831105232238,0.7253594274564935
