model,num_rules,accuracy,latency,acc_per_latency
anthropic/claude-sonnet-4-high-reasoning,310,63.677419354838705,90.6984182357788,0.7020786094560486
anthropic/claude-sonnet-4-high-reasoning,320,64.5625,97.82618923187256,0.6599715322342845
anthropic/claude-sonnet-4-high-reasoning,330,69.45454545454545,119.97760562896728,0.5788959122032722
anthropic/claude-sonnet-4-high-reasoning,340,64.23529411764706,109.75714678764344,0.5852493071993625
anthropic/claude-sonnet-4-high-reasoning,350,72.5142857142857,143.89759135246277,0.5039298089199368
anthropic/claude-sonnet-4-high-reasoning,360,57.55555555555556,142.2139744758606,0.4047109699850561
anthropic/claude-sonnet-4-high-reasoning,370,65.24324324324326,115.7660391330719,0.5635784357124528
anthropic/claude-sonnet-4-high-reasoning,380,59.473684210526315,113.50905566215515,0.5239554136327409
anthropic/claude-sonnet-4-high-reasoning,390,61.17948717948718,122.79530577659607,0.49822333836435273
anthropic/claude-sonnet-4-high-reasoning,400,52.4,94.77824516296387,0.5528694893000208
anthropic/claude-sonnet-4-high-reasoning,410,60.6829268292683,122.20044312477111,0.4965851618664657
anthropic/claude-sonnet-4-high-reasoning,420,59.857142857142854,116.78102841377259,0.5125587920416326
anthropic/claude-sonnet-4-high-reasoning,430,52.27906976744187,88.68611235618592,0.5894842876579804
anthropic/claude-sonnet-4-high-reasoning,440,50.13636363636364,118.41805629730224,0.4233844500072733
anthropic/claude-sonnet-4-high-reasoning,450,54.22222222222223,117.52869839668274,0.4613530394015889
anthropic/claude-sonnet-4-high-reasoning,460,60.0,110.41098613739014,0.543424183580236
anthropic/claude-sonnet-4-high-reasoning,470,48.25531914893617,121.20219707489014,0.39813898026220995
anthropic/claude-sonnet-4-high-reasoning,480,44.875,94.88740658760071,0.47292893349942167
anthropic/claude-sonnet-4-high-reasoning,490,52.36734693877552,86.22081265449523,0.6073631798000141
anthropic/claude-sonnet-4-high-reasoning,500,39.879999999999995,69.92148876190186,0.5703539885399211
deepseek/deepseek-r1-0528,10,98.0,22.295102500915526,4.395584186974504
deepseek/deepseek-r1-0528,20,100.0,22.46667613983154,4.451036698869236
deepseek/deepseek-r1-0528,30,98.0,23.65536437034607,4.142823524749887
deepseek/deepseek-r1-0528,40,98.0,31.330096864700316,3.127982668652927
deepseek/deepseek-r1-0528,50,94.8,24.094909381866454,3.9344410264246674
deepseek/deepseek-r1-0528,60,93.0,27.65288100242615,3.3631215493185165
deepseek/deepseek-r1-0528,70,92.85714285714286,29.47955265045166,3.1498830378526854
deepseek/deepseek-r1-0528,80,93.0,40.912961864471434,2.273118243261694
deepseek/deepseek-r1-0528,90,86.0,27.05379319190979,3.1788518301277464
deepseek/deepseek-r1-0528,100,86.8,28.3342342376709,3.0634320049700783
deepseek/deepseek-r1-0528,110,88.9090909090909,20.40977168083191,4.356202131971471
deepseek/deepseek-r1-0528,120,81.16666666666666,38.504670810699466,2.10796936989038
deepseek/deepseek-r1-0528,130,77.38461538461539,20.190315532684327,3.832759089839098
deepseek/deepseek-r1-0528,140,78.0,41.25403981208801,1.8907239231670327
deepseek/deepseek-r1-0528,150,66.66666666666667,32.365979766845705,2.0597759482923825
deepseek/deepseek-r1-0528,160,56.0,43.2681646823883,1.2942541106393175
deepseek/deepseek-r1-0528,170,72.58823529411765,34.92034196853638,2.078680539827487
deepseek/deepseek-r1-0528,180,64.0,26.522574043273927,2.413038790864655
deepseek/deepseek-r1-0528,190,57.578947368421055,34.65621905326843,1.6614318855706443
deepseek/deepseek-r1-0528,200,55.3,27.021077632904053,2.046550502214619
deepseek/deepseek-r1-0528,210,63.42857142857142,32.03827700614929,1.9797747368373526
deepseek/deepseek-r1-0528,220,54.090909090909086,35.09587697982788,1.5412325818784645
deepseek/deepseek-r1-0528,230,56.26086956521739,61.90250978469849,0.9088624962202156
deepseek/deepseek-r1-0528,240,51.25,37.67165412902832,1.3604393325672612
deepseek/deepseek-r1-0528,250,49.120000000000005,15.885222005844117,3.0921821540755885
deepseek/deepseek-r1-0528,260,47.07692307692308,37.036895990371704,1.2710817636867147
deepseek/deepseek-r1-0528,270,41.70370370370371,38.59609184265137,1.0805162313770384
deepseek/deepseek-r1-0528,280,44.5,30.327354192733765,1.4673221975513415
deepseek/deepseek-r1-0528,290,43.44827586206897,22.52986874580383,1.928474433308058
deepseek/deepseek-r1-0528,300,42.06666666666667,45.35472183227539,0.9275035755313823
deepseek/deepseek-r1-0528,310,41.41935483870968,39.072750902175905,1.0600573003525866
deepseek/deepseek-r1-0528,320,42.8125,73.16881589889526,0.5851194866834849
deepseek/deepseek-r1-0528,330,35.81818181818182,27.6382887840271,1.2959623549082422
deepseek/deepseek-r1-0528,340,36.0,117.85349955558777,0.30546398822056137
deepseek/deepseek-r1-0528,350,37.08571428571428,22.00815620422363,1.6850895614143762
deepseek/deepseek-r1-0528,360,36.77777777777778,48.985433387756345,0.7507900866499263
deepseek/deepseek-r1-0528,370,33.35135135135135,17.24699821472168,1.933748176704937
deepseek/deepseek-r1-0528,380,33.10526315789474,41.177682065963744,0.8039613085763896
deepseek/deepseek-r1-0528,390,31.589743589743584,17.154810428619385,1.8414510449525219
deepseek/deepseek-r1-0528,400,33.8,43.51212635040283,0.7767949497068667
deepseek/deepseek-r1-0528,410,33.1219512195122,28.815772342681885,1.1494382599092097
deepseek/deepseek-r1-0528,420,29.904761904761905,54.14201540946961,0.5523392817684336
deepseek/deepseek-r1-0528,430,32.51162790697674,28.305121850967407,1.1486128933893132
deepseek/deepseek-r1-0528,440,28.81818181818182,31.72536745071411,0.9083640043870681
deepseek/deepseek-r1-0528,450,31.644444444444446,28.084289216995238,1.1267667912098973
deepseek/deepseek-r1-0528,460,30.391304347826086,52.543836784362796,0.5783990322699585
deepseek/deepseek-r1-0528,470,30.255319148936167,29.579659271240235,1.022842043970157
deepseek/deepseek-r1-0528,480,27.041666666666664,22.223766326904297,1.2167904516674914
deepseek/deepseek-r1-0528,490,33.51020408163265,40.03727197647095,0.8369752090333699
deepseek/deepseek-r1-0528,500,30.880000000000003,38.52789444923401,0.8014972123817667
google/gemini-2.5-flash-preview-05-20,10,100.0,6.40672345161438,15.608602549373625
google/gemini-2.5-flash-preview-05-20,20,99.0,6.2824718952178955,15.75812859192526
google/gemini-2.5-flash-preview-05-20,30,97.33333333333333,6.822136878967285,14.267279455123944
google/gemini-2.5-flash-preview-05-20,40,96.0,8.034141111373902,11.949005957101397
google/gemini-2.5-flash-preview-05-20,50,96.0,7.401459169387818,12.970415400932389
google/gemini-2.5-flash-preview-05-20,60,91.33333333333333,8.5945415019989,10.626900028592708
google/gemini-2.5-flash-preview-05-20,70,90.85714285714286,9.602020740509033,9.46229396004473
google/gemini-2.5-flash-preview-05-20,80,88.0,9.714315366744994,9.058795877808365
google/gemini-2.5-flash-preview-05-20,90,84.22222222222223,10.081631469726563,8.354027071424634
google/gemini-2.5-flash-preview-05-20,100,82.0,10.677240419387818,7.679887010046505
google/gemini-2.5-flash-preview-05-20,110,79.81818181818183,11.66045708656311,6.845201798320587
google/gemini-2.5-flash-preview-05-20,120,79.33333333333334,12.043885803222656,6.587021384087322
google/gemini-2.5-flash-preview-05-20,130,80.61538461538461,11.454462051391602,7.037902282420208
google/gemini-2.5-flash-preview-05-20,140,74.0,11.883882045745848,6.226921448323385
google/gemini-2.5-flash-preview-05-20,150,77.86666666666666,12.379458236694337,6.289989850756123
google/gemini-2.5-flash-preview-05-20,160,72.5,13.459067010879517,5.386703249296201
google/gemini-2.5-flash-preview-05-20,170,66.23529411764704,13.031894731521607,5.082552881388522
google/gemini-2.5-flash-preview-05-20,180,67.66666666666666,13.580521202087402,4.98262663558641
google/gemini-2.5-flash-preview-05-20,190,73.15789473684211,15.373809242248536,4.75860559891676
google/gemini-2.5-flash-preview-05-20,200,59.1,12.636168718338013,4.677050561554483
google/gemini-2.5-flash-preview-05-20,210,59.23809523809524,13.250970602035522,4.470472165185809
google/gemini-2.5-flash-preview-05-20,220,53.0,12.49204616546631,4.242699658484779
google/gemini-2.5-flash-preview-05-20,230,56.52173913043479,13.133001041412353,4.303794612686356
google/gemini-2.5-flash-preview-05-20,240,50.5,13.163178777694702,3.8364593274060343
google/gemini-2.5-flash-preview-05-20,250,50.720000000000006,12.954924154281617,3.915113619807414
google/gemini-2.5-flash-preview-05-20,260,49.84615384615385,13.309565830230714,3.7451374809639297
google/gemini-2.5-flash-preview-05-20,270,49.62962962962963,13.658265733718872,3.6336699400353867
google/gemini-2.5-flash-preview-05-20,280,44.57142857142857,11.831320524215698,3.7672403921609776
google/gemini-2.5-flash-preview-05-20,290,50.0,13.487373971939087,3.7071708772980267
google/gemini-2.5-flash-preview-05-20,300,45.0,13.409097671508789,3.355930510940682
google/gemini-2.5-flash-preview-05-20,310,46.0,14.09677333831787,3.263158092707835
google/gemini-2.5-flash-preview-05-20,320,43.375,13.100075006484985,3.3110497442593183
google/gemini-2.5-flash-preview-05-20,330,43.21212121212121,13.48355221748352,3.2048024522862737
google/gemini-2.5-flash-preview-05-20,340,40.470588235294116,15.852545642852784,2.5529393920111834
google/gemini-2.5-flash-preview-05-20,350,44.114285714285714,15.026724863052369,2.9357219298500423
google/gemini-2.5-flash-preview-05-20,360,43.833333333333336,13.57895760536194,3.2280337421500467
google/gemini-2.5-flash-preview-05-20,370,42.0,13.43109302520752,3.1270723775923717
google/gemini-2.5-flash-preview-05-20,380,39.473684210526315,12.82750382423401,3.077269338712006
google/gemini-2.5-flash-preview-05-20,390,42.82051282051282,15.458522033691406,2.770026314752907
google/gemini-2.5-flash-preview-05-20,400,41.15,13.86227560043335,2.968488088543962
google/gemini-2.5-flash-preview-05-20,410,37.75609756097561,14.536963701248169,2.597247839157348
google/gemini-2.5-flash-preview-05-20,420,38.04761904761905,13.466558361053467,2.8253409689038502
google/gemini-2.5-flash-preview-05-20,430,39.581395348837205,14.443998622894288,2.7403350264863073
google/gemini-2.5-flash-preview-05-20,440,37.590909090909086,14.286962985992432,2.631133651551059
google/gemini-2.5-flash-preview-05-20,450,38.044444444444444,14.54161720275879,2.616245766476838
google/gemini-2.5-flash-preview-05-20,460,34.56521739130435,13.775372457504272,2.50920383444693
google/gemini-2.5-flash-preview-05-20,470,34.808510638297875,17.074544811248778,2.038620122708389
google/gemini-2.5-flash-preview-05-20,480,33.708333333333336,13.259018278121948,2.542294808428901
google/gemini-2.5-flash-preview-05-20,490,36.97959183673469,15.427137804031371,2.3970481307991753
google/gemini-2.5-flash-preview-05-20,500,34.2,13.759988784790039,2.485467142081094
google/gemini-2.5-pro-preview,10,100.0,21.54306893348694,4.641864179553275
google/gemini-2.5-pro-preview,20,100.0,26.39742579460144,3.788248171549026
google/gemini-2.5-pro-preview,30,100.0,31.171356296539308,3.2080734328233946
google/gemini-2.5-pro-preview,40,100.0,34.24385142326355,2.9202322707213075
google/gemini-2.5-pro-preview,50,100.0,34.91689343452454,2.863943213834816
google/gemini-2.5-pro-preview,60,99.0,34.62451620101929,2.859245727080675
google/gemini-2.5-pro-preview,70,100.0,42.94992461204529,2.3282927945339176
google/gemini-2.5-pro-preview,80,99.75,45.00671615600586,2.216335883165495
google/gemini-2.5-pro-preview,90,99.55555555555556,48.442947959899904,2.0551093554002047
google/gemini-2.5-pro-preview,100,98.8,50.764483499526975,1.9462425930310236
google/gemini-2.5-pro-preview,110,98.9090909090909,62.44384412765503,1.5839686407981122
google/gemini-2.5-pro-preview,120,99.16666666666666,60.63826928138733,1.6353808880410354
google/gemini-2.5-pro-preview,130,97.84615384615384,52.356882429122926,1.8688307879792327
google/gemini-2.5-pro-preview,140,93.42857142857142,51.957672929763795,1.7981669724675284
google/gemini-2.5-pro-preview,150,97.46666666666667,71.06691045761109,1.3714774715695865
google/gemini-2.5-pro-preview,160,98.0,66.50703535079955,1.4735283189678643
google/gemini-2.5-pro-preview,170,95.17647058823529,69.75744314193726,1.3643916161688623
google/gemini-2.5-pro-preview,180,95.0,63.45775980949402,1.49705883543949
google/gemini-2.5-pro-preview,190,93.57894736842105,67.99479093551636,1.3762664180726392
google/gemini-2.5-pro-preview,200,91.2,76.33946323394775,1.194663888590768
google/gemini-2.5-pro-preview,210,91.61904761904762,65.68741555213929,1.3947732126304337
google/gemini-2.5-pro-preview,220,92.0,73.11028156280517,1.258372940623511
google/gemini-2.5-pro-preview,230,89.30434782608695,64.04094395637512,1.394488311835649
google/gemini-2.5-pro-preview,240,91.16666666666666,65.25281620025635,1.3971299933918946
google/gemini-2.5-pro-preview,250,84.8,63.36584477424621,1.33826038778647
google/gemini-2.5-pro-preview,260,83.61538461538461,67.27345266342164,1.24291799075222
google/gemini-2.5-pro-preview,270,85.7037037037037,65.23103632926941,1.313848568511062
google/gemini-2.5-pro-preview,280,84.14285714285714,62.3522388458252,1.3494761166621836
google/gemini-2.5-pro-preview,290,88.48275862068967,91.38971905708313,0.9681916033183368
google/gemini-2.5-pro-preview,300,80.0,72.21888308525085,1.1077435233325876
google/gemini-2.5-pro-preview,310,80.70967741935485,67.8734381198883,1.1891202163178067
google/gemini-2.5-pro-preview,320,79.875,66.7701922416687,1.1962673360427005
google/gemini-2.5-pro-preview,330,84.24242424242425,102.59411325454712,0.8211233721900755
google/gemini-2.5-pro-preview,340,78.35294117647058,65.55874600410462,1.1951561912359476
google/gemini-2.5-pro-preview,350,74.34285714285714,60.58657302856445,1.2270516952296853
google/gemini-2.5-pro-preview,360,77.94444444444444,74.81719417572022,1.041798550496018
google/gemini-2.5-pro-preview,370,78.70270270270271,85.35238571166992,0.9220914218914676
google/gemini-2.5-pro-preview,380,71.0,64.71813039779663,1.0970650660578607
google/gemini-2.5-pro-preview,390,75.7948717948718,70.34059772491455,1.0775409115982726
google/gemini-2.5-pro-preview,400,72.95,73.19097304344177,0.9967076125180254
google/gemini-2.5-pro-preview,410,76.04878048780488,84.4207808971405,0.9008300998833901
google/gemini-2.5-pro-preview,420,68.85714285714286,63.73565602302551,1.0803551285683344
google/gemini-2.5-pro-preview,430,75.95348837209302,83.87916722297669,0.9055107589490633
google/gemini-2.5-pro-preview,440,70.81818181818183,69.24957242012024,1.0226515391105264
google/gemini-2.5-pro-preview,450,69.73333333333333,68.78411808013917,1.013799918930243
google/gemini-2.5-pro-preview,460,65.17391304347827,64.55046114921569,1.0096583646834278
google/gemini-2.5-pro-preview,470,68.12765957446808,75.6780613899231,0.9002299784536977
google/gemini-2.5-pro-preview,480,71.45833333333334,78.00390787124634,0.9160865818579608
google/gemini-2.5-pro-preview,490,63.755102040816325,62.101150560379025,1.0266331857866178
google/gemini-2.5-pro-preview,500,66.64,69.3617774963379,0.960759692231336
google/gemini-2.5-pro-preview-high-reasoning,10,100.0,24.779160594940187,4.035649214865641
google/gemini-2.5-pro-preview-high-reasoning,20,100.0,32.19830265045166,3.105753774837484
google/gemini-2.5-pro-preview-high-reasoning,30,100.0,36.1726056098938,2.7645229950658674
google/gemini-2.5-pro-preview-high-reasoning,40,100.0,37.337831258773804,2.6782487527714016
google/gemini-2.5-pro-preview-high-reasoning,50,99.6,47.096299171447754,2.114815850761852
google/gemini-2.5-pro-preview-high-reasoning,60,99.66666666666666,42.01680059432984,2.372067012644382
google/gemini-2.5-pro-preview-high-reasoning,70,99.71428571428571,46.24141340255737,2.156384902126954
google/gemini-2.5-pro-preview-high-reasoning,80,100.0,60.22696361541748,1.6603858802936735
google/gemini-2.5-pro-preview-high-reasoning,90,100.0,53.11467642784119,1.8827188025112938
google/gemini-2.5-pro-preview-high-reasoning,100,98.4,52.76631898880005,1.8648259322558762
google/gemini-2.5-pro-preview-high-reasoning,110,98.9090909090909,63.20269517898559,1.5649505235336454
google/gemini-2.5-pro-preview-high-reasoning,120,96.0,63.803681182861325,1.5046153798691337
google/gemini-2.5-pro-preview-high-reasoning,130,99.23076923076924,72.49643297195435,1.368767609147849
google/gemini-2.5-pro-preview-high-reasoning,140,97.28571428571429,64.15652594566345,1.5163806464226133
google/gemini-2.5-pro-preview-high-reasoning,150,98.26666666666668,90.58114409446716,1.084846826003702
google/gemini-2.5-pro-preview-high-reasoning,160,94.625,68.10944480895996,1.3893080506736395
google/gemini-2.5-pro-preview-high-reasoning,170,94.82352941176471,69.99254541397094,1.354766123319718
google/gemini-2.5-pro-preview-high-reasoning,180,95.22222222222221,82.6878927707672,1.1515860306925887
google/gemini-2.5-pro-preview-high-reasoning,190,95.36842105263159,91.7900161743164,1.0389846851265339
google/gemini-2.5-pro-preview-high-reasoning,200,90.2,67.41790781021118,1.3379234528298167
google/gemini-2.5-pro-preview-high-reasoning,210,94.28571428571429,78.73120622634887,1.1975647116931865
google/gemini-2.5-pro-preview-high-reasoning,220,93.0,80.76580934524536,1.1514773485703311
google/gemini-2.5-pro-preview-high-reasoning,230,89.56521739130434,81.84602465629578,1.094313593939651
google/gemini-2.5-pro-preview-high-reasoning,240,90.08333333333333,80.45289597511291,1.119702805492539
google/gemini-2.5-pro-preview-high-reasoning,250,84.8,74.51227040290833,1.1380675899615338
google/gemini-2.5-pro-preview-high-reasoning,260,87.15384615384616,77.29100942611694,1.127606519839247
google/gemini-2.5-pro-preview-high-reasoning,270,80.88888888888889,66.55601072311401,1.2153506198771804
google/gemini-2.5-pro-preview-high-reasoning,280,83.64285714285714,66.50891757011414,1.257618680302236
google/gemini-2.5-pro-preview-high-reasoning,290,75.72413793103449,77.58606114387513,0.9760018335073372
google/gemini-2.5-pro-preview-high-reasoning,300,81.2,64.18740825653076,1.2650456250776927
google/gemini-2.5-pro-preview-high-reasoning,310,81.74193548387096,77.1535750389099,1.0594704839360596
google/gemini-2.5-pro-preview-high-reasoning,320,81.375,77.61110315322875,1.0484968863197335
google/gemini-2.5-pro-preview-high-reasoning,330,83.21212121212122,93.15872077941894,0.8932295389623344
google/gemini-2.5-pro-preview-high-reasoning,340,76.23529411764706,77.88071002960206,0.9788726128545877
google/gemini-2.5-pro-preview-high-reasoning,350,82.57142857142858,87.46068654060363,0.9440976493260751
google/gemini-2.5-pro-preview-high-reasoning,360,74.72222222222221,75.85445261001587,0.9850736463208732
google/gemini-2.5-pro-preview-high-reasoning,370,73.08108108108108,77.36691575050354,0.9446037802095715
google/gemini-2.5-pro-preview-high-reasoning,380,76.73684210526315,76.0420307636261,1.0091372012906499
google/gemini-2.5-pro-preview-high-reasoning,390,72.05128205128206,73.86923961639404,0.9753895183630872
google/gemini-2.5-pro-preview-high-reasoning,400,74.75,87.7211392879486,0.8521321155511872
google/gemini-2.5-pro-preview-high-reasoning,410,73.65853658536585,89.0320701122284,0.8273258893398344
google/gemini-2.5-pro-preview-high-reasoning,420,76.61904761904762,92.49865484237671,0.8283260740343857
google/gemini-2.5-pro-preview-high-reasoning,430,71.3953488372093,82.37213416099549,0.8667415208360126
google/gemini-2.5-pro-preview-high-reasoning,440,71.5909090909091,84.94493474960328,0.8427919722575742
google/gemini-2.5-pro-preview-high-reasoning,450,70.57777777777778,80.07491855621338,0.8813968100165034
google/gemini-2.5-pro-preview-high-reasoning,460,68.91304347826087,102.53139777183533,0.672116492858257
google/gemini-2.5-pro-preview-high-reasoning,470,76.38297872340425,90.9569755077362,0.8397704331858266
google/gemini-2.5-pro-preview-high-reasoning,480,71.58333333333334,82.66361203193665,0.8659594176174821
google/gemini-2.5-pro-preview-high-reasoning,490,71.22448979591836,81.93904080390931,0.8692375343563973
google/gemini-2.5-pro-preview-high-reasoning,500,68.88,77.69210247993469,0.8865765991825157
meta-llama/llama-4-maverick,10,100.0,2.593831920623779,38.55299921513474
meta-llama/llama-4-maverick,20,100.0,5.580140399932861,17.92069604578465
meta-llama/llama-4-maverick,30,97.33333333333334,4.65670599937439,20.901756165497606
meta-llama/llama-4-maverick,40,87.5,9.15417652130127,9.558478558545628
meta-llama/llama-4-maverick,50,76.4,8.045424461364746,9.496080706106122
meta-llama/llama-4-maverick,60,58.0,6.483280515670776,8.946088305111564
meta-llama/llama-4-maverick,70,60.57142857142857,6.744412851333618,8.98097876073102
meta-llama/llama-4-maverick,80,52.0,7.929320573806763,6.557938919984349
meta-llama/llama-4-maverick,90,35.77777777777778,4.647447967529297,7.6983708107652395
meta-llama/llama-4-maverick,100,50.4,7.618809938430786,6.6152063652057285
meta-llama/llama-4-maverick,110,32.72727272727273,4.951043272018433,6.610177073635336
meta-llama/llama-4-maverick,120,54.666666666666664,15.74573473930359,3.4718396805079474
meta-llama/llama-4-maverick,130,27.384615384615387,37.981896591186526,0.7209912574763269
meta-llama/llama-4-maverick,140,43.0,7.207644081115722,5.965888370190406
meta-llama/llama-4-maverick,150,41.733333333333334,6.151329565048218,6.784441134557583
meta-llama/llama-4-maverick,160,52.375,17.68621063232422,2.961346615666602
meta-llama/llama-4-maverick,170,37.294117647058826,33.15427980422974,1.1248658655013504
meta-llama/llama-4-maverick,180,53.55555555555556,31.193372297286988,1.7168889290053932
meta-llama/llama-4-maverick,190,68.84210526315789,10.852964401245117,6.343161436635682
meta-llama/llama-4-maverick,200,35.3,13.496017789840698,2.6155863566342163
meta-llama/llama-4-maverick,210,34.57142857142857,8.616147661209107,4.012399732547893
meta-llama/llama-4-maverick,220,50.0,7.555828380584717,6.617408109543469
meta-llama/llama-4-maverick,230,82.26086956521739,13.26324200630188,6.202169087025032
meta-llama/llama-4-maverick,240,16.0,5.699390697479248,2.8073176325807165
meta-llama/llama-4-maverick,250,34.8,8.038304042816161,4.329271425245576
meta-llama/llama-4-maverick,260,64.23076923076923,15.781768941879273,4.069934711838501
meta-llama/llama-4-maverick,270,32.592592592592595,8.073552465438842,4.036958046921047
meta-llama/llama-4-maverick,280,16.428571428571427,12.983078050613404,1.2653833986459964
meta-llama/llama-4-maverick,290,66.20689655172414,21.303689861297606,3.107766634924692
meta-llama/llama-4-maverick,300,29.333333333333332,8.592531156539916,3.4138175118524012
meta-llama/llama-4-maverick,310,48.96774193548387,14.423843431472779,3.3949163527826722
meta-llama/llama-4-maverick,320,13.4375,8.931103372573853,1.5045733365112142
meta-llama/llama-4-maverick,330,61.15151515151515,22.142440700531004,2.761733269541901
meta-llama/llama-4-maverick,340,49.23529411764706,14.499141883850097,3.3957384865988454
meta-llama/llama-4-maverick,350,36.22857142857143,12.772904682159425,2.8363612138414958
meta-llama/llama-4-maverick,360,47.888888888888886,16.233183002471925,2.9500615425573997
meta-llama/llama-4-maverick,370,29.189189189189186,14.147803688049317,2.063160461707944
meta-llama/llama-4-maverick,380,28.89473684210526,44.025617599487305,0.6563164452335076
meta-llama/llama-4-maverick,390,11.538461538461538,7.199407339096069,1.6026960269079962
meta-llama/llama-4-maverick,400,28.05,10.92965040206909,2.5664132857067288
meta-llama/llama-4-maverick,410,29.5609756097561,14.317212629318238,2.0647158336687874
meta-llama/llama-4-maverick,420,10.333333333333332,6.012075471878052,1.7187630763566257
meta-llama/llama-4-maverick,430,29.395348837209305,9.267368078231812,3.171919857834961
meta-llama/llama-4-maverick,440,12.0,10.246716737747192,1.1711068342305204
meta-llama/llama-4-maverick,450,11.511111111111111,10.232238721847533,1.1249846122660305
meta-llama/llama-4-maverick,460,45.26086956521739,14.648104429244995,3.089878952177177
meta-llama/llama-4-maverick,470,29.48936170212766,9.171317625045777,3.2153898608413387
meta-llama/llama-4-maverick,480,11.208333333333334,9.35593385696411,1.1979919380244854
meta-llama/llama-4-maverick,490,10.448979591836736,8.674226808547974,1.204600689198009
meta-llama/llama-4-maverick,500,27.68,7.782857990264892,3.556534120836233
meta-llama/llama-4-scout,10,100.0,8.459730434417725,11.820707618904514
