model,num_rules,accuracy,latency,acc_per_latency
meta-llama/llama-4-scout,20,97.0,9.818932056427002,9.878874753645785
meta-llama/llama-4-scout,30,93.33333333333334,8.577426481246949,10.881274650081869
meta-llama/llama-4-scout,40,76.0,9.837097406387329,7.725856201307147
meta-llama/llama-4-scout,50,54.4,11.149162292480469,4.879290351409628
meta-llama/llama-4-scout,60,42.66666666666667,5.525799894332886,7.72135572814073
meta-llama/llama-4-scout,70,41.142857142857146,9.334761810302734,4.407488694296191
meta-llama/llama-4-scout,80,33.5,12.133133745193481,2.761034428823548
meta-llama/llama-4-scout,90,29.555555555555554,8.424588346481324,3.508249227144724
meta-llama/llama-4-scout,100,27.2,10.234198379516602,2.6577557900812114
meta-llama/llama-4-scout,110,21.272727272727273,7.620783138275146,2.791409608008088
meta-llama/llama-4-scout,120,26.0,10.002555465698242,2.5993357486656072
meta-llama/llama-4-scout,130,17.846153846153847,7.10479621887207,2.5118459835273126
meta-llama/llama-4-scout,140,22.857142857142858,6.566983079910278,3.480615463601156
meta-llama/llama-4-scout,150,22.133333333333333,8.878396844863891,2.492942557094343
meta-llama/llama-4-scout,160,14.625,6.564054155349732,2.228043775062484
meta-llama/llama-4-scout,170,11.294117647058824,13.23479413986206,0.8533655701558601
meta-llama/llama-4-scout,180,13.0,8.789231538772583,1.4790826641273636
meta-llama/llama-4-scout,190,17.473684210526315,9.07833456993103,1.9247675965151245
meta-llama/llama-4-scout,200,12.6,10.427472686767578,1.2083464880219106
meta-llama/llama-4-scout,210,13.047619047619047,10.44825177192688,1.2487849003290996
meta-llama/llama-4-scout,220,12.181818181818182,9.105438947677612,1.3378617166968338
meta-llama/llama-4-scout,230,11.565217391304348,7.700223970413208,1.5019325977714044
meta-llama/llama-4-scout,240,10.75,6.078187131881714,1.768619452930855
meta-llama/llama-4-scout,250,9.28,6.679366636276245,1.3893532883192066
meta-llama/llama-4-scout,260,9.23076923076923,7.0589734554290775,1.307664533526446
meta-llama/llama-4-scout,270,11.333333333333334,8.495064640045166,1.334107957214211
meta-llama/llama-4-scout,280,9.071428571428571,7.882364130020141,1.1508512448543013
meta-llama/llama-4-scout,290,9.793103448275861,12.087046766281128,0.810214739600031
meta-llama/llama-4-scout,300,8.933333333333334,5.175367212295532,1.7261255031545786
meta-llama/llama-4-scout,310,8.451612903225806,6.7660928726196286,1.2491127541903804
meta-llama/llama-4-scout,320,9.8125,10.140565872192383,0.9676481691133223
meta-llama/llama-4-scout,330,8.424242424242424,10.699130249023437,0.7873763780949715
meta-llama/llama-4-scout,340,7.764705882352942,6.845478630065918,1.134282393089316
meta-llama/llama-4-scout,350,7.657142857142857,8.857327365875244,0.8644981201263536
meta-llama/llama-4-scout,360,7.222222222222221,11.373424386978149,0.6350085934093173
meta-llama/llama-4-scout,370,7.621621621621623,9.72388572692871,0.7838041124357096
meta-llama/llama-4-scout,380,6.842105263157895,8.387862920761108,0.8157149595545664
meta-llama/llama-4-scout,390,27.333333333333332,23.16355276107788,1.180014724652343
meta-llama/llama-4-scout,400,6.35,7.001366472244262,0.906965808056685
meta-llama/llama-4-scout,410,8.878048780487806,6.711266756057739,1.3228573834402098
meta-llama/llama-4-scout,420,8.333333333333332,7.092545795440674,1.1749424781564721
meta-llama/llama-4-scout,430,6.976744186046512,5.808077621459961,1.2012140058646092
meta-llama/llama-4-scout,440,8.318181818181817,7.568484973907471,1.099055074675968
meta-llama/llama-4-scout,450,6.311111111111112,10.326212644577026,0.6111738474052723
meta-llama/llama-4-scout,460,8.043478260869566,8.892795705795288,0.9044937640507995
meta-llama/llama-4-scout,470,6.297872340425532,7.179359817504883,0.8772192090261185
meta-llama/llama-4-scout,480,6.333333333333334,9.289617443084717,0.6817647090567684
meta-llama/llama-4-scout,490,5.795918367346938,5.859871959686279,0.9890861792238265
meta-llama/llama-4-scout,500,6.720000000000001,7.7148175716400145,0.8710510569560317
openai/gpt-4.1,10,98.0,12.070887470245362,8.118707115907524
openai/gpt-4.1,20,99.0,17.594917201995848,5.626624943069928
openai/gpt-4.1,30,99.33333333333334,13.185900354385376,7.533299256299703
openai/gpt-4.1,40,99.5,15.107009363174438,6.586346616196977
openai/gpt-4.1,50,98.8,21.249646997451784,4.649489001480726
openai/gpt-4.1,60,97.66666666666666,18.736350536346436,5.212683573420779
openai/gpt-4.1,70,94.0,18.775038766860963,5.006647451823933
openai/gpt-4.1,80,94.75,17.473535013198852,5.422486058397995
openai/gpt-4.1,90,94.66666666666667,22.010587406158447,4.300960484143165
openai/gpt-4.1,100,95.4,20.660186958312988,4.617576800853399
openai/gpt-4.1,110,93.63636363636364,25.445476770401,3.6798824593172674
openai/gpt-4.1,120,90.83333333333333,19.110546684265138,4.753047353068234
openai/gpt-4.1,130,90.15384615384616,20.238583040237426,4.454553264653281
openai/gpt-4.1,140,87.57142857142858,21.036999130249022,4.16273385900891
openai/gpt-4.1,150,86.93333333333334,25.496081256866454,3.4096743125934683
openai/gpt-4.1,160,87.0,26.4027663230896,3.295109267543577
openai/gpt-4.1,170,84.47058823529412,25.93843455314636,3.2565800400258826
openai/gpt-4.1,180,83.88888888888889,23.591021823883057,3.555966736632049
openai/gpt-4.1,190,83.05263157894737,22.69647765159607,3.659274044803464
openai/gpt-4.1,200,79.7,23.76425485610962,3.3537765220317732
openai/gpt-4.1,210,78.0952380952381,22.925358152389528,3.406500242051755
openai/gpt-4.1,220,76.45454545454545,23.665363836288453,3.2306515962923883
openai/gpt-4.1,230,76.69565217391305,27.438549852371217,2.7951787753566384
openai/gpt-4.1,240,73.08333333333334,23.125461292266845,3.160297319464603
openai/gpt-4.1,250,74.0,24.788211059570312,2.985290056719516
openai/gpt-4.1,260,68.76923076923076,28.144592571258546,2.4434260540498416
openai/gpt-4.1,270,71.40740740740742,29.69681844711304,2.4045473940104602
openai/gpt-4.1,280,67.14285714285714,27.38034529685974,2.4522282832772664
openai/gpt-4.1,290,66.89655172413794,41.49533405303955,1.612146359362487
openai/gpt-4.1,300,66.53333333333333,31.002858924865723,2.146038644196472
openai/gpt-4.1,310,63.225806451612904,30.006877183914185,2.1070438641148046
openai/gpt-4.1,320,62.5625,31.470087385177614,1.9879989284512405
openai/gpt-4.1,330,61.27272727272727,29.57445282936096,2.0718127103233117
openai/gpt-4.1,340,54.82352941176471,27.94392466545105,1.961912296433676
openai/gpt-4.1,350,61.828571428571436,32.27856597900391,1.915468347286208
openai/gpt-4.1,360,56.333333333333336,25.423851251602173,2.215767106873051
openai/gpt-4.1,370,59.351351351351354,28.8035569190979,2.0605563235837394
openai/gpt-4.1,380,56.789473684210535,31.806046581268312,1.7854930048947306
openai/gpt-4.1,390,58.92307692307693,30.51301512718201,1.9310801203184371
openai/gpt-4.1,400,52.7,32.02830557823181,1.6454195452605465
openai/gpt-4.1,410,51.80487804878048,34.303933477401735,1.5101731141971744
openai/gpt-4.1,420,49.904761904761905,39.396826171875,1.2667203618647944
openai/gpt-4.1,430,48.79069767441861,28.379657077789307,1.7192137854478706
openai/gpt-4.1,440,48.18181818181819,26.948494958877564,1.7879224147894683
openai/gpt-4.1,450,46.577777777777776,29.82155466079712,1.5618829503549687
openai/gpt-4.1,460,50.78260869565217,32.80817584991455,1.5478644386680962
openai/gpt-4.1,470,46.59574468085106,27.03534245491028,1.7235122787352797
openai/gpt-4.1,480,42.83333333333333,28.549897384643554,1.5002972779990642
openai/gpt-4.1,490,45.51020408163265,29.85244655609131,1.5245050014953103
openai/gpt-4.1,500,48.92,30.814060020446778,1.5875869641176452
openai/gpt-4.1-mini,10,100.0,9.27697172164917,10.779379629522355
openai/gpt-4.1-mini,20,99.0,9.730320167541503,10.174382578925323
openai/gpt-4.1-mini,30,97.33333333333334,12.656317520141602,7.690493951217206
openai/gpt-4.1-mini,40,92.0,12.032446384429932,7.645992931167234
openai/gpt-4.1-mini,50,93.2,13.67529296875,6.815210483093512
openai/gpt-4.1-mini,60,92.66666666666666,17.823162460327147,5.199226953854841
openai/gpt-4.1-mini,70,88.28571428571429,13.501598405838013,6.5389083301085345
openai/gpt-4.1-mini,80,85.25,12.766649198532104,6.677554828545141
openai/gpt-4.1-mini,90,84.88888888888889,15.956889438629151,5.319889519531674
openai/gpt-4.1-mini,100,80.0,13.723015403747558,5.829622546233764
openai/gpt-4.1-mini,110,78.18181818181819,12.60345253944397,6.203206457686027
openai/gpt-4.1-mini,120,77.83333333333333,15.574977207183839,4.997332085817327
openai/gpt-4.1-mini,130,75.23076923076924,15.806830739974975,4.759383488589715
openai/gpt-4.1-mini,140,70.0,15.315527391433715,4.5705249457588
openai/gpt-4.1-mini,150,61.6,13.236772823333741,4.653702289988064
openai/gpt-4.1-mini,160,61.25,15.962775945663452,3.8370519143094004
openai/gpt-4.1-mini,170,59.294117647058826,14.619236516952515,4.05589700791154
openai/gpt-4.1-mini,180,56.777777777777786,18.626402187347413,3.0482418025068703
openai/gpt-4.1-mini,190,53.684210526315795,14.787522172927856,3.6303722759312413
openai/gpt-4.1-mini,200,52.2,16.584762239456175,3.1474674913224243
openai/gpt-4.1-mini,210,47.904761904761905,12.858315372467041,3.725586168724584
openai/gpt-4.1-mini,220,48.0,17.259171199798583,2.781130069592227
openai/gpt-4.1-mini,230,46.95652173913043,16.568418121337892,2.834098065080622
openai/gpt-4.1-mini,240,44.16666666666667,14.08201174736023,3.1363889946296926
openai/gpt-4.1-mini,250,44.48,15.486627388000489,2.8721553689904398
openai/gpt-4.1-mini,260,43.07692307692308,16.802871990203858,2.563664301081214
openai/gpt-4.1-mini,270,43.33333333333333,16.168032264709474,2.6801859758728033
openai/gpt-4.1-mini,280,41.07142857142857,13.641016340255737,3.0108774556792723
openai/gpt-4.1-mini,290,40.41379310344828,16.996219682693482,2.377810704847496
openai/gpt-4.1-mini,300,37.13333333333333,13.499955940246583,2.750626261129492
openai/gpt-4.1-mini,310,37.483870967741936,12.459589052200318,3.008435576061188
openai/gpt-4.1-mini,320,35.375,14.551922035217284,2.4309503524268843
openai/gpt-4.1-mini,330,34.303030303030305,17.41270546913147,1.9700000303710017
openai/gpt-4.1-mini,340,34.0,17.865475845336913,1.9031119178879512
openai/gpt-4.1-mini,350,33.94285714285714,14.596866607666016,2.325352286567513
openai/gpt-4.1-mini,360,32.27777777777778,14.8235267162323,2.1774695317567336
openai/gpt-4.1-mini,370,33.51351351351351,16.397299003601074,2.043843532166699
openai/gpt-4.1-mini,380,32.89473684210527,17.337124061584472,1.8973583349382201
openai/gpt-4.1-mini,390,33.38461538461538,15.72620873451233,2.1228648270037502
openai/gpt-4.1-mini,400,31.95,14.086283493041993,2.268163921007404
openai/gpt-4.1-mini,410,30.82926829268293,15.736769771575927,1.9590594982438758
openai/gpt-4.1-mini,420,31.142857142857146,18.03812942504883,1.7265014796717393
openai/gpt-4.1-mini,430,32.325581395348834,16.883894538879396,1.914580864083881
openai/gpt-4.1-mini,440,29.0,13.816288280487061,2.098971837534478
openai/gpt-4.1-mini,450,30.8,18.304833078384398,1.6826157260276113
openai/gpt-4.1-mini,460,26.52173913043478,20.66331105232239,1.2835183607931002
openai/gpt-4.1-mini,470,27.829787234042556,19.162243795394897,1.4523240352849835
openai/gpt-4.1-mini,480,28.166666666666668,15.59369773864746,1.8062852787545272
openai/gpt-4.1-mini,490,28.53061224489796,15.45170874595642,1.846437356150929
openai/gpt-4.1-mini,500,27.160000000000004,14.77867612838745,1.8377830168312592
openai/gpt-4.1-nano,10,94.0,5.388702917098999,17.443900962089923
openai/gpt-4.1-nano,20,86.0,5.606558179855346,15.339179090123856
openai/gpt-4.1-nano,30,83.33333333333334,6.094181203842163,13.674246062915664
openai/gpt-4.1-nano,40,75.0,5.531809902191162,13.557949626991402
openai/gpt-4.1-nano,50,72.8,6.796433448791504,10.71150045807405
openai/gpt-4.1-nano,60,68.0,6.609598827362061,10.288067668872317
openai/gpt-4.1-nano,70,68.57142857142857,6.925248289108277,9.901656331842235
openai/gpt-4.1-nano,80,58.0,7.255721998214722,7.993691050218153
openai/gpt-4.1-nano,90,55.777777777777786,7.494979429244995,7.442018794626171
openai/gpt-4.1-nano,100,51.6,7.921268081665039,6.514108532626983
openai/gpt-4.1-nano,110,52.72727272727273,7.429267120361328,7.097237435811609
openai/gpt-4.1-nano,120,44.5,6.899249649047851,6.44997677481367
openai/gpt-4.1-nano,130,45.38461538461539,7.994977426528931,5.6766408412887035
openai/gpt-4.1-nano,140,40.57142857142857,8.032836151123046,5.050697886543647
openai/gpt-4.1-nano,150,42.13333333333334,8.283239841461182,5.086576525580953
openai/gpt-4.1-nano,160,42.5,8.58172779083252,4.952382671168022
openai/gpt-4.1-nano,170,34.588235294117645,7.646946811676026,4.523143176738892
openai/gpt-4.1-nano,180,33.88888888888889,8.181851625442505,4.141958378163092
openai/gpt-4.1-nano,190,31.57894736842105,11.696821212768555,2.6997888395480176
openai/gpt-4.1-nano,200,29.8,7.426280212402344,4.012776133902431
openai/gpt-4.1-nano,210,33.61904761904762,7.978401041030883,4.2137575494329536
openai/gpt-4.1-nano,220,31.181818181818187,7.61346402168274,4.095615096231365
openai/gpt-4.1-nano,230,25.043478260869566,6.7958471298217775,3.685115009572962
openai/gpt-4.1-nano,240,28.666666666666664,6.536806440353393,4.385423819451029
openai/gpt-4.1-nano,250,25.68,7.172329568862915,3.5804266596286998
openai/gpt-4.1-nano,260,26.615384615384613,8.992930841445922,2.9595896026156114
openai/gpt-4.1-nano,270,25.62962962962963,8.376905679702759,3.059558100520365
openai/gpt-4.1-nano,280,27.5,9.940542411804199,2.766448636378664
openai/gpt-4.1-nano,290,24.89655172413793,8.722740507125854,2.854212125627173
openai/gpt-4.1-nano,300,23.4,8.623224401474,2.713602118019815
openai/gpt-4.1-nano,310,24.0,9.388881254196168,2.5562150963698356
openai/gpt-4.1-nano,320,23.0625,8.439477252960206,2.7326929510842235
openai/gpt-4.1-nano,330,23.272727272727273,9.294616460800171,2.5038932344201035
openai/gpt-4.1-nano,340,24.23529411764706,9.771470594406129,2.4802094918569404
openai/gpt-4.1-nano,350,20.742857142857144,8.760961294174194,2.3676462486657246
openai/gpt-4.1-nano,360,18.833333333333332,8.653936624526978,2.176273544684383
openai/gpt-4.1-nano,370,21.18918918918919,9.851765727996826,2.15080116338674
openai/gpt-4.1-nano,380,20.57894736842105,9.01954207420349,2.281595584245707
openai/gpt-4.1-nano,390,19.846153846153847,9.419524478912354,2.1069167441078114
openai/gpt-4.1-nano,400,19.25,9.167434215545654,2.0998241762517216
openai/gpt-4.1-nano,410,17.024390243902438,8.947908878326416,1.9026110430269176
openai/gpt-4.1-nano,420,19.904761904761905,8.982007837295532,2.216070422707981
openai/gpt-4.1-nano,430,20.046511627906977,8.626374769210816,2.323862823518498
openai/gpt-4.1-nano,440,20.136363636363637,9.517631769180298,2.1156905546155493
openai/gpt-4.1-nano,450,18.622222222222224,7.591720008850098,2.452964835440881
openai/gpt-4.1-nano,460,17.956521739130437,8.01035189628601,2.2416645325476843
openai/gpt-4.1-nano,470,34.255319148936174,10.217322254180909,3.3526709148200706
openai/gpt-4.1-nano,480,15.708333333333332,8.25892972946167,1.901981715293905
openai/gpt-4.1-nano,490,17.714285714285715,9.73384232521057,1.8198656935715778
openai/gpt-4.1-nano,500,16.240000000000002,9.909220123291016,1.638877711660565
openai/gpt-4.5-preview,10,100.0,17.24753007888794,5.797931619345675
openai/gpt-4.5-preview,20,100.0,21.805294275283813,4.586042212388277
openai/gpt-4.5-preview,30,98.0,25.99387922286987,3.770118309766473
openai/gpt-4.5-preview,40,99.0,23.186079692840575,4.269803317831662
openai/gpt-4.5-preview,50,93.6,22.856181859970093,4.0951721758886315
openai/gpt-4.5-preview,60,94.33333333333333,26.157786321640014,3.6063194405442682
openai/gpt-4.5-preview,70,92.57142857142857,26.125757455825806,3.543301231665763
openai/gpt-4.5-preview,80,91.25,28.556024312973022,3.1954728361309406
openai/gpt-4.5-preview,90,91.33333333333333,29.548733615875243,3.0909390067486315
openai/gpt-4.5-preview,100,90.8,33.2278085231781,2.732650873940794
openai/gpt-4.5-preview,110,89.27272727272728,31.662887382507325,2.819475248553846
openai/gpt-4.5-preview,120,85.83333333333333,33.14793553352356,2.589402083472962
openai/gpt-4.5-preview,130,80.92307692307693,38.22394876480102,2.1170778932603613
openai/gpt-4.5-preview,140,80.14285714285714,31.521267652511597,2.5425010829623598
openai/gpt-4.5-preview,150,80.0,32.94759984016419,2.428097961250501
openai/gpt-4.5-preview,160,77.75,32.71602940559387,2.376510885110835
openai/gpt-4.5-preview,170,74.70588235294117,35.9199652671814,2.0797871545047646
openai/gpt-4.5-preview,180,72.33333333333334,38.71425881385803,1.868389982128268
openai/gpt-4.5-preview,190,72.42105263157895,41.30961284637451,1.7531283311926484
openai/gpt-4.5-preview,200,72.3,38.31831479072571,1.8868261925104017
openai/gpt-4.5-preview,210,66.95238095238095,37.45279655456543,1.7876470413854735
openai/gpt-4.5-preview,220,68.27272727272728,38.2259907245636,1.7860289812935044
openai/gpt-4.5-preview,230,64.34782608695653,34.719251775741576,1.8533759455011214
openai/gpt-4.5-preview,240,61.5,36.218727827072144,1.698016570146648
openai/gpt-4.5-preview,250,65.03999999999999,38.059837865829465,1.7088879944597348
openai/gpt-4.5-preview,260,60.38461538461538,38.27627711296081,1.5775989709346214
openai/gpt-4.5-preview,270,56.88888888888889,41.524954652786256,1.3699927998614139
openai/gpt-4.5-preview,280,55.71428571428571,37.979895401000974,1.4669415259320946
openai/gpt-4.5-preview,290,56.62068965517242,37.746043014526364,1.5000430544039345
openai/gpt-4.5-preview,300,54.46666666666666,37.212445211410525,1.46366803786292
openai/gpt-4.5-preview,310,55.61290322580645,39.136873197555545,1.4209848330264663
openai/gpt-4.5-preview,320,53.5,38.409018993377686,1.3929020163005006
openai/gpt-4.5-preview,330,49.87878787878788,39.38211779594421,1.266533916160412
openai/gpt-4.5-preview,340,54.882352941176464,43.370554494857785,1.2654288971030696
openai/gpt-4.5-preview,350,53.08571428571429,45.23783779144287,1.1734803624004309
openai/gpt-4.5-preview,360,49.666666666666664,36.43910479545593,1.363004578335861
openai/gpt-4.5-preview,370,45.13513513513514,43.5388105392456,1.0366644052999707
openai/gpt-4.5-preview,380,45.315789473684205,40.20383725166321,1.1271508535372334
openai/gpt-4.5-preview,390,47.48717948717949,39.4397292137146,1.2040442577548556
openai/gpt-4.5-preview,400,45.1,41.69407577514649,1.081688445217528
openai/gpt-4.5-preview,410,45.80487804878049,39.93503527641296,1.1469847899654784
openai/gpt-4.5-preview,420,45.04761904761905,40.171633052825925,1.1213788343725328
openai/gpt-4.5-preview,430,42.325581395348834,41.080929565429685,1.030297557603627
openai/gpt-4.5-preview,440,44.04545454545455,43.11506938934326,1.021579117679473
openai/gpt-4.5-preview,450,41.77777777777778,38.37887458801269,1.0885618253857476
openai/gpt-4.5-preview,460,41.826086956521735,44.06738719940186,0.9491392527372137
openai/gpt-4.5-preview,470,40.51063829787234,42.110022926330565,0.9620189086276142
openai/gpt-4.5-preview,480,39.75,39.16866164207458,1.0148419254974224
openai/gpt-4.5-preview,490,39.95918367346938,36.480169677734374,1.0953672646390793
openai/gpt-4.5-preview,500,43.04,44.94721236228943,0.9575677275174117
openai/gpt-4o,10,94.0,9.290441799163819,10.117925716779197
openai/gpt-4o,20,89.0,10.078083419799805,8.831044186947992
openai/gpt-4o,30,91.33333333333334,11.734774684906006,7.783134809636519
openai/gpt-4o,40,81.0,12.14952654838562,6.666926458197086
openai/gpt-4o,50,82.8,15.445470476150513,5.3607949416531016
openai/gpt-4o,60,75.66666666666666,13.570440292358398,5.575844632636941
openai/gpt-4o,70,67.42857142857142,12.776425790786742,5.277577041710296
openai/gpt-4o,80,61.0,13.439494180679322,4.538861297897199
openai/gpt-4o,90,56.0,11.958751153945922,4.6827632149133045
openai/gpt-4o,100,49.0,14.054726505279541,3.4863716474022852
openai/gpt-4o,110,47.63636363636364,13.83454270362854,3.4432915244729787
openai/gpt-4o,120,43.66666666666667,13.670841264724732,3.1941462724273624
openai/gpt-4o,130,42.0,13.018356990814208,3.2262135713158986
openai/gpt-4o,140,39.71428571428571,13.452365159988403,2.9522158551277347
openai/gpt-4o,150,37.733333333333334,13.337257575988769,2.8291673245679174
openai/gpt-4o,160,35.75,13.714675426483154,2.6066967600973223
openai/gpt-4o,170,30.0,14.152452039718629,2.119774009182683
openai/gpt-4o,180,30.0,13.774275016784667,2.1779730667090242
openai/gpt-4o,190,27.57894736842105,13.79508934020996,1.9991858470995085
openai/gpt-4o,200,31.0,12.482121849060059,2.4835521055528225
openai/gpt-4o,210,25.047619047619047,11.003740930557251,2.2762821485611426
openai/gpt-4o,220,27.45454545454545,12.781682443618774,2.147960221641406
openai/gpt-4o,230,26.347826086956523,11.812670850753785,2.2304715351715085
openai/gpt-4o,240,24.25,11.564605140686036,2.096915519811811
openai/gpt-4o,250,22.240000000000002,12.800384569168092,1.7374477993082202
openai/gpt-4o,260,22.769230769230766,13.07575249671936,1.741332345877872
openai/gpt-4o,270,22.518518518518515,13.706205654144288,1.6429432832645179
openai/gpt-4o,280,21.571428571428573,13.041562223434449,1.6540524978416131
openai/gpt-4o,290,20.96551724137931,15.12180027961731,1.386443204757753
openai/gpt-4o,300,19.6,11.415699338912964,1.7169337960039837
openai/gpt-4o,310,17.096774193548388,14.46751847267151,1.1817350864865612
openai/gpt-4o,320,21.5,14.942318487167359,1.4388663993786812
openai/gpt-4o,330,18.0,11.433925771713257,1.5742624501315863
openai/gpt-4o,340,17.411764705882355,11.984944295883178,1.4528031400081924
openai/gpt-4o,350,15.2,12.420916652679443,1.2237422104206015
openai/gpt-4o,360,17.11111111111111,12.739946937561035,1.3431069371774715
openai/gpt-4o,370,15.35135135135135,11.732993268966675,1.3083917291553466
openai/gpt-4o,380,15.842105263157896,13.675975561141968,1.1583894101252001
openai/gpt-4o,390,16.256410256410255,10.546165132522583,1.541452276930336
openai/gpt-4o,400,15.85,12.384968996047974,1.279777123790759
openai/gpt-4o,410,14.926829268292682,12.891935396194459,1.1578423882498587
openai/gpt-4o,420,15.142857142857144,12.16139817237854,1.2451575820657048
openai/gpt-4o,430,15.348837209302326,16.01858768463135,0.9581891682016637
openai/gpt-4o,440,16.18181818181818,12.548470973968506,1.2895450143198293
openai/gpt-4o,450,14.8,15.847854948043823,0.9338803294528409
openai/gpt-4o,460,14.478260869565219,13.002389049530029,1.1135077418782924
openai/gpt-4o,470,15.404255319148936,14.609269380569458,1.0544165432144623
openai/gpt-4o,480,13.875,13.974731302261352,0.9928634547524207
openai/gpt-4o,490,14.285714285714286,13.695575284957886,1.0430897562517554
openai/gpt-4o,500,15.36,13.195276546478272,1.1640529052874968
openai/gpt-4o-mini,10,94.0,11.074654531478881,8.487849416233436
openai/gpt-4o-mini,20,79.0,12.083569002151489,6.537803523605815
openai/gpt-4o-mini,30,76.0,11.622710037231446,6.538922485078476
openai/gpt-4o-mini,40,68.5,11.852467679977417,5.7793872001623985
openai/gpt-4o-mini,50,65.6,11.661006832122803,5.6255862760744115
openai/gpt-4o-mini,60,61.0,11.263444519042968,5.415750030718227
openai/gpt-4o-mini,70,53.42857142857142,11.237942552566528,4.754301882097571
openai/gpt-4o-mini,80,47.0,11.838747835159301,3.970014452070435
openai/gpt-4o-mini,90,45.11111111111111,10.139165019989013,4.449193895372657
openai/gpt-4o-mini,100,41.8,12.4659273147583,3.3531400388090944
openai/gpt-4o-mini,110,40.36363636363636,13.545760202407838,2.9797985318285414
openai/gpt-4o-mini,120,37.0,11.899222946166992,3.1094467401267183
openai/gpt-4o-mini,130,33.07692307692308,12.926239204406738,2.5588976463971584
openai/gpt-4o-mini,140,30.714285714285715,11.95738172531128,2.5686464160686606
openai/gpt-4o-mini,150,29.06666666666667,12.405145835876464,2.343113660349243
openai/gpt-4o-mini,160,26.875,11.802517461776734,2.2770565760259656
openai/gpt-4o-mini,170,28.0,12.68610701560974,2.207138877635758
openai/gpt-4o-mini,180,23.666666666666668,13.189346313476562,1.7943775304834195
openai/gpt-4o-mini,190,22.0,13.460667181015015,1.63439149814423
openai/gpt-4o-mini,200,21.6,13.053507661819458,1.6547276455950917
openai/gpt-4o-mini,210,19.333333333333336,13.23719139099121,1.4605313742378128
openai/gpt-4o-mini,220,21.545454545454543,14.957239818572997,1.4404699534669958
openai/gpt-4o-mini,230,20.0,14.139109325408935,1.4145162569794016
openai/gpt-4o-mini,240,19.583333333333332,12.340060997009278,1.5869721663514893
openai/gpt-4o-mini,250,18.32,13.291280841827392,1.3783472201074354
