model,num_rules,accuracy,latency,acc_per_latency
openai/gpt-4o-mini,260,17.384615384615387,12.280057191848755,1.4156786986427825
openai/gpt-4o-mini,270,17.851851851851855,12.407717037200928,1.4387700653011568
openai/gpt-4o-mini,280,16.214285714285715,10.987146759033203,1.4757503535624443
openai/gpt-4o-mini,290,16.89655172413793,12.615792798995972,1.3393174724209675
openai/gpt-4o-mini,300,16.6,14.042077016830444,1.1821612985104484
openai/gpt-4o-mini,310,14.64516129032258,12.28388171195984,1.1922258479633314
openai/gpt-4o-mini,320,15.625,12.811108589172363,1.2196446459915162
openai/gpt-4o-mini,330,13.393939393939394,12.354914283752441,1.0840981237363454
openai/gpt-4o-mini,340,15.88235294117647,12.524525690078736,1.2681001527872329
openai/gpt-4o-mini,350,13.542857142857144,11.34352774620056,1.1938840760885197
openai/gpt-4o-mini,360,16.0,12.027340698242188,1.330302383663117
openai/gpt-4o-mini,370,13.513513513513516,10.69658179283142,1.2633487758276136
openai/gpt-4o-mini,380,13.210526315789474,11.87496314048767,1.1124688270187721
openai/gpt-4o-mini,390,13.64102564102564,12.91660213470459,1.056084680689719
openai/gpt-4o-mini,400,14.4,12.704237127304078,1.1334801024023216
openai/gpt-4o-mini,410,13.75609756097561,12.326410865783691,1.115985643409025
openai/gpt-4o-mini,420,12.19047619047619,13.605237531661988,0.8960134773175861
openai/gpt-4o-mini,430,13.162790697674419,11.700560903549194,1.1249709143158837
openai/gpt-4o-mini,440,12.318181818181818,13.760516214370728,0.8951831185895036
openai/gpt-4o-mini,450,11.555555555555555,12.695290184020996,0.9102238222250347
openai/gpt-4o-mini,460,12.08695652173913,13.08847780227661,0.9234806907520388
openai/gpt-4o-mini,470,11.914893617021276,14.303267478942871,0.8330190031447195
openai/gpt-4o-mini,480,11.625,13.48872356414795,0.8618309912509741
openai/gpt-4o-mini,490,11.959183673469386,15.101177501678468,0.7919371633198898
openai/gpt-4o-mini,500,10.440000000000001,12.599868249893188,0.8285800925012453
openai/o3,10,98.0,13.857792377471924,7.071833473224408
openai/o3,20,100.0,15.610829591751099,6.405809467860753
openai/o3,30,98.66666666666667,18.478930711746216,5.3394142878596735
openai/o3,40,100.0,17.956003856658935,5.56916788380591
openai/o3,50,99.2,19.99426374435425,4.961422999534602
openai/o3,60,98.33333333333333,17.670351028442383,5.564877187502102
openai/o3,70,98.28571428571429,21.577714252471925,4.554964123433731
openai/o3,80,99.25,29.487521266937257,3.365830552576272
openai/o3,90,97.77777777777779,24.306782293319703,4.022654113483804
openai/o3,100,98.4,30.15257897377014,3.2634024467889993
openai/o3,110,98.36363636363636,34.95644965171814,2.8138909226670195
openai/o3,120,98.33333333333334,34.389630460739134,2.859389066294139
openai/o3,130,98.15384615384616,31.14154644012451,3.1518616566638853
openai/o3,140,95.42857142857143,47.203633546829224,2.021636138114236
openai/o3,150,97.6,56.383147382736205,1.7310136899147965
openai/o3,160,93.875,39.61554560661316,2.369650564255491
openai/o3,170,93.05882352941177,44.92695088386536,2.071336284760692
openai/o3,180,92.77777777777779,46.4110812664032,1.999043660397097
openai/o3,190,96.3157894736842,56.74067602157593,1.6974734216606733
openai/o3,200,90.4,61.324450397491454,1.4741265419265448
openai/o3,210,92.0,58.830180644989014,1.5638231770045787
openai/o3,220,93.0,63.77597002983093,1.4582294860666118
openai/o3,230,91.82608695652173,63.62013669013977,1.4433494131544908
openai/o3,240,91.25,62.30558052062988,1.4645558108520695
openai/o3,250,91.76,66.47097582817078,1.380452127515053
openai/o3,260,83.23076923076924,56.150208711624146,1.4822877980423057
openai/o3,270,88.44444444444444,59.6333526134491,1.4831372137963208
openai/o3,280,91.85714285714286,64.19413862228393,1.4309272595373088
openai/o3,290,86.41379310344828,66.87553782463074,1.2921584769912904
openai/o3,300,81.66666666666667,65.24977345466614,1.251600769516948
openai/o3,310,73.09677419354838,45.47633099555969,1.6073586543445106
openai/o3,320,77.3125,66.69233703613281,1.1592411277792434
openai/o3,330,76.48484848484848,107.79892973899841,0.709513987476803
openai/o3,340,77.94117647058823,70.41526660919189,1.106878951451899
openai/o3,350,75.94285714285715,78.77350039482117,0.9640660471125881
openai/o3,360,70.72222222222221,56.624212455749515,1.2489749376645187
openai/o3,370,71.29729729729729,87.88851966857911,0.811224236864541
openai/o3,380,66.89473684210526,43.2624653339386,1.5462534630366427
openai/o3,390,65.43589743589743,44.05770320892334,1.4852317000184476
openai/o3,400,61.95,88.42579102516174,0.7005874562362919
openai/o3,410,68.24390243902438,76.92992691993713,0.8870917362244148
openai/o3,420,70.85714285714286,103.08310232162475,0.6873788357287193
openai/o3,430,51.16279069767442,38.24816164970398,1.3376535888508614
openai/o3,440,53.090909090909086,28.387674427032472,1.8702098767327235
openai/o3,450,72.66666666666667,82.09404034614563,0.8851637263834392
openai/o3,460,70.34782608695653,78.38666086196899,0.897446393472889
openai/o3,470,40.5531914893617,36.23334636688232,1.1192229135763117
openai/o3,480,39.54166666666667,33.634687185287476,1.1756216565606423
openai/o3,490,43.51020408163266,39.30301866531372,1.1070448418261554
openai/o3,500,51.56,25.793955326080322,1.9989179382608133
openai/o3-high-reasoning,10,100.0,26.297775316238404,3.8026030262054826
openai/o3-high-reasoning,20,100.0,46.76800503730774,2.1382139332269587
openai/o3-high-reasoning,30,99.33333333333334,35.11245512962341,2.829005632520653
openai/o3-high-reasoning,40,99.5,60.601478242874144,1.641874140449697
openai/o3-high-reasoning,50,99.6,68.07818670272827,1.4630236911995846
openai/o3-high-reasoning,60,99.66666666666666,69.63668947219848,1.4312378635755976
openai/o3-high-reasoning,70,99.71428571428571,68.92360944747925,1.4467362709764842
openai/o3-high-reasoning,80,99.75,110.85120310783387,0.8998549154488217
openai/o3-high-reasoning,90,99.77777777777779,92.41955785751342,1.079617562460197
openai/o3-high-reasoning,100,98.2,100.40009660720825,0.9780867082646781
openai/o3-high-reasoning,110,98.54545454545455,115.00631380081177,0.8568699516457241
openai/o3-high-reasoning,120,98.66666666666667,108.08142266273498,0.9128920052667442
openai/o3-high-reasoning,130,98.0,110.46270604133606,0.8871772520521776
openai/o3-high-reasoning,140,98.71428571428571,140.54882345199584,0.7023487161954178
openai/o3-high-reasoning,150,98.93333333333334,152.01668167114258,0.6508057684574095
openai/o3-high-reasoning,160,97.5,144.82121362686158,0.6732439092190815
openai/o3-high-reasoning,170,97.88235294117646,162.05727944374084,0.6039984953292821
openai/o3-high-reasoning,180,98.88888888888889,128.48336415290834,0.7696629796461509
openai/o3-high-reasoning,190,97.78947368421052,215.6784469604492,0.4534040144592798
openai/o3-high-reasoning,200,93.9,154.9457764148712,0.6060184547953111
openai/o3-high-reasoning,210,97.23809523809524,191.7621238231659,0.5070766494418036
openai/o3-high-reasoning,220,95.18181818181817,204.61472778320314,0.4651757926373063
openai/o3-high-reasoning,230,92.26086956521739,203.67751955986023,0.4529752216375661
openai/o3-high-reasoning,240,96.66666666666667,218.4460856437683,0.4425195644123657
openai/o3-high-reasoning,250,97.84,219.57806391716002,0.44558185027495273
openai/o3-high-reasoning,260,97.15384615384615,226.86776885986328,0.42823996833969963
openai/o3-high-reasoning,270,94.37037037037037,200.37962527275084,0.4709579142186547
openai/o3-high-reasoning,280,91.14285714285714,195.68737773895265,0.4657574657903684
openai/o3-high-reasoning,290,91.86206896551724,173.36019291877747,0.529891363287513
openai/o3-high-reasoning,300,83.26666666666667,215.9866309642792,0.38551768827042665
openai/o3-high-reasoning,310,92.96774193548387,250.57536840438843,0.3710170817167027
openai/o3-high-reasoning,320,85.625,177.70232820510864,0.4818451219230476
openai/o3-high-reasoning,330,89.54545454545455,257.3246440887451,0.34798631457378976
openai/o3-high-reasoning,340,91.52941176470588,211.77412276268007,0.4322030027591061
openai/o3-high-reasoning,350,82.45714285714286,170.71378140449525,0.4830139791805443
openai/o3-high-reasoning,360,90.16666666666667,220.10322256088256,0.409656276803152
openai/o3-high-reasoning,370,87.94594594594595,219.20161485671997,0.4012103013174943
openai/o3-high-reasoning,380,89.05263157894737,167.11530647277831,0.5328813587368988
openai/o3-high-reasoning,390,78.78205128205127,215.76897501945496,0.3651222390751397
openai/o3-high-reasoning,400,80.4375,202.4799075126648,0.39726163938003956
openai/o3-high-reasoning,410,80.82926829268294,246.80579881668092,0.32750149583284394
openai/o3-high-reasoning,420,80.14285714285714,235.28611245155335,0.3406187314151785
openai/o3-high-reasoning,430,71.90697674418604,131.6682964324951,0.5461221774146061
openai/o3-high-reasoning,440,73.77272727272728,194.9493233203888,0.378420022271561
openai/o3-high-reasoning,450,69.55555555555556,174.3902145385742,0.398850106008501
openai/o3-high-reasoning,460,40.869565217391305,48.10016304254532,0.849676230436923
openai/o3-high-reasoning,470,73.82978723404256,156.0001079082489,0.47326753951648143
openai/o3-high-reasoning,480,50.052083333333336,74.56607556343079,0.671244704178588
openai/o3-high-reasoning,490,72.85714285714286,142.56689047813416,0.5110383105979095
openai/o3-high-reasoning,500,62.75,158.28252762556076,0.3964429993716288
openai/o4-mini,10,100.0,12.402773332595824,8.062712856098823
openai/o4-mini,20,100.0,20.113228273391723,4.971852287496405
openai/o4-mini,30,100.0,23.07696490287781,4.333325479362736
openai/o4-mini,40,99.5,26.80594038963318,3.7118638090563025
openai/o4-mini,50,99.6,26.227576160430907,3.7975297217996378
openai/o4-mini,60,99.66666666666666,41.06593942642212,2.4269910309793232
openai/o4-mini,70,99.71428571428571,57.339617586135866,1.7390120463306962
openai/o4-mini,80,99.0,64.68878221511841,1.5304044474168927
openai/o4-mini,90,98.66666666666666,72.75416598320007,1.3561651808289596
openai/o4-mini,100,97.8,65.04852375984191,1.5034929979514369
openai/o4-mini,110,96.9090909090909,77.98471388816833,1.2426677752265722
openai/o4-mini,120,94.83333333333334,65.204958152771,1.4543883781221818
openai/o4-mini,130,97.07692307692307,103.57933473587036,0.9372228864422755
openai/o4-mini,140,96.85714285714286,135.37273106575012,0.7154848845451721
openai/o4-mini,150,92.53333333333333,125.30262966156006,0.7384787819957493
openai/o4-mini,160,96.5,118.08515815734863,0.8172068489031756
openai/o4-mini,170,93.52941176470588,132.57796025276184,0.7054672706262087
openai/o4-mini,180,90.44444444444444,114.20372657775879,0.7919570328807337
openai/o4-mini,190,92.94736842105263,123.97360081672669,0.7497351678802899
openai/o4-mini,200,85.0,91.35642189979554,0.930421728789164
openai/o4-mini,210,88.76190476190476,203.328125667572,0.4365451384085672
openai/o4-mini,220,97.9090909090909,240.73162775039674,0.4067146964611074
openai/o4-mini,230,85.56521739130434,130.05047311782837,0.657938532171125
openai/o4-mini,240,94.83333333333333,441.92408561706543,0.21459190937944936
openai/o4-mini,250,86.8,436.18872981071473,0.19899642991158228
openai/o4-mini,260,79.61538461538461,232.748113822937,0.3420667231527039
openai/o4-mini,270,68.29629629629629,116.93876662254334,0.5840346898539137
openai/o4-mini,280,87.42857142857142,174.73252544403076,0.5003565947804949
openai/o4-mini,290,82.13793103448276,254.10366683006288,0.3232457526455697
openai/o4-mini,300,75.2,198.23034844398498,0.3793566453889863
openai/o4-mini,310,78.70967741935485,285.5100251197815,0.27568095861549297
openai/o4-mini,320,67.0625,129.78517475128174,0.5167192641880516
openai/o4-mini,330,70.6060606060606,150.2414078235626,0.469950738806824
openai/o4-mini,340,62.0,61.110988187789914,1.0145474952798703
openai/o4-mini,350,70.05714285714285,199.01936445236205,0.3520116901685311
openai/o4-mini,360,59.222222222222214,122.03781733512878,0.4852776255379242
openai/o4-mini,370,52.54054054054054,85.6389455318451,0.6135122310795289
openai/o4-mini,380,44.05263157894736,38.9746392250061,1.13028965642569
openai/o4-mini,390,55.333333333333336,121.98073916435241,0.4536235287013568
openai/o4-mini,400,55.8,111.75189323425293,0.4993203997272129
openai/o4-mini,410,56.78048780487804,184.74792861938477,0.30734032164364045
openai/o4-mini,420,48.714285714285715,101.47012457847595,0.4800850094217692
openai/o4-mini,430,58.93023255813953,233.09475984573365,0.25281663387517006
openai/o4-mini,440,62.68181818181817,295.0234577178955,0.21246384496569484
openai/o4-mini,450,51.24444444444445,110.30206718444825,0.46458281111588745
openai/o4-mini,460,39.78260869565217,84.92433423995972,0.46844769584232
openai/o4-mini,470,42.297872340425535,71.51457352638245,0.5914580798670557
openai/o4-mini,480,36.708333333333336,39.74090838432312,0.923691350442657
openai/o4-mini,490,29.428571428571427,188.17763676643372,0.156387187841551
openai/o4-mini,500,34.44,28.732569885253906,1.1986397366312593
qwen/qwen3-235b-a22b,10,100.0,38.193382835388185,2.6182545921893237
qwen/qwen3-235b-a22b,20,99.0,53.033961629867555,1.8667283558964862
qwen/qwen3-235b-a22b,30,94.0,41.851894807815555,2.2460153938465446
qwen/qwen3-235b-a22b,40,91.5,54.96903138160705,1.664573628099556
qwen/qwen3-235b-a22b,50,92.8,58.63945755958557,1.582552156211587
qwen/qwen3-235b-a22b,60,86.66666666666666,73.50774116516114,1.1790141458970878
qwen/qwen3-235b-a22b,70,87.71428571428571,59.09784507751465,1.4842213891088043
qwen/qwen3-235b-a22b,80,79.5,46.582704639434816,1.7066419954649625
qwen/qwen3-235b-a22b,90,78.0,69.40606031417846,1.123821171334601
qwen/qwen3-235b-a22b,100,77.6,54.94693298339844,1.412271728131685
qwen/qwen3-235b-a22b,110,74.18181818181819,44.203663969039916,1.678182564996758
qwen/qwen3-235b-a22b,120,75.66666666666666,64.17784509658813,1.179015383779056
qwen/qwen3-235b-a22b,130,68.92307692307693,78.8662265777588,0.8739238570660113
qwen/qwen3-235b-a22b,140,58.28571428571429,99.86140546798705,0.5836660721183137
qwen/qwen3-235b-a22b,150,63.733333333333334,55.74548363685608,1.143291423364674
qwen/qwen3-235b-a22b,160,52.625,56.426064014434814,0.9326363785809616
qwen/qwen3-235b-a22b,170,54.35294117647059,113.36330156326294,0.47945799413877044
qwen/qwen3-235b-a22b,180,50.333333333333336,61.78716778755188,0.8146243813343048
qwen/qwen3-235b-a22b,190,47.05263157894736,70.1292643070221,0.6709414684995626
qwen/qwen3-235b-a22b,200,48.4,86.7257682800293,0.5580809597871877
qwen/qwen3-235b-a22b,210,47.04761904761905,84.08318338394164,0.5595366059440168
qwen/qwen3-235b-a22b,220,41.90909090909091,58.872962427139285,0.7118563289720178
qwen/qwen3-235b-a22b,230,46.26086956521739,119.40803656578063,0.38741839239382153
qwen/qwen3-235b-a22b,240,38.416666666666664,60.16395583152771,0.6385329245012041
qwen/qwen3-235b-a22b,250,36.4,109.40232939720154,0.33271686444485427
qwen/qwen3-235b-a22b,260,35.15384615384615,86.18023552894593,0.4079107690769631
qwen/qwen3-235b-a22b,270,36.66666666666667,86.79679622650147,0.42244262761707
qwen/qwen3-235b-a22b,280,39.42857142857143,84.68427076339722,0.4655949808994931
qwen/qwen3-235b-a22b,290,36.689655172413794,94.02566137313843,0.3902089561147763
qwen/qwen3-235b-a22b,300,29.133333333333333,123.3466796875,0.2361906571554493
qwen/qwen3-235b-a22b,310,30.064516129032256,107.70093712806701,0.27914813863952354
qwen/qwen3-235b-a22b,320,34.75,132.5804412841797,0.2621050259254687
qwen/qwen3-235b-a22b,330,32.3030303030303,86.28762121200562,0.3743645942407301
qwen/qwen3-235b-a22b,340,25.0,59.16107387542725,0.42257515562752207
qwen/qwen3-235b-a22b,350,33.371428571428574,92.04505043029785,0.36255538364552764
qwen/qwen3-235b-a22b,360,26.888888888888893,65.0003023147583,0.4136732896822816
qwen/qwen3-235b-a22b,370,27.027027027027025,131.56333470344543,0.20542978093363295
qwen/qwen3-235b-a22b,380,27.157894736842103,64.18470201492309,0.4231209912064066
qwen/qwen3-235b-a22b,390,41.794871794871796,79.41184301376343,0.5263052739832272
qwen/qwen3-235b-a22b,400,26.9,69.98571038246155,0.38436417738700485
qwen/qwen3-235b-a22b,410,27.51219512195122,118.97907495498657,0.23123557762034985
qwen/qwen3-235b-a22b,420,29.333333333333332,96.04376797676086,0.3054163112429215
qwen/qwen3-235b-a22b,430,26.604651162790695,121.90496149063111,0.21824092175965595
qwen/qwen3-235b-a22b,440,22.454545454545457,83.90214037895203,0.2676278024985699
qwen/qwen3-235b-a22b,450,24.622222222222224,74.2727424621582,0.3315108801155039
qwen/qwen3-235b-a22b,460,20.782608695652176,105.6144588470459,0.1967780635580417
qwen/qwen3-235b-a22b,470,23.319148936170212,92.67297964096069,0.2516283497791339
qwen/qwen3-235b-a22b,480,23.625,78.81887497901917,0.2997378484060924
qwen/qwen3-235b-a22b,490,22.040816326530614,112.88692922592163,0.19524684104410467
qwen/qwen3-235b-a22b,500,20.919999999999998,84.58876323699951,0.24731417270384554
x-ai/grok-3-beta,10,100.0,8.997757387161254,11.113880459000626
x-ai/grok-3-beta,20,100.0,13.29215497970581,7.523234581050097
x-ai/grok-3-beta,30,100.0,14.360618782043456,6.963488239451087
x-ai/grok-3-beta,40,100.0,17.8350558757782,5.606935055124221
x-ai/grok-3-beta,50,100.0,17.56561346054077,5.69294093967393
x-ai/grok-3-beta,60,99.66666666666666,17.884924459457398,5.572663552065704
x-ai/grok-3-beta,70,99.71428571428571,21.755947303771972,4.583311603121855
x-ai/grok-3-beta,80,99.25,20.736922645568846,4.786148923654695
x-ai/grok-3-beta,90,98.66666666666666,22.778935718536378,4.331487119759356
x-ai/grok-3-beta,100,98.8,24.091546392440797,4.101023586887742
x-ai/grok-3-beta,110,97.27272727272728,23.6335853099823,4.1158684133990215
x-ai/grok-3-beta,120,97.66666666666667,26.673679494857787,3.6615370851065028
x-ai/grok-3-beta,130,96.76923076923077,26.443180656433107,3.659515548697381
x-ai/grok-3-beta,140,95.28571428571429,26.877524900436402,3.5451818810952775
x-ai/grok-3-beta,150,96.8,29.004730892181396,3.3373865925470008
x-ai/grok-3-beta,160,94.125,29.19577760696411,3.2239250917416302
x-ai/grok-3-beta,170,94.70588235294117,31.074395418167114,3.047714398896173
x-ai/grok-3-beta,180,91.11111111111111,28.792490243911743,3.1644053827673635
x-ai/grok-3-beta,190,91.6842105263158,29.97843952178955,3.058338325438053
x-ai/grok-3-beta,200,89.5,31.17739791870117,2.8706693301789348
x-ai/grok-3-beta,210,86.95238095238095,29.858037853240965,2.9121934060024857
x-ai/grok-3-beta,220,85.36363636363636,27.789683961868285,3.0717742771299013
x-ai/grok-3-beta,230,81.65217391304347,31.217334508895874,2.6156036444999935
x-ai/grok-3-beta,240,85.5,32.399156761169436,2.6389575701078805
x-ai/grok-3-beta,250,86.16,33.318269920349124,2.5859686053920163
x-ai/grok-3-beta,260,81.92307692307693,31.06732769012451,2.636952805860999
x-ai/grok-3-beta,270,80.44444444444443,32.582299613952635,2.4689615342557314
x-ai/grok-3-beta,280,80.07142857142858,31.487588930130006,2.5429520421237912
x-ai/grok-3-beta,290,75.58620689655172,30.244761276245118,2.4991503885970077
x-ai/grok-3-beta,300,78.93333333333332,33.17705721855164,2.3791541490062027
x-ai/grok-3-beta,310,75.93548387096774,30.469107389450073,2.492212289003924
x-ai/grok-3-beta,320,79.625,33.142713975906375,2.4024888262887782
x-ai/grok-3-beta,330,75.87878787878788,31.68732829093933,2.394609832110227
x-ai/grok-3-beta,340,77.0,32.844803428649904,2.3443586796696843
x-ai/grok-3-beta,350,73.54285714285713,31.47390260696411,2.336629748818775
x-ai/grok-3-beta,360,70.38888888888889,29.237803602218627,2.407461581127374
x-ai/grok-3-beta,370,68.97297297297297,30.248423385620118,2.2802171238373443
x-ai/grok-3-beta,380,64.3157894736842,29.91347532272339,2.1500607595676966
x-ai/grok-3-beta,390,70.71794871794872,35.01745781898499,2.0195055016132106
x-ai/grok-3-beta,400,67.35,33.20540685653687,2.0282841373088423
x-ai/grok-3-beta,410,68.09756097560975,34.38903260231018,1.9802115913849552
x-ai/grok-3-beta,420,70.52380952380953,36.35953197479248,1.9396236885750517
x-ai/grok-3-beta,430,68.13953488372093,33.67515354156494,2.023436501918749
x-ai/grok-3-beta,440,64.68181818181819,33.153682231903076,1.950969359282097
x-ai/grok-3-beta,450,68.57777777777778,36.44253063201904,1.8818061366332268
x-ai/grok-3-beta,460,67.04347826086956,36.55740466117859,1.833923356492127
x-ai/grok-3-beta,470,65.36170212765958,36.79190101623535,1.7765241893539856
x-ai/grok-3-beta,480,63.833333333333336,37.03938841819763,1.7233905865997428
x-ai/grok-3-beta,490,61.59183673469388,37.59088139533996,1.6384781215140447
x-ai/grok-3-beta,500,61.879999999999995,30.98573260307312,1.9970481509242362
x-ai/grok-3-mini-beta,10,100.0,8.317439556121826,12.022930773978118
x-ai/grok-3-mini-beta,20,98.0,9.520198583602905,10.293902920133421
x-ai/grok-3-mini-beta,30,100.0,10.415685796737671,9.600904054855544
x-ai/grok-3-mini-beta,40,99.0,9.195791864395142,10.765793904417798
x-ai/grok-3-mini-beta,50,99.2,9.923976659774782,9.995992876735693
x-ai/grok-3-mini-beta,60,96.66666666666666,9.856645202636718,9.807258421030278
x-ai/grok-3-mini-beta,70,97.14285714285714,11.829064273834229,8.212218218962269
x-ai/grok-3-mini-beta,80,95.25,11.531621313095092,8.259896628051417
x-ai/grok-3-mini-beta,90,93.55555555555556,12.101259803771972,7.7310591684342
x-ai/grok-3-mini-beta,100,92.8,11.183064460754395,8.298262102098251
x-ai/grok-3-mini-beta,110,86.72727272727272,11.663916397094727,7.435519063637573
x-ai/grok-3-mini-beta,120,89.5,11.926928567886353,7.504027503022169
x-ai/grok-3-mini-beta,130,82.76923076923077,11.121500730514526,7.442271755837176
x-ai/grok-3-mini-beta,140,82.42857142857143,12.408990716934204,6.642649133106648
x-ai/grok-3-mini-beta,150,80.93333333333332,11.499698543548584,7.037865647246686
x-ai/grok-3-mini-beta,160,76.125,11.96222825050354,6.363780928256037
x-ai/grok-3-mini-beta,170,76.94117647058823,11.356512212753296,6.775070992675352
x-ai/grok-3-mini-beta,180,66.88888888888889,11.190771579742432,5.9771471888472245
x-ai/grok-3-mini-beta,190,69.78947368421052,10.820855045318604,6.44953410723336
x-ai/grok-3-mini-beta,200,68.5,12.212989377975465,5.608782410269743
x-ai/grok-3-mini-beta,210,65.42857142857142,11.70447654724121,5.590046779494226
x-ai/grok-3-mini-beta,220,65.18181818181817,12.404545116424561,5.254672184271593
x-ai/grok-3-mini-beta,230,60.8695652173913,11.649986076354981,5.224861628026599
x-ai/grok-3-mini-beta,240,62.66666666666667,12.102919626235963,5.177813998766194
x-ai/grok-3-mini-beta,250,56.56,11.62036485671997,4.8673170504876
x-ai/grok-3-mini-beta,260,56.69230769230769,12.088200283050536,4.689888185572072
x-ai/grok-3-mini-beta,270,57.333333333333336,12.370926523208619,4.634522177928426
x-ai/grok-3-mini-beta,280,55.57142857142858,11.037143135070801,5.034946805650183
x-ai/grok-3-mini-beta,290,55.58620689655172,12.418111944198609,4.476220471061225
x-ai/grok-3-mini-beta,300,50.86666666666667,12.870824241638184,3.952090846063206
x-ai/grok-3-mini-beta,310,53.29032258064516,12.512655448913574,4.258913929039112
x-ai/grok-3-mini-beta,320,43.625,10.64289231300354,4.098979743194315
x-ai/grok-3-mini-beta,330,49.09090909090909,12.949760246276856,3.790873974290224
x-ai/grok-3-mini-beta,340,49.35294117647059,13.172548913955689,3.746650818975779
x-ai/grok-3-mini-beta,350,46.8,11.72429461479187,3.9917113598420775
x-ai/grok-3-mini-beta,360,45.833333333333336,12.580321407318115,3.643256149773055
x-ai/grok-3-mini-beta,370,41.13513513513514,10.839683389663696,3.7948650026402078
x-ai/grok-3-mini-beta,380,44.10526315789474,11.00906949043274,4.006266214980633
x-ai/grok-3-mini-beta,390,40.76923076923077,11.549113082885743,3.5300746019748797
x-ai/grok-3-mini-beta,400,39.9,11.470038032531738,3.4786283957240745
x-ai/grok-3-mini-beta,410,42.58536585365854,13.13954701423645,3.241007152493012
x-ai/grok-3-mini-beta,420,42.19047619047619,13.731457471847534,3.0725417368823242
x-ai/grok-3-mini-beta,430,41.16279069767442,13.00371503829956,3.165463913692244
x-ai/grok-3-mini-beta,440,39.81818181818182,12.619933700561523,3.1551815376343946
x-ai/grok-3-mini-beta,450,38.75555555555555,12.424453210830688,3.119296672289081
x-ai/grok-3-mini-beta,460,35.826086956521735,12.064086151123046,2.9696478048763506
x-ai/grok-3-mini-beta,470,37.191489361702125,12.427356338500976,2.9927112692890137
x-ai/grok-3-mini-beta,480,35.541666666666664,11.695023775100708,3.0390418480667525
x-ai/grok-3-mini-beta,490,35.10204081632653,12.124269962310791,2.8951879927982365
x-ai/grok-3-mini-beta,500,36.36,12.429412746429444,2.9253192199643556
