model,num_rules,accuracy_std
anthropic/claude-3.5-haiku,10,4.472135954999579
anthropic/claude-3.5-haiku,20,4.47213595499958
anthropic/claude-3.5-haiku,30,3.8005847503304615
anthropic/claude-3.5-haiku,40,7.416198487095662
anthropic/claude-3.5-haiku,50,5.0990195135927845
anthropic/claude-3.5-haiku,60,6.972166887783963
anthropic/claude-3.5-haiku,70,12.470373053025826
anthropic/claude-3.5-haiku,80,6.937218462755805
anthropic/claude-3.5-haiku,90,3.0020569080236235
anthropic/claude-3.5-haiku,100,6.58027355054484
anthropic/claude-3.5-haiku,110,5.118432094639731
anthropic/claude-3.5-haiku,120,3.084459253886958
anthropic/claude-3.5-haiku,130,2.1345287577710175
anthropic/claude-3.5-haiku,140,4.3624089956007035
anthropic/claude-3.5-haiku,150,4.8671232662517285
anthropic/claude-3.5-haiku,160,2.9315098498896437
anthropic/claude-3.5-haiku,170,4.254043466297539
anthropic/claude-3.5-haiku,180,3.027650354097492
anthropic/claude-3.5-haiku,190,2.9912152080805927
anthropic/claude-3.5-haiku,200,2.0796634343085425
anthropic/claude-3.5-haiku,210,3.0602417167732616
anthropic/claude-3.5-haiku,220,1.244823994329924
anthropic/claude-3.5-haiku,230,2.608695652173913
anthropic/claude-3.5-haiku,240,2.835170972700667
anthropic/claude-3.5-haiku,250,1.8242806801586215
anthropic/claude-3.5-haiku,260,4.24298934477588
anthropic/claude-3.5-haiku,270,1.4200214453837643
anthropic/claude-3.5-haiku,280,1.9463466562055303
anthropic/claude-3.5-haiku,290,1.3706625458173645
anthropic/claude-3.5-haiku,300,1.0540925533894603
anthropic/claude-3.5-haiku,310,2.07055568204919
anthropic/claude-3.5-haiku,320,0.9529969176235571
anthropic/claude-3.5-haiku,330,1.1814296175526016
anthropic/claude-3.5-haiku,340,1.7074029733764693
anthropic/claude-3.5-haiku,350,1.2355284748822661
anthropic/claude-3.5-haiku,360,1.2638125740085917
anthropic/claude-3.5-haiku,370,1.4975021813183857
anthropic/claude-3.5-haiku,380,0.9378173516423928
anthropic/claude-3.5-haiku,390,0.6175176707072979
anthropic/claude-3.5-haiku,400,0.7071067811865474
anthropic/claude-3.5-haiku,410,1.0115337245525724
anthropic/claude-3.5-haiku,420,1.070105002583059
anthropic/claude-3.5-haiku,430,1.346027546836073
anthropic/claude-3.5-haiku,440,1.3115034587503194
anthropic/claude-3.5-haiku,450,0.5305482838361477
anthropic/claude-3.5-haiku,460,1.4370864244381227
anthropic/claude-3.5-haiku,470,1.6685518235487364
anthropic/claude-3.5-haiku,480,0.7711148134717394
anthropic/claude-3.5-haiku,490,1.050574504182347
anthropic/claude-3.5-haiku,500,0.8074651695274538
anthropic/claude-3.7-sonnet,10,0.0
anthropic/claude-3.7-sonnet,20,2.23606797749979
anthropic/claude-3.7-sonnet,30,0.0
anthropic/claude-3.7-sonnet,40,1.118033988749895
anthropic/claude-3.7-sonnet,50,0.8944271909999173
anthropic/claude-3.7-sonnet,60,1.3944333775567899
anthropic/claude-3.7-sonnet,70,0.7824607964359611
anthropic/claude-3.7-sonnet,80,3.468609231377902
anthropic/claude-3.7-sonnet,90,3.8005847503304606
anthropic/claude-3.7-sonnet,100,3.271085446759227
anthropic/claude-3.7-sonnet,110,2.603240193322973
anthropic/claude-3.7-sonnet,120,4.894725051862808
anthropic/claude-3.7-sonnet,130,5.412018184411647
anthropic/claude-3.7-sonnet,140,3.088821187205669
anthropic/claude-3.7-sonnet,150,5.8575687030636825
anthropic/claude-3.7-sonnet,160,3.9181070046643707
anthropic/claude-3.7-sonnet,170,5.4709044816877235
anthropic/claude-3.7-sonnet,180,3.2250945052666626
anthropic/claude-3.7-sonnet,190,9.726167690829651
anthropic/claude-3.7-sonnet,200,10.632497354808041
anthropic/claude-3.7-sonnet,210,7.37711113563318
anthropic/claude-3.7-sonnet,220,22.12287249891627
anthropic/claude-3.7-sonnet,230,5.892868394984308
anthropic/claude-3.7-sonnet,240,6.656241849238618
anthropic/claude-3.7-sonnet,250,4.869496893930629
anthropic/claude-3.7-sonnet,260,10.039124646533638
anthropic/claude-3.7-sonnet,270,11.613931372297623
anthropic/claude-3.7-sonnet,280,6.908660639858835
anthropic/claude-3.7-sonnet,290,9.313537128323793
anthropic/claude-3.7-sonnet,300,1.3864422895390336
anthropic/claude-3.7-sonnet,310,3.481779539503693
anthropic/claude-3.7-sonnet,320,7.30073840443554
anthropic/claude-3.7-sonnet,330,1.880253582725885
anthropic/claude-3.7-sonnet,340,4.285446523189174
anthropic/claude-3.7-sonnet,350,5.312288411152515
anthropic/claude-3.7-sonnet,360,8.50154306981393
anthropic/claude-3.7-sonnet,370,8.509437033478468
anthropic/claude-3.7-sonnet,380,4.705304368122854
anthropic/claude-3.7-sonnet,390,3.8987851915380927
anthropic/claude-3.7-sonnet,400,7.443537465479701
anthropic/claude-3.7-sonnet,410,3.721410950782565
anthropic/claude-3.7-sonnet,420,7.202922057595825
anthropic/claude-3.7-sonnet,430,6.228044182798322
anthropic/claude-3.7-sonnet,440,3.9345103762509606
anthropic/claude-3.7-sonnet,450,5.487584190416906
anthropic/claude-3.7-sonnet,460,7.960203472240557
anthropic/claude-3.7-sonnet,470,5.827612577781962
anthropic/claude-3.7-sonnet,480,3.2662520995443365
anthropic/claude-3.7-sonnet,490,3.5949661691872694
anthropic/claude-3.7-sonnet,500,8.441089977011265
anthropic/claude-opus-4,10,0.0
anthropic/claude-opus-4,20,0.0
anthropic/claude-opus-4,30,0.0
anthropic/claude-opus-4,40,1.3693063937629144
anthropic/claude-opus-4,50,0.0
anthropic/claude-opus-4,60,2.1730674684008853
anthropic/claude-opus-4,70,0.7824607964359468
anthropic/claude-opus-4,80,3.6869703009381563
anthropic/claude-opus-4,90,3.0429030972509237
anthropic/claude-opus-4,100,4.722287581247036
anthropic/claude-opus-4,110,7.5130740041434105
anthropic/claude-opus-4,120,3.061862178478972
anthropic/claude-opus-4,130,7.626642804889503
anthropic/claude-opus-4,140,1.7053337694733306
anthropic/claude-opus-4,150,5.925462944877054
anthropic/claude-opus-4,160,10.009760861279354
anthropic/claude-opus-4,170,5.084068337960439
anthropic/claude-opus-4,180,8.612007121842538
anthropic/claude-opus-4,190,9.454659259722245
anthropic/claude-opus-4,200,7.404390589373306
anthropic/claude-opus-4,210,7.0710678118654755
anthropic/claude-opus-4,220,6.387940601161453
anthropic/claude-opus-4,230,7.943562741989066
anthropic/claude-opus-4,240,10.706793015028666
anthropic/claude-opus-4,250,3.913055072446587
anthropic/claude-opus-4,260,15.944151790903176
anthropic/claude-opus-4,270,10.603853118570603
anthropic/claude-opus-4,280,12.063818395753238
anthropic/claude-opus-4,290,9.141508733588687
anthropic/claude-opus-4,300,7.822332701240013
anthropic/claude-opus-4,310,11.629468471976134
anthropic/claude-opus-4,320,5.906167327463725
anthropic/claude-opus-4,330,7.9264293870747915
anthropic/claude-opus-4,340,9.675978889706636
anthropic/claude-opus-4,350,6.409177093855976
anthropic/claude-opus-4,360,6.987643414902281
anthropic/claude-opus-4,370,12.662962563758983
anthropic/claude-opus-4,380,4.60338307487787
anthropic/claude-opus-4,390,7.627073822596189
anthropic/claude-opus-4,400,8.156669050537726
anthropic/claude-opus-4,410,4.836407632368953
anthropic/claude-opus-4,420,10.321641399464443
anthropic/claude-opus-4,430,26.62633284673901
anthropic/claude-opus-4,440,8.883427787526523
anthropic/claude-opus-4,450,3.7725453960730664
anthropic/claude-opus-4,460,5.473773179136595
anthropic/claude-opus-4,470,18.653763135915188
anthropic/claude-opus-4,480,13.356100354020507
anthropic/claude-opus-4,490,17.2841601113231
anthropic/claude-opus-4,500,14.003856611662371
anthropic/claude-opus-4-high-reasoning,10,17.888543819998315
anthropic/claude-opus-4-high-reasoning,20,0.0
anthropic/claude-opus-4-high-reasoning,30,0.0
anthropic/claude-opus-4-high-reasoning,40,17.64227876437735
anthropic/claude-opus-4-high-reasoning,50,0.8944271909999173
anthropic/claude-opus-4-high-reasoning,60,1.49071198499986
anthropic/claude-opus-4-high-reasoning,70,2.555506259999762
anthropic/claude-opus-4-high-reasoning,80,41.57636047082524
anthropic/claude-opus-4-high-reasoning,90,23.562367987644734
anthropic/claude-opus-4-high-reasoning,100,31.767908335299634
anthropic/claude-opus-4-high-reasoning,110,6.050749560834092
anthropic/claude-opus-4-high-reasoning,120,1.9184774055368883
anthropic/claude-opus-4-high-reasoning,130,2.6868075687035384
anthropic/claude-opus-4-high-reasoning,140,4.2857142857142785
anthropic/claude-opus-4-high-reasoning,150,7.823042886243177
anthropic/claude-opus-4-high-reasoning,160,6.133285212673547
anthropic/claude-opus-4-high-reasoning,170,4.188466616215979
anthropic/claude-opus-4-high-reasoning,180,6.16891850777391
anthropic/claude-opus-4-high-reasoning,190,7.7566877587118075
anthropic/claude-opus-4-high-reasoning,200,6.50384501660364
anthropic/claude-opus-4-high-reasoning,210,4.219058368254609
anthropic/claude-opus-4-high-reasoning,220,16.59059775548481
anthropic/claude-opus-4-high-reasoning,230,12.49423307423956
anthropic/claude-opus-4-high-reasoning,240,7.213269023126756
anthropic/claude-opus-4-high-reasoning,250,8.165292401377924
anthropic/claude-opus-4-high-reasoning,260,4.015502503427133
anthropic/claude-opus-4-high-reasoning,270,12.282678760387089
anthropic/claude-opus-4-high-reasoning,280,8.116655840973936
anthropic/claude-opus-4-high-reasoning,290,17.93169760047053
anthropic/claude-opus-4-high-reasoning,300,3.0605010483034762
anthropic/claude-opus-4-high-reasoning,310,4.184854511697998
anthropic/claude-opus-4-high-reasoning,320,5.9317406277584315
anthropic/claude-opus-4-high-reasoning,330,11.235438489585524
anthropic/claude-opus-4-high-reasoning,340,6.061250227903441
anthropic/claude-opus-4-high-reasoning,350,9.721845797701464
anthropic/claude-opus-4-high-reasoning,360,5.714395942499462
anthropic/claude-opus-4-high-reasoning,370,11.60337977513404
anthropic/claude-opus-4-high-reasoning,380,22.168924620661357
anthropic/claude-opus-4-high-reasoning,390,4.5594906113631195
anthropic/claude-opus-4-high-reasoning,400,12.62982581035859
anthropic/claude-opus-4-high-reasoning,410,11.179674767186185
anthropic/claude-opus-4-high-reasoning,420,4.496786456501371
anthropic/claude-opus-4-high-reasoning,430,7.689203517278264
anthropic/claude-opus-4-high-reasoning,440,29.927857472471395
anthropic/claude-opus-4-high-reasoning,450,13.269848864583535
anthropic/claude-opus-4-high-reasoning,460,5.757792451369143
anthropic/claude-opus-4-high-reasoning,470,2.483079908237474
anthropic/claude-opus-4-high-reasoning,480,4.415978720007104
anthropic/claude-opus-4-high-reasoning,490,9.957845343331861
anthropic/claude-opus-4-high-reasoning,500,7.617873719089863
anthropic/claude-sonnet-4,10,0.0
anthropic/claude-sonnet-4,20,0.0
anthropic/claude-sonnet-4,30,0.0
anthropic/claude-sonnet-4,40,1.3693063937629169
anthropic/claude-sonnet-4,50,1.4142135623730963
anthropic/claude-sonnet-4,60,1.178511301977575
anthropic/claude-sonnet-4,70,2.390457218668791
anthropic/claude-sonnet-4,80,2.0539595906443733
anthropic/claude-sonnet-4,90,3.9596732624900985
anthropic/claude-sonnet-4,100,2.9664793948382657
anthropic/claude-sonnet-4,110,4.388188504053519
anthropic/claude-sonnet-4,120,1.5590239111558082
anthropic/claude-sonnet-4,130,2.395755615753451
anthropic/claude-sonnet-4,140,4.601463830973265
anthropic/claude-sonnet-4,150,5.05525029603437
anthropic/claude-sonnet-4,160,1.2960275845829825
anthropic/claude-sonnet-4,170,7.204381596421107
anthropic/claude-sonnet-4,180,5.1159397480983735
anthropic/claude-sonnet-4,190,16.23238444311683
anthropic/claude-sonnet-4,200,4.183300132670378
anthropic/claude-sonnet-4,210,11.15241755107654
anthropic/claude-sonnet-4,220,15.90584382447517
anthropic/claude-sonnet-4,230,7.427023665594489
anthropic/claude-sonnet-4,240,7.509253550712544
anthropic/claude-sonnet-4,250,12.601587201618694
anthropic/claude-sonnet-4,260,12.323907587484257
anthropic/claude-sonnet-4,270,9.264442993405066
anthropic/claude-sonnet-4,280,15.195578707140376
anthropic/claude-sonnet-4,290,9.383492982198469
anthropic/claude-sonnet-4,300,13.893643630571978
anthropic/claude-sonnet-4,310,19.147545847097515
anthropic/claude-sonnet-4,320,17.68954272656589
anthropic/claude-sonnet-4,330,8.13397910998155
anthropic/claude-sonnet-4,340,10.399876895731353
anthropic/claude-sonnet-4,350,13.568571127756217
anthropic/claude-sonnet-4,360,10.99943881845741
anthropic/claude-sonnet-4,370,16.749780587946184
anthropic/claude-sonnet-4,380,11.423295923274182
anthropic/claude-sonnet-4,390,12.481939615622544
anthropic/claude-sonnet-4,400,8.49080384887085
anthropic/claude-sonnet-4,410,8.311313362140078
anthropic/claude-sonnet-4,420,6.559513006645674
anthropic/claude-sonnet-4,430,9.685983695600221
anthropic/claude-sonnet-4,440,4.220179777612785
anthropic/claude-sonnet-4,450,4.5270108416585275
anthropic/claude-sonnet-4,460,9.95262881935617
anthropic/claude-sonnet-4,470,4.488302789304039
anthropic/claude-sonnet-4,480,11.077575258652551
anthropic/claude-sonnet-4,490,7.984783529522123
anthropic/claude-sonnet-4,500,10.249487792080147
anthropic/claude-sonnet-4-high-reasoning,10,0.0
anthropic/claude-sonnet-4-high-reasoning,20,2.2360679774997907
anthropic/claude-sonnet-4-high-reasoning,30,0.0
anthropic/claude-sonnet-4-high-reasoning,40,1.3693063937629144
anthropic/claude-sonnet-4-high-reasoning,50,0.0
anthropic/claude-sonnet-4-high-reasoning,60,1.3944333775567879
anthropic/claude-sonnet-4-high-reasoning,70,2.1189138534559047
anthropic/claude-sonnet-4-high-reasoning,80,2.592055169165965
anthropic/claude-sonnet-4-high-reasoning,90,3.5486043161491767
anthropic/claude-sonnet-4-high-reasoning,100,3.6331804249169886
anthropic/claude-sonnet-4-high-reasoning,110,4.723774929733302
anthropic/claude-sonnet-4-high-reasoning,120,4.191592113319765
anthropic/claude-sonnet-4-high-reasoning,130,3.1994822066285264
anthropic/claude-sonnet-4-high-reasoning,140,3.288818409491808
anthropic/claude-sonnet-4-high-reasoning,150,3.7535168694024583
anthropic/claude-sonnet-4-high-reasoning,160,1.8434851504690786
anthropic/claude-sonnet-4-high-reasoning,170,8.701111570400275
anthropic/claude-sonnet-4-high-reasoning,180,2.2703129713002768
anthropic/claude-sonnet-4-high-reasoning,190,6.746292713332361
anthropic/claude-sonnet-4-high-reasoning,200,5.0373604199024715
anthropic/claude-sonnet-4-high-reasoning,210,4.955585044094354
anthropic/claude-sonnet-4-high-reasoning,220,5.821022034029869
anthropic/claude-sonnet-4-high-reasoning,230,8.50330748504694
anthropic/claude-sonnet-4-high-reasoning,240,4.996526571307094
anthropic/claude-sonnet-4-high-reasoning,250,4.979959839195491
anthropic/claude-sonnet-4-high-reasoning,260,8.854511102477952
anthropic/claude-sonnet-4-high-reasoning,270,9.901434682870438
anthropic/claude-sonnet-4-high-reasoning,280,10.487480388442174
anthropic/claude-sonnet-4-high-reasoning,290,6.056609679396649
anthropic/claude-sonnet-4-high-reasoning,300,9.14512620652845
anthropic/claude-sonnet-4-high-reasoning,310,4.689084452991236
anthropic/claude-sonnet-4-high-reasoning,320,6.594416435515732
anthropic/claude-sonnet-4-high-reasoning,330,13.30472136694243
anthropic/claude-sonnet-4-high-reasoning,340,8.268316146780691
anthropic/claude-sonnet-4-high-reasoning,350,14.330501223129717
anthropic/claude-sonnet-4-high-reasoning,360,19.02666257883628
anthropic/claude-sonnet-4-high-reasoning,370,11.41007973895797
anthropic/claude-sonnet-4-high-reasoning,380,14.302819201790728
anthropic/claude-sonnet-4-high-reasoning,390,18.379983681480578
anthropic/claude-sonnet-4-high-reasoning,400,6.348228099241552
anthropic/claude-sonnet-4-high-reasoning,410,9.903460238102939
anthropic/claude-sonnet-4-high-reasoning,420,11.112443230803164
anthropic/claude-sonnet-4-high-reasoning,430,5.072220443469489
anthropic/claude-sonnet-4-high-reasoning,440,5.439372836964217
anthropic/claude-sonnet-4-high-reasoning,450,11.696786516595694
anthropic/claude-sonnet-4-high-reasoning,460,10.39280505808828
anthropic/claude-sonnet-4-high-reasoning,470,6.618697194895567
anthropic/claude-sonnet-4-high-reasoning,480,7.3989136777712945
anthropic/claude-sonnet-4-high-reasoning,490,5.787792521683243
anthropic/claude-sonnet-4-high-reasoning,500,6.671731409461863
deepseek/deepseek-r1-0528,10,4.472135954999579
deepseek/deepseek-r1-0528,20,0.0
deepseek/deepseek-r1-0528,30,4.47213595499958
deepseek/deepseek-r1-0528,40,1.1180339887498958
deepseek/deepseek-r1-0528,50,2.2803508501982765
deepseek/deepseek-r1-0528,60,6.0553007081949835
deepseek/deepseek-r1-0528,70,5.532833351724886
deepseek/deepseek-r1-0528,80,5.836308764964377
deepseek/deepseek-r1-0528,90,5.58878948442635
deepseek/deepseek-r1-0528,100,5.630275304103699
deepseek/deepseek-r1-0528,110,10.897721347993462
deepseek/deepseek-r1-0528,120,7.719024117939604
deepseek/deepseek-r1-0528,130,5.873418205791107
deepseek/deepseek-r1-0528,140,9.467991188359711
deepseek/deepseek-r1-0528,150,6.798692684790379
deepseek/deepseek-r1-0528,160,24.107506611012262
deepseek/deepseek-r1-0528,170,17.2985188477297
deepseek/deepseek-r1-0528,180,4.99073215143905
deepseek/deepseek-r1-0528,190,2.5676444037158888
deepseek/deepseek-r1-0528,200,7.981227975693966
deepseek/deepseek-r1-0528,210,7.5847442060495185
deepseek/deepseek-r1-0528,220,5.261744046722829
deepseek/deepseek-r1-0528,230,4.905534854806379
deepseek/deepseek-r1-0528,240,4.177070344950714
deepseek/deepseek-r1-0528,250,6.507841424005353
deepseek/deepseek-r1-0528,260,5.409284151307438
deepseek/deepseek-r1-0528,270,4.178788950390618
deepseek/deepseek-r1-0528,280,4.230296462810293
deepseek/deepseek-r1-0528,290,5.325325934993274
deepseek/deepseek-r1-0528,300,6.080021929785014
deepseek/deepseek-r1-0528,310,7.003046757789031
deepseek/deepseek-r1-0528,320,5.233791945138821
deepseek/deepseek-r1-0528,330,6.630064812074226
deepseek/deepseek-r1-0528,340,6.479272247570053
deepseek/deepseek-r1-0528,350,5.811319004445423
deepseek/deepseek-r1-0528,360,3.651483716701105
deepseek/deepseek-r1-0528,370,4.4843694125805404
deepseek/deepseek-r1-0528,380,5.14808411771821
deepseek/deepseek-r1-0528,390,1.825741858350553
deepseek/deepseek-r1-0528,400,5.6052430812588305
deepseek/deepseek-r1-0528,410,6.849708088110471
deepseek/deepseek-r1-0528,420,4.446711439972858
deepseek/deepseek-r1-0528,430,3.00711253492923
deepseek/deepseek-r1-0528,440,5.509664686591889
deepseek/deepseek-r1-0528,450,2.9338383403670023
deepseek/deepseek-r1-0528,460,3.5368703391333445
deepseek/deepseek-r1-0528,470,2.171880877476568
deepseek/deepseek-r1-0528,480,3.6365954392658093
deepseek/deepseek-r1-0528,490,7.297737749459879
deepseek/deepseek-r1-0528,500,3.528739151595084
google/gemini-2.5-flash-preview-05-20,10,0.0
google/gemini-2.5-flash-preview-05-20,20,2.2360679774997907
google/gemini-2.5-flash-preview-05-20,30,3.6514837167011125
google/gemini-2.5-flash-preview-05-20,40,2.8504385627478466
google/gemini-2.5-flash-preview-05-20,50,1.4142135623730951
google/gemini-2.5-flash-preview-05-20,60,2.981423969999722
google/gemini-2.5-flash-preview-05-20,70,4.58480186739463
google/gemini-2.5-flash-preview-05-20,80,1.8957188610128883
