model,num_rules,accuracy_std
google/gemini-2.5-flash-preview-05-20,90,4.608098078517267
google/gemini-2.5-flash-preview-05-20,100,4.527692569068707
google/gemini-2.5-flash-preview-05-20,110,7.751299544469895
google/gemini-2.5-flash-preview-05-20,120,4.464365078659627
google/gemini-2.5-flash-preview-05-20,130,7.795462190866607
google/gemini-2.5-flash-preview-05-20,140,6.654751256486923
google/gemini-2.5-flash-preview-05-20,150,2.7648588471103617
google/gemini-2.5-flash-preview-05-20,160,4.026280852101601
google/gemini-2.5-flash-preview-05-20,170,11.980376111153852
google/gemini-2.5-flash-preview-05-20,180,7.020692519744055
google/gemini-2.5-flash-preview-05-20,190,11.86839187766283
google/gemini-2.5-flash-preview-05-20,200,3.9274673773310957
google/gemini-2.5-flash-preview-05-20,210,3.5730155204388674
google/gemini-2.5-flash-preview-05-20,220,4.653266869843541
google/gemini-2.5-flash-preview-05-20,230,6.0947155516852956
google/gemini-2.5-flash-preview-05-20,240,4.491504326070624
google/gemini-2.5-flash-preview-05-20,250,7.794356933063818
google/gemini-2.5-flash-preview-05-20,260,3.467942793492262
google/gemini-2.5-flash-preview-05-20,270,4.611073925181011
google/gemini-2.5-flash-preview-05-20,280,4.470709663796029
google/gemini-2.5-flash-preview-05-20,290,5.062040777897652
google/gemini-2.5-flash-preview-05-20,300,4.333333333333333
google/gemini-2.5-flash-preview-05-20,310,3.6963294220983784
google/gemini-2.5-flash-preview-05-20,320,3.6201476143936446
google/gemini-2.5-flash-preview-05-20,330,3.2538738655869373
google/gemini-2.5-flash-preview-05-20,340,3.4337526759285324
google/gemini-2.5-flash-preview-05-20,350,3.3782014294531293
google/gemini-2.5-flash-preview-05-20,360,5.3984737212029215
google/gemini-2.5-flash-preview-05-20,370,5.6840350280541125
google/gemini-2.5-flash-preview-05-20,380,3.097000604194689
google/gemini-2.5-flash-preview-05-20,390,4.601117549981116
google/gemini-2.5-flash-preview-05-20,400,3.8348728792490627
google/gemini-2.5-flash-preview-05-20,410,4.711801225772974
google/gemini-2.5-flash-preview-05-20,420,6.8292255780187
google/gemini-2.5-flash-preview-05-20,430,3.988897517766927
google/gemini-2.5-flash-preview-05-20,440,3.5450174555748775
google/gemini-2.5-flash-preview-05-20,450,7.412701811630369
google/gemini-2.5-flash-preview-05-20,460,3.634402934195755
google/gemini-2.5-flash-preview-05-20,470,4.801633191296204
google/gemini-2.5-flash-preview-05-20,480,5.198741167073257
google/gemini-2.5-flash-preview-05-20,490,3.77247533843391
google/gemini-2.5-flash-preview-05-20,500,4.154515615568197
google/gemini-2.5-pro-preview,10,0.0
google/gemini-2.5-pro-preview,20,0.0
google/gemini-2.5-pro-preview,30,0.0
google/gemini-2.5-pro-preview,40,0.0
google/gemini-2.5-pro-preview,50,0.0
google/gemini-2.5-pro-preview,60,0.9128709291752799
google/gemini-2.5-pro-preview,70,0.0
google/gemini-2.5-pro-preview,80,0.5590169943749485
google/gemini-2.5-pro-preview,90,0.9938079899999102
google/gemini-2.5-pro-preview,100,1.095445115010332
google/gemini-2.5-pro-preview,110,1.4937887931959068
google/gemini-2.5-pro-preview,120,1.178511301977577
google/gemini-2.5-pro-preview,130,2.3331924443235534
google/gemini-2.5-pro-preview,140,5.010193690500046
google/gemini-2.5-pro-preview,150,3.1411250638372716
google/gemini-2.5-pro-preview,160,1.6177723881930985
google/gemini-2.5-pro-preview,170,5.99018805557693
google/gemini-2.5-pro-preview,180,4.479032082388081
google/gemini-2.5-pro-preview,190,3.8388594797495683
google/gemini-2.5-pro-preview,200,7.766917020285462
google/gemini-2.5-pro-preview,210,4.213680343929317
google/gemini-2.5-pro-preview,220,3.287215405775369
google/gemini-2.5-pro-preview,230,5.186502768155356
google/gemini-2.5-pro-preview,240,4.054746875234287
google/gemini-2.5-pro-preview,250,6.374950980203689
google/gemini-2.5-pro-preview,260,6.323385730808433
google/gemini-2.5-pro-preview,270,4.8756836248189686
google/gemini-2.5-pro-preview,280,6.708203932499363
google/gemini-2.5-pro-preview,290,6.389088498607912
google/gemini-2.5-pro-preview,300,8.393118874676112
google/gemini-2.5-pro-preview,310,4.941910216392913
google/gemini-2.5-pro-preview,320,3.176143986817978
google/gemini-2.5-pro-preview,330,11.491203167186994
google/gemini-2.5-pro-preview,340,8.464765155333502
google/gemini-2.5-pro-preview,350,6.825522331810283
google/gemini-2.5-pro-preview,360,3.646197071802317
google/gemini-2.5-pro-preview,370,5.355853961614769
google/gemini-2.5-pro-preview,380,6.039459350974847
google/gemini-2.5-pro-preview,390,5.130127844686436
google/gemini-2.5-pro-preview,400,7.772949890485594
google/gemini-2.5-pro-preview,410,9.882413970753888
google/gemini-2.5-pro-preview,420,6.0478065212786705
google/gemini-2.5-pro-preview,430,6.427193444730529
google/gemini-2.5-pro-preview,440,6.862733233779128
google/gemini-2.5-pro-preview,450,7.445936832168399
google/gemini-2.5-pro-preview,460,6.480667775809521
google/gemini-2.5-pro-preview,470,4.1731426963122775
google/gemini-2.5-pro-preview,480,8.92192212723494
google/gemini-2.5-pro-preview,490,1.8737761520225307
google/gemini-2.5-pro-preview,500,4.786230249371628
google/gemini-2.5-pro-preview-high-reasoning,10,0.0
google/gemini-2.5-pro-preview-high-reasoning,20,0.0
google/gemini-2.5-pro-preview-high-reasoning,30,0.0
google/gemini-2.5-pro-preview-high-reasoning,40,0.0
google/gemini-2.5-pro-preview-high-reasoning,50,0.8944271909999143
google/gemini-2.5-pro-preview-high-reasoning,60,0.7453559924999319
google/gemini-2.5-pro-preview-high-reasoning,70,0.6388765649999361
google/gemini-2.5-pro-preview-high-reasoning,80,0.0
google/gemini-2.5-pro-preview-high-reasoning,90,0.0
google/gemini-2.5-pro-preview-high-reasoning,100,1.3416407864998758
google/gemini-2.5-pro-preview-high-reasoning,110,1.4937887931958997
google/gemini-2.5-pro-preview-high-reasoning,120,6.219369385681766
google/gemini-2.5-pro-preview-high-reasoning,130,1.720052290384449
google/gemini-2.5-pro-preview-high-reasoning,140,2.5951288749407104
google/gemini-2.5-pro-preview-high-reasoning,150,2.190890230020665
google/gemini-2.5-pro-preview-high-reasoning,160,5.971939592795627
google/gemini-2.5-pro-preview-high-reasoning,170,3.039531925356189
google/gemini-2.5-pro-preview-high-reasoning,180,4.691073740574346
google/gemini-2.5-pro-preview-high-reasoning,190,4.249816681723439
google/gemini-2.5-pro-preview-high-reasoning,200,3.817721833764215
google/gemini-2.5-pro-preview-high-reasoning,210,3.1765866819348374
google/gemini-2.5-pro-preview-high-reasoning,220,3.1426156395352
google/gemini-2.5-pro-preview-high-reasoning,230,5.324977701702561
google/gemini-2.5-pro-preview-high-reasoning,240,5.232444191983532
google/gemini-2.5-pro-preview-high-reasoning,250,7.172168430816438
google/gemini-2.5-pro-preview-high-reasoning,260,6.205313622997904
google/gemini-2.5-pro-preview-high-reasoning,270,8.159083571014143
google/gemini-2.5-pro-preview-high-reasoning,280,2.7362830441968495
google/gemini-2.5-pro-preview-high-reasoning,290,5.083137589390574
google/gemini-2.5-pro-preview-high-reasoning,300,3.2540572964975465
google/gemini-2.5-pro-preview-high-reasoning,310,5.8180886971074015
google/gemini-2.5-pro-preview-high-reasoning,320,8.955728788043997
google/gemini-2.5-pro-preview-high-reasoning,330,5.410597362585608
google/gemini-2.5-pro-preview-high-reasoning,340,10.809373735496116
google/gemini-2.5-pro-preview-high-reasoning,350,2.7180425129200656
google/gemini-2.5-pro-preview-high-reasoning,360,5.662171419622083
google/gemini-2.5-pro-preview-high-reasoning,370,3.9932375268628726
google/gemini-2.5-pro-preview-high-reasoning,380,8.245707352962059
google/gemini-2.5-pro-preview-high-reasoning,390,3.680179511386487
google/gemini-2.5-pro-preview-high-reasoning,400,8.733913784781711
google/gemini-2.5-pro-preview-high-reasoning,410,2.517044809823211
google/gemini-2.5-pro-preview-high-reasoning,420,8.146546087264678
google/gemini-2.5-pro-preview-high-reasoning,430,5.3158741630988215
google/gemini-2.5-pro-preview-high-reasoning,440,6.238626014232184
google/gemini-2.5-pro-preview-high-reasoning,450,6.323774462833896
google/gemini-2.5-pro-preview-high-reasoning,460,3.891850823906123
google/gemini-2.5-pro-preview-high-reasoning,470,13.935764164947075
google/gemini-2.5-pro-preview-high-reasoning,480,3.4314972841474214
google/gemini-2.5-pro-preview-high-reasoning,490,6.010888357152302
google/gemini-2.5-pro-preview-high-reasoning,500,2.6252618916976598
meta-llama/llama-4-maverick,10,0.0
meta-llama/llama-4-maverick,20,0.0
meta-llama/llama-4-maverick,30,2.788866755113584
meta-llama/llama-4-maverick,40,9.185586535436917
meta-llama/llama-4-maverick,50,12.680693987317888
meta-llama/llama-4-maverick,60,6.603870918719646
meta-llama/llama-4-maverick,70,11.184902360607648
meta-llama/llama-4-maverick,80,10.178101492911143
meta-llama/llama-4-maverick,90,10.581838622941444
meta-llama/llama-4-maverick,100,27.3367883995176
meta-llama/llama-4-maverick,110,7.524066071475842
meta-llama/llama-4-maverick,120,41.67333280008532
meta-llama/llama-4-maverick,130,3.713082580352974
meta-llama/llama-4-maverick,140,32.108712022675434
meta-llama/llama-4-maverick,150,33.044078306273136
meta-llama/llama-4-maverick,160,43.19152477627989
meta-llama/llama-4-maverick,170,35.1949587456395
meta-llama/llama-4-maverick,180,42.46385536365815
meta-llama/llama-4-maverick,190,42.93814400421047
meta-llama/llama-4-maverick,200,33.197514967238135
meta-llama/llama-4-maverick,210,36.78028161455889
meta-llama/llama-4-maverick,220,45.666551044473685
meta-llama/llama-4-maverick,230,39.423300183438435
meta-llama/llama-4-maverick,240,1.3693063937629146
meta-llama/llama-4-maverick,250,36.6092884388648
meta-llama/llama-4-maverick,260,44.026283166620544
meta-llama/llama-4-maverick,270,37.72236313361197
meta-llama/llama-4-maverick,280,2.1428571428571437
meta-llama/llama-4-maverick,290,46.27568220325803
meta-llama/llama-4-maverick,300,39.539712807364815
meta-llama/llama-4-maverick,310,46.59386819732839
meta-llama/llama-4-maverick,320,1.4149039278339723
meta-llama/llama-4-maverick,330,42.671573409317986
meta-llama/llama-4-maverick,340,44.57148917255091
meta-llama/llama-4-maverick,350,36.74145742723812
meta-llama/llama-4-maverick,360,47.67778619332379
meta-llama/llama-4-maverick,370,39.65519760206752
meta-llama/llama-4-maverick,380,39.77011503455196
meta-llama/llama-4-maverick,390,2.4189695210401543
meta-llama/llama-4-maverick,400,40.25403706462247
meta-llama/llama-4-maverick,410,39.38718556427456
meta-llama/llama-4-maverick,420,1.4541363318669027
meta-llama/llama-4-maverick,430,39.502585986507476
meta-llama/llama-4-maverick,440,1.2489665149121896
meta-llama/llama-4-maverick,450,1.3734699680322169
meta-llama/llama-4-maverick,460,49.982132913532325
meta-llama/llama-4-maverick,470,39.41991095639193
meta-llama/llama-4-maverick,480,4.769877997508019
meta-llama/llama-4-maverick,490,1.3567975623342576
meta-llama/llama-4-maverick,500,40.43701274822362
meta-llama/llama-4-scout,10,0.0
meta-llama/llama-4-scout,20,2.7386127875258306
meta-llama/llama-4-scout,30,9.718253158075498
meta-llama/llama-4-scout,40,7.416198487095663
meta-llama/llama-4-scout,50,9.528903399657276
meta-llama/llama-4-scout,60,6.932211447695142
meta-llama/llama-4-scout,70,17.302825061302585
meta-llama/llama-4-scout,80,6.336895927818288
meta-llama/llama-4-scout,90,3.896817314833374
meta-llama/llama-4-scout,100,3.96232255123179
meta-llama/llama-4-scout,110,3.4377582547616434
meta-llama/llama-4-scout,120,3.8819382329507053
meta-llama/llama-4-scout,130,3.236259071994251
meta-llama/llama-4-scout,140,5.60156683619933
meta-llama/llama-4-scout,150,1.2823589374447555
meta-llama/llama-4-scout,160,3.5520680595957055
meta-llama/llama-4-scout,170,4.657843034077448
meta-llama/llama-4-scout,180,4.055936055209774
meta-llama/llama-4-scout,190,3.6159082183826676
meta-llama/llama-4-scout,200,1.3874436925511615
meta-llama/llama-4-scout,210,1.043281061914602
meta-llama/llama-4-scout,220,0.7468943965979533
meta-llama/llama-4-scout,230,1.9589357088815318
meta-llama/llama-4-scout,240,2.049728979374808
meta-llama/llama-4-scout,250,1.397139935725839
meta-llama/llama-4-scout,260,3.4185363143521488
meta-llama/llama-4-scout,270,3.1273824937162296
meta-llama/llama-4-scout,280,2.377080184613391
meta-llama/llama-4-scout,290,2.3715515674550893
meta-llama/llama-4-scout,300,1.9776529298921761
meta-llama/llama-4-scout,310,1.8304852850465947
meta-llama/llama-4-scout,320,1.299789646442839
meta-llama/llama-4-scout,330,0.6569540420811762
meta-llama/llama-4-scout,340,1.6055698898771982
meta-llama/llama-4-scout,350,2.410859783969027
meta-llama/llama-4-scout,360,2.213524645904059
meta-llama/llama-4-scout,370,1.702917189407931
meta-llama/llama-4-scout,380,1.2482674974348869
meta-llama/llama-4-scout,390,40.64551459476483
meta-llama/llama-4-scout,400,1.6355427233796127
meta-llama/llama-4-scout,410,1.5863036625862534
meta-llama/llama-4-scout,420,1.2485819621073233
meta-llama/llama-4-scout,430,2.0207147903468328
meta-llama/llama-4-scout,440,1.3115034587503187
meta-llama/llama-4-scout,450,1.7540077565040992
meta-llama/llama-4-scout,460,2.1076868945288387
meta-llama/llama-4-scout,470,0.8849631635355497
meta-llama/llama-4-scout,480,0.8411095515910978
meta-llama/llama-4-scout,490,0.9528667371370408
meta-llama/llama-4-scout,500,0.7563068160475614
openai/gpt-4.1,10,4.472135954999579
openai/gpt-4.1,20,2.2360679774997907
openai/gpt-4.1,30,1.490711984999852
openai/gpt-4.1,40,1.1180339887498938
openai/gpt-4.1,50,1.7888543819998306
openai/gpt-4.1,60,1.900292375165226
openai/gpt-4.1,70,5.091008480344419
openai/gpt-4.1,80,3.235544776386196
openai/gpt-4.1,90,3.181738014061408
openai/gpt-4.1,100,2.7018512172212596
openai/gpt-4.1,110,1.4373989364401678
openai/gpt-4.1,120,2.635231383473647
openai/gpt-4.1,130,5.340478448526093
openai/gpt-4.1,140,2.178278668853846
openai/gpt-4.1,150,2.851899951494322
openai/gpt-4.1,160,4.664527039261322
openai/gpt-4.1,170,2.584221486645745
openai/gpt-4.1,180,2.9658550700086974
openai/gpt-4.1,190,3.337024733504707
openai/gpt-4.1,200,5.60802995712398
openai/gpt-4.1,210,4.040610178208847
openai/gpt-4.1,220,3.767521051836749
openai/gpt-4.1,230,4.097119648483387
openai/gpt-4.1,240,3.0844592538869544
openai/gpt-4.1,250,4.261455150532508
openai/gpt-4.1,260,4.529652467826852
openai/gpt-4.1,270,5.817291286754689
openai/gpt-4.1,280,6.570846247490745
openai/gpt-4.1,290,3.439644369527593
openai/gpt-4.1,300,2.433561633125864
openai/gpt-4.1,310,2.708525100604308
openai/gpt-4.1,320,2.951429738279403
openai/gpt-4.1,330,7.506960345384864
openai/gpt-4.1,340,7.794395111598417
openai/gpt-4.1,350,6.264900605104337
openai/gpt-4.1,360,3.235842859649659
openai/gpt-4.1,370,5.60639830659957
openai/gpt-4.1,380,1.334083353224905
openai/gpt-4.1,390,6.229239022819617
openai/gpt-4.1,400,4.922524758698529
openai/gpt-4.1,410,6.375611622221536
openai/gpt-4.1,420,4.869615172417393
openai/gpt-4.1,430,6.0115266961027185
openai/gpt-4.1,440,5.8321033728892475
openai/gpt-4.1,450,5.446938204392369
openai/gpt-4.1,460,3.694373180217044
openai/gpt-4.1,470,5.346736967288963
openai/gpt-4.1,480,9.193379637906109
openai/gpt-4.1,490,3.6706338262459086
openai/gpt-4.1,500,4.971116574774725
openai/gpt-4.1-mini,10,0.0
openai/gpt-4.1-mini,20,2.2360679774997907
openai/gpt-4.1-mini,30,2.7888667551135855
openai/gpt-4.1-mini,40,5.419870847169698
openai/gpt-4.1-mini,50,4.147288270665546
openai/gpt-4.1-mini,60,2.788866755113581
openai/gpt-4.1-mini,70,4.213680343929324
openai/gpt-4.1-mini,80,3.468609231377901
openai/gpt-4.1-mini,90,4.485917608485856
openai/gpt-4.1-mini,100,4.242640687119285
openai/gpt-4.1-mini,110,3.6363636363636367
openai/gpt-4.1-mini,120,3.7546267753562717
openai/gpt-4.1-mini,130,4.39876260169101
openai/gpt-4.1-mini,140,3.1542003094028033
openai/gpt-4.1-mini,150,2.649947588580237
openai/gpt-4.1-mini,160,2.8641098093473993
openai/gpt-4.1-mini,170,3.0678599553894834
openai/gpt-4.1-mini,180,5.975774137566603
openai/gpt-4.1-mini,190,3.091405295913349
openai/gpt-4.1-mini,200,3.402205167240802
openai/gpt-4.1-mini,210,1.5649215928719027
openai/gpt-4.1-mini,220,2.2636181087252227
openai/gpt-4.1-mini,230,5.412999825212494
openai/gpt-4.1-mini,240,4.103690750748378
openai/gpt-4.1-mini,250,2.551862065237852
openai/gpt-4.1-mini,260,1.783388172210712
openai/gpt-4.1-mini,270,5.3607832689370865
openai/gpt-4.1-mini,280,4.844521416518048
openai/gpt-4.1-mini,290,3.4945175338367553
openai/gpt-4.1-mini,300,1.9663841605003478
openai/gpt-4.1-mini,310,2.1079108713167147
openai/gpt-4.1-mini,320,3.418984224151962
openai/gpt-4.1-mini,330,1.5362171946226137
openai/gpt-4.1-mini,340,1.4197080454290814
openai/gpt-4.1-mini,350,5.172138862034089
openai/gpt-4.1-mini,360,2.472066162365218
openai/gpt-4.1-mini,370,1.4554499478741925
openai/gpt-4.1-mini,380,3.889933026077494
openai/gpt-4.1-mini,390,3.4084244163502277
openai/gpt-4.1-mini,400,1.2424773639789177
openai/gpt-4.1-mini,410,3.2061808244204864
openai/gpt-4.1-mini,420,1.9806318421986135
openai/gpt-4.1-mini,430,3.99431721798085
openai/gpt-4.1-mini,440,1.6198663346550446
openai/gpt-4.1-mini,450,3.1214115198966024
openai/gpt-4.1-mini,460,1.6412683554936418
openai/gpt-4.1-mini,470,3.532811985532841
openai/gpt-4.1-mini,480,1.8006075363609906
openai/gpt-4.1-mini,490,3.623239350395452
openai/gpt-4.1-mini,500,1.6577092628081673
openai/gpt-4.1-nano,10,5.477225575051663
openai/gpt-4.1-nano,20,5.47722557505166
openai/gpt-4.1-nano,30,6.236095644623238
openai/gpt-4.1-nano,40,11.59202311936963
openai/gpt-4.1-nano,50,5.0199601592044525
openai/gpt-4.1-nano,60,5.45180907793204
openai/gpt-4.1-nano,70,6.388765649999399
openai/gpt-4.1-nano,80,5.273755777432246
openai/gpt-4.1-nano,90,10.28603272091833
openai/gpt-4.1-nano,100,4.505552130427529
openai/gpt-4.1-nano,110,2.6504326794751383
openai/gpt-4.1-nano,120,3.613247231446467
openai/gpt-4.1-nano,130,2.5512498387349223
openai/gpt-4.1-nano,140,3.513821107499673
openai/gpt-4.1-nano,150,3.5087192978508717
openai/gpt-4.1-nano,160,6.774838558962125
openai/gpt-4.1-nano,170,5.477225575051661
openai/gpt-4.1-nano,180,5.719794522770556
openai/gpt-4.1-nano,190,4.450403822444147
openai/gpt-4.1-nano,200,3.615936946352909
openai/gpt-4.1-nano,210,4.909613873821716
openai/gpt-4.1-nano,220,2.3749728141114828
openai/gpt-4.1-nano,230,1.4288414543613017
openai/gpt-4.1-nano,240,7.57141921233324
openai/gpt-4.1-nano,250,4.502443780881669
openai/gpt-4.1-nano,260,3.211020225344892
openai/gpt-4.1-nano,270,2.134053376427839
openai/gpt-4.1-nano,280,0.9449111825230684
openai/gpt-4.1-nano,290,2.930020108448
openai/gpt-4.1-nano,300,1.949358868961793
openai/gpt-4.1-nano,310,2.409657986707496
openai/gpt-4.1-nano,320,2.542605700850999
openai/gpt-4.1-nano,330,3.3015008969611768
openai/gpt-4.1-nano,340,3.849459585493269
openai/gpt-4.1-nano,350,2.5682520061993417
openai/gpt-4.1-nano,360,1.7829785039868025
