model,num_rules,accuracy_std
openai/gpt-4.1-nano,370,2.0636334236563334
openai/gpt-4.1-nano,380,1.8830046126314017
openai/gpt-4.1-nano,390,0.5903007401651947
openai/gpt-4.1-nano,400,2.6279745052035794
openai/gpt-4.1-nano,410,1.9080592405471162
openai/gpt-4.1-nano,420,2.419919228051794
openai/gpt-4.1-nano,430,2.3510236197395566
openai/gpt-4.1-nano,440,1.6118748387724688
openai/gpt-4.1-nano,450,1.8552561301992727
openai/gpt-4.1-nano,460,3.2666615228281453
openai/gpt-4.1-nano,470,36.76020689858532
openai/gpt-4.1-nano,480,0.9614983966011936
openai/gpt-4.1-nano,490,2.2606128989466097
openai/gpt-4.1-nano,500,1.7572706109191036
openai/gpt-4.5-preview,10,0.0
openai/gpt-4.5-preview,20,0.0
openai/gpt-4.5-preview,30,2.981423969999719
openai/gpt-4.5-preview,40,1.3693063937629169
openai/gpt-4.5-preview,50,1.6733200530681507
openai/gpt-4.5-preview,60,3.248931448269657
openai/gpt-4.5-preview,70,3.4106675389466674
openai/gpt-4.5-preview,80,3.952847075210475
openai/gpt-4.5-preview,90,2.2771001702132456
openai/gpt-4.5-preview,100,1.7888543819998322
openai/gpt-4.5-preview,110,4.5180995053778785
openai/gpt-4.5-preview,120,5.0346024889977326
openai/gpt-4.5-preview,130,3.541804440991178
openai/gpt-4.5-preview,140,2.691634811630968
openai/gpt-4.5-preview,150,3.3665016461206902
openai/gpt-4.5-preview,160,3.4966501826748426
openai/gpt-4.5-preview,170,3.504816261121472
openai/gpt-4.5-preview,180,6.531027559860263
openai/gpt-4.5-preview,190,2.7750371213608562
openai/gpt-4.5-preview,200,5.3221236362940685
openai/gpt-4.5-preview,210,6.970947160062977
openai/gpt-4.5-preview,220,3.656195918580037
openai/gpt-4.5-preview,230,4.682752006203918
openai/gpt-4.5-preview,240,2.612071336442918
openai/gpt-4.5-preview,250,2.7364210202379313
openai/gpt-4.5-preview,260,3.577129853411207
openai/gpt-4.5-preview,270,3.6627363896521814
openai/gpt-4.5-preview,280,5.175491695067659
openai/gpt-4.5-preview,290,4.963601162881815
openai/gpt-4.5-preview,300,4.072945971761585
openai/gpt-4.5-preview,310,3.1490877062879443
openai/gpt-4.5-preview,320,3.475640678349821
openai/gpt-4.5-preview,330,1.3312656143326551
openai/gpt-4.5-preview,340,4.653197732199664
openai/gpt-4.5-preview,350,2.2351551103551905
openai/gpt-4.5-preview,360,5.694105680980359
openai/gpt-4.5-preview,370,3.0815552029706423
openai/gpt-4.5-preview,380,5.608412754853986
openai/gpt-4.5-preview,390,6.260822319869257
openai/gpt-4.5-preview,400,4.296073788937988
openai/gpt-4.5-preview,410,2.2841043450620755
openai/gpt-4.5-preview,420,2.267536847773166
openai/gpt-4.5-preview,430,5.441562305487249
openai/gpt-4.5-preview,440,4.316387186885279
openai/gpt-4.5-preview,450,5.693834655697314
openai/gpt-4.5-preview,460,2.0941903615290927
openai/gpt-4.5-preview,470,5.658534538916613
openai/gpt-4.5-preview,480,4.600818918651572
openai/gpt-4.5-preview,490,1.8615108981210398
openai/gpt-4.5-preview,500,2.0851858430365398
openai/gpt-4o,10,8.944271909999161
openai/gpt-4o,20,8.94427190999916
openai/gpt-4o,30,4.472135954999575
openai/gpt-4o,40,10.398317171542711
openai/gpt-4o,50,6.260990336999411
openai/gpt-4o,60,14.414498873626435
openai/gpt-4o,70,9.657396446374612
openai/gpt-4o,80,6.9259475885975315
openai/gpt-4o,90,13.779569775935549
openai/gpt-4o,100,4.847679857416329
openai/gpt-4o,110,3.67029622512479
openai/gpt-4o,120,7.3739406018763125
openai/gpt-4o,130,5.923576402516446
openai/gpt-4o,140,4.243843079289414
openai/gpt-4o,150,2.431277670508062
openai/gpt-4o,160,6.679025003696273
openai/gpt-4o,170,2.5300956667772425
openai/gpt-4o,180,4.063538566202164
openai/gpt-4o,190,3.7327627845257156
openai/gpt-4o,200,5.184110338331929
openai/gpt-4o,210,4.186686598158717
openai/gpt-4o,220,6.128783196612059
openai/gpt-4o,230,3.7350837556373095
openai/gpt-4o,240,4.086733278413075
openai/gpt-4o,250,1.971801207018599
openai/gpt-4o,260,1.9686898295491886
openai/gpt-4o,270,1.4439695325642903
openai/gpt-4o,280,2.3090328393206607
openai/gpt-4o,290,3.443099563135618
openai/gpt-4o,300,1.9350567031599972
openai/gpt-4o,310,3.0517561174878236
openai/gpt-4o,320,3.0249612600825144
openai/gpt-4o,330,4.223985905867351
openai/gpt-4o,340,3.4638518871617143
openai/gpt-4o,350,5.036195519052299
openai/gpt-4o,360,2.2703129713002834
openai/gpt-4o,370,2.566856231477571
openai/gpt-4o,380,2.4923706300108583
openai/gpt-4o,390,3.3851980850388497
openai/gpt-4o,400,0.6274950199005568
openai/gpt-4o,410,1.1873816043549346
openai/gpt-4o,420,1.085881357237274
openai/gpt-4o,430,2.0005407597773552
openai/gpt-4o,440,2.7196864184821066
openai/gpt-4o,450,1.6147468555186617
openai/gpt-4o,460,1.1767277045847264
openai/gpt-4o,470,1.3506868296258618
openai/gpt-4o,480,1.4175854863503328
openai/gpt-4o,490,1.089497780819523
openai/gpt-4o,500,1.7572706109191027
openai/gpt-4o-mini,10,8.944271909999161
openai/gpt-4o-mini,20,6.519202405202649
openai/gpt-4o-mini,30,7.226494462892934
openai/gpt-4o-mini,40,7.202430145443966
openai/gpt-4o-mini,50,3.8470768123342687
openai/gpt-4o-mini,60,4.801620096962639
openai/gpt-4o-mini,70,5.30690732028763
openai/gpt-4o-mini,80,5.902859476558796
openai/gpt-4o-mini,90,4.944132324730442
openai/gpt-4o-mini,100,3.6331804249169894
openai/gpt-4o-mini,110,3.4973425566675163
openai/gpt-4o-mini,120,7.6739096221475585
openai/gpt-4o-mini,130,2.2426738057097317
openai/gpt-4o-mini,140,4.008918628686367
openai/gpt-4o-mini,150,1.801234144814173
openai/gpt-4o-mini,160,4.352621336620038
openai/gpt-4o-mini,170,2.1851971318831422
openai/gpt-4o-mini,180,3.4827617819238847
openai/gpt-4o-mini,190,3.7843532657363266
openai/gpt-4o-mini,200,6.767569726275452
openai/gpt-4o-mini,210,2.577594019566545
openai/gpt-4o-mini,220,5.118432094639727
openai/gpt-4o-mini,230,1.8446263857040375
openai/gpt-4o-mini,240,3.320286968856089
openai/gpt-4o-mini,250,1.7977764043395377
openai/gpt-4o-mini,260,1.9873862588867421
openai/gpt-4o-mini,270,2.7392388277186073
openai/gpt-4o-mini,280,2.253115756512501
openai/gpt-4o-mini,290,2.7478236983636593
openai/gpt-4o-mini,300,1.0381607668264967
openai/gpt-4o-mini,310,2.183087008475953
openai/gpt-4o-mini,320,2.567449488305466
openai/gpt-4o-mini,330,0.9437825152968146
openai/gpt-4o-mini,340,2.2495674324674053
openai/gpt-4o-mini,350,2.32642319837969
openai/gpt-4o-mini,360,1.7851410014510691
openai/gpt-4o-mini,370,1.6660578386402642
openai/gpt-4o-mini,380,1.434150167730391
openai/gpt-4o-mini,390,1.6358090161781105
openai/gpt-4o-mini,400,1.4747881203752624
openai/gpt-4o-mini,410,1.5483483168881829
openai/gpt-4o-mini,420,1.1091252094144863
openai/gpt-4o-mini,430,2.31158579344915
openai/gpt-4o-mini,440,1.152162895966962
openai/gpt-4o-mini,450,0.7856742013183862
openai/gpt-4o-mini,460,0.9794678544407662
openai/gpt-4o-mini,470,1.675320824257832
openai/gpt-4o-mini,480,0.9478594305064436
openai/gpt-4o-mini,490,1.2955567549472546
openai/gpt-4o-mini,500,0.6542170893518455
openai/o3,10,4.472135954999579
openai/o3,20,0.0
openai/o3,30,1.8257418583505514
openai/o3,40,0.0
openai/o3,50,1.095445115010332
openai/o3,60,1.1785113019775797
openai/o3,70,1.8626292586293267
openai/o3,80,1.118033988749895
openai/o3,90,2.3570226039551585
openai/o3,100,1.5165750888103104
openai/o3,110,2.6814329461368382
openai/o3,120,1.3176156917368267
openai/o3,130,1.397377086506527
openai/o3,140,2.701095771598437
openai/o3,150,2.772884579078058
openai/o3,160,4.6012905798264905
openai/o3,170,4.0198469560635
openai/o3,180,7.866556810281275
openai/o3,190,4.008301634665217
openai/o3,200,8.324662155306964
openai/o3,210,5.8650739953151065
openai/o3,220,9.105669834806
openai/o3,230,7.719075137799007
openai/o3,240,7.064927065755487
openai/o3,250,8.62832544587882
openai/o3,260,11.427673252956238
openai/o3,270,12.248568685452586
openai/o3,280,9.88260169826401
openai/o3,290,12.701643512520103
openai/o3,300,13.932376362670915
openai/o3,310,7.44944808660381
openai/o3,320,16.87731465607014
openai/o3,330,13.836245503152497
openai/o3,340,16.406123846112443
openai/o3,350,15.358837115843778
openai/o3,360,16.727435510724057
openai/o3,370,15.656325428763196
openai/o3,380,16.452525507285102
openai/o3,390,9.691832846867712
openai/o3,400,15.92109449755261
openai/o3,410,21.454682259096415
openai/o3,420,23.746702838322843
openai/o3,430,7.6585459535233085
openai/o3,440,35.2560732708471
openai/o3,450,23.038346991456777
openai/o3,460,18.939012655840106
openai/o3,470,22.944024234559475
openai/o3,480,22.801985780969947
openai/o3,490,24.531172529171464
openai/o3,500,7.9704454078802875
openai/o3-high-reasoning,10,0.0
openai/o3-high-reasoning,20,0.0
openai/o3-high-reasoning,30,1.490711984999856
openai/o3-high-reasoning,40,1.1180339887498958
openai/o3-high-reasoning,50,0.8944271909999173
openai/o3-high-reasoning,60,0.7453559924999358
openai/o3-high-reasoning,70,0.6388765649999335
openai/o3-high-reasoning,80,0.5590169943749485
openai/o3-high-reasoning,90,0.496903994999952
openai/o3-high-reasoning,100,1.4832396974191326
openai/o3-high-reasoning,110,2.28180007236566
openai/o3-high-reasoning,120,1.1180339887498998
openai/o3-high-reasoning,130,1.8525530121218925
openai/o3-high-reasoning,140,1.1736911946539312
openai/o3-high-reasoning,150,1.2110601416389934
openai/o3-high-reasoning,160,2.2963966338592297
openai/o3-high-reasoning,170,1.9773807428201928
openai/o3-high-reasoning,180,1.3028932666176167
openai/o3-high-reasoning,190,1.4122534594735539
openai/o3-high-reasoning,200,5.164784603446691
openai/o3-high-reasoning,210,2.7643667187999985
openai/o3-high-reasoning,220,2.263618108725223
openai/o3-high-reasoning,230,5.390252351780848
openai/o3-high-reasoning,240,1.6925080009658218
openai/o3-high-reasoning,250,1.5388307249337079
openai/o3-high-reasoning,260,1.504431324277534
openai/o3-high-reasoning,270,4.724218895235068
openai/o3-high-reasoning,280,10.367605552776357
openai/o3-high-reasoning,290,7.00178336379268
openai/o3-high-reasoning,300,10.334408546211053
openai/o3-high-reasoning,310,4.765030439404303
openai/o3-high-reasoning,320,14.23505246741297
openai/o3-high-reasoning,330,9.259381694935852
openai/o3-high-reasoning,340,1.5479643961106837
openai/o3-high-reasoning,350,14.132896925620173
openai/o3-high-reasoning,360,8.042614125724834
openai/o3-high-reasoning,370,8.819263065735385
openai/o3-high-reasoning,380,11.153363032072782
openai/o3-high-reasoning,390,9.377688817423627
openai/o3-high-reasoning,400,13.112295438506054
openai/o3-high-reasoning,410,7.0174423633558956
openai/o3-high-reasoning,420,13.77828980103372
openai/o3-high-reasoning,430,23.58912308588558
openai/o3-high-reasoning,440,19.70311675642601
openai/o3-high-reasoning,450,11.882137231373203
openai/o3-high-reasoning,460,27.603845288875952
openai/o3-high-reasoning,470,23.400386527434076
openai/o3-high-reasoning,480,5.7442981995675995
openai/o3-high-reasoning,490,26.062324515056993
openai/o3-high-reasoning,500,10.556988206870367
openai/o4-mini,10,0.0
openai/o4-mini,20,0.0
openai/o4-mini,30,0.0
openai/o4-mini,40,1.1180339887498938
openai/o4-mini,50,0.8944271909999153
openai/o4-mini,60,0.7453559924999358
openai/o4-mini,70,0.6388765649999321
openai/o4-mini,80,1.6298006013006614
openai/o4-mini,90,1.4487116456005869
openai/o4-mini,100,1.7888543819998306
openai/o4-mini,110,2.917601188342038
openai/o4-mini,120,5.845225972250062
openai/o4-mini,130,2.9990136445566073
openai/o4-mini,140,5.90312957468411
openai/o4-mini,150,10.364469220477345
openai/o4-mini,160,2.0058508169851517
openai/o4-mini,170,2.460764783923749
openai/o4-mini,180,9.390368062311458
openai/o4-mini,190,5.070145085807284
openai/o4-mini,200,11.241663577958558
openai/o4-mini,210,10.698930796177995
openai/o4-mini,220,1.777964292327992
openai/o4-mini,230,4.746902283115195
openai/o4-mini,240,5.911676299212155
openai/o4-mini,250,9.69535971483266
openai/o4-mini,260,18.791128462009397
openai/o4-mini,270,17.583038341293165
openai/o4-mini,280,4.051643657397646
openai/o4-mini,290,19.27860692319157
openai/o4-mini,300,16.709278859364336
openai/o4-mini,310,14.803605039462928
openai/o4-mini,320,17.22949415247006
openai/o4-mini,330,10.715881642476925
openai/o4-mini,340,20.885873771125567
openai/o4-mini,350,19.461526672082105
openai/o4-mini,360,14.96575308603275
openai/o4-mini,370,18.179166750028642
openai/o4-mini,380,4.974310737481061
openai/o4-mini,390,17.373001188128345
openai/o4-mini,400,9.431330765061738
openai/o4-mini,410,21.937936360444382
openai/o4-mini,420,11.144281553239242
openai/o4-mini,430,23.085773704582877
openai/o4-mini,440,21.092574385666534
openai/o4-mini,450,14.842049041594167
openai/o4-mini,460,20.379202861318195
openai/o4-mini,470,14.714269703618298
openai/o4-mini,480,5.039772371402856
openai/o4-mini,490,9.34038626040403
openai/o4-mini,500,2.605379051117129
qwen/qwen3-235b-a22b,10,0.0
qwen/qwen3-235b-a22b,20,2.2360679774997907
qwen/qwen3-235b-a22b,30,5.477225575051661
qwen/qwen3-235b-a22b,40,2.850438562747845
qwen/qwen3-235b-a22b,50,5.21536192416212
qwen/qwen3-235b-a22b,60,4.564354645876381
qwen/qwen3-235b-a22b,70,6.670067159959284
qwen/qwen3-235b-a22b,80,5.968668193156661
qwen/qwen3-235b-a22b,90,9.142223302544096
qwen/qwen3-235b-a22b,100,6.50384501660364
qwen/qwen3-235b-a22b,110,9.284306495772203
qwen/qwen3-235b-a22b,120,7.509253550712534
qwen/qwen3-235b-a22b,130,10.257051262020477
qwen/qwen3-235b-a22b,140,13.492250232134396
qwen/qwen3-235b-a22b,150,3.9327683210006974
qwen/qwen3-235b-a22b,160,2.2273162101506805
qwen/qwen3-235b-a22b,170,3.9151908923044094
qwen/qwen3-235b-a22b,180,4.260064336151293
qwen/qwen3-235b-a22b,190,2.8489197058367104
qwen/qwen3-235b-a22b,200,8.670351780637278
qwen/qwen3-235b-a22b,210,5.099908851615344
qwen/qwen3-235b-a22b,220,5.771116453855957
qwen/qwen3-235b-a22b,230,13.417112341770208
qwen/qwen3-235b-a22b,240,5.997684738482196
qwen/qwen3-235b-a22b,250,5.528109984434101
qwen/qwen3-235b-a22b,260,3.4572623160375744
qwen/qwen3-235b-a22b,270,4.436721685448497
qwen/qwen3-235b-a22b,280,10.074974046657204
qwen/qwen3-235b-a22b,290,6.890514598980499
qwen/qwen3-235b-a22b,300,2.5011108643072086
qwen/qwen3-235b-a22b,310,3.492224155541767
qwen/qwen3-235b-a22b,320,7.80749839897518
qwen/qwen3-235b-a22b,330,4.023576067502954
qwen/qwen3-235b-a22b,340,2.8515763867154895
qwen/qwen3-235b-a22b,350,2.160876617278747
qwen/qwen3-235b-a22b,360,4.318528841865557
qwen/qwen3-235b-a22b,370,3.788606964561132
qwen/qwen3-235b-a22b,380,2.8911460983099517
qwen/qwen3-235b-a22b,390,32.695072784020525
qwen/qwen3-235b-a22b,400,6.667552024543942
qwen/qwen3-235b-a22b,410,6.689332874137101
qwen/qwen3-235b-a22b,420,4.223758522266841
qwen/qwen3-235b-a22b,430,2.8224932880834905
qwen/qwen3-235b-a22b,440,5.1285137118430315
qwen/qwen3-235b-a22b,450,5.823324747179322
qwen/qwen3-235b-a22b,460,2.8700592460111984
qwen/qwen3-235b-a22b,470,3.4622715926481686
qwen/qwen3-235b-a22b,480,4.354116825871043
qwen/qwen3-235b-a22b,490,4.214668658788448
qwen/qwen3-235b-a22b,500,1.360882066896321
x-ai/grok-3-beta,10,0.0
x-ai/grok-3-beta,20,0.0
x-ai/grok-3-beta,30,0.0
x-ai/grok-3-beta,40,0.0
x-ai/grok-3-beta,50,0.0
x-ai/grok-3-beta,60,0.7453559924999358
x-ai/grok-3-beta,70,0.6388765649999321
x-ai/grok-3-beta,80,1.118033988749895
x-ai/grok-3-beta,90,0.9296222517045323
x-ai/grok-3-beta,100,1.0954451150103335
x-ai/grok-3-beta,110,0.6428243465332307
x-ai/grok-3-beta,120,2.2360679774997863
x-ai/grok-3-beta,130,0.6435846357954395
x-ai/grok-3-beta,140,2.236067977499795
x-ai/grok-3-beta,150,2.3758039574940617
x-ai/grok-3-beta,160,2.3634588001486296
x-ai/grok-3-beta,170,1.1004874666982214
x-ai/grok-3-beta,180,3.068155838107573
x-ai/grok-3-beta,190,3.0553526892
x-ai/grok-3-beta,200,4.000000000000001
x-ai/grok-3-beta,210,4.319968925730175
x-ai/grok-3-beta,220,6.185827576801454
x-ai/grok-3-beta,230,3.590577882097845
x-ai/grok-3-beta,240,3.946253497517195
x-ai/grok-3-beta,250,4.574713105758659
x-ai/grok-3-beta,260,1.3042942275240887
x-ai/grok-3-beta,270,7.757469076614017
x-ai/grok-3-beta,280,4.679798094371346
x-ai/grok-3-beta,290,5.064389207983582
x-ai/grok-3-beta,300,2.3851391759997793
x-ai/grok-3-beta,310,6.089003410987865
x-ai/grok-3-beta,320,3.258102879744592
x-ai/grok-3-beta,330,6.06287836190215
x-ai/grok-3-beta,340,3.7110141871970623
x-ai/grok-3-beta,350,6.393874619748276
x-ai/grok-3-beta,360,4.270014600836635
x-ai/grok-3-beta,370,4.055855455633315
x-ai/grok-3-beta,380,10.304572311664167
x-ai/grok-3-beta,390,4.191347023938991
x-ai/grok-3-beta,400,5.652985936653301
x-ai/grok-3-beta,410,7.038180907156052
x-ai/grok-3-beta,420,6.872667610957406
x-ai/grok-3-beta,430,6.1923381189276006
x-ai/grok-3-beta,440,3.437758254761645
x-ai/grok-3-beta,450,5.627533722908207
x-ai/grok-3-beta,460,5.1595525956004655
x-ai/grok-3-beta,470,1.522429261276455
x-ai/grok-3-beta,480,5.0616854625927
x-ai/grok-3-beta,490,7.916420968443017
x-ai/grok-3-beta,500,2.7408028021001494
x-ai/grok-3-mini-beta,10,0.0
x-ai/grok-3-mini-beta,20,2.738612787525829
x-ai/grok-3-mini-beta,30,0.0
x-ai/grok-3-mini-beta,40,1.3693063937629153
x-ai/grok-3-mini-beta,50,1.0954451150103335
x-ai/grok-3-mini-beta,60,1.6666666666666607
x-ai/grok-3-mini-beta,70,1.0101525445522093
x-ai/grok-3-mini-beta,80,2.0539595906443715
x-ai/grok-3-mini-beta,90,3.0832082056692482
x-ai/grok-3-mini-beta,100,3.346640106136303
x-ai/grok-3-mini-beta,110,4.3881885040535185
x-ai/grok-3-mini-beta,120,6.362869722940357
x-ai/grok-3-mini-beta,130,4.472135954999577
x-ai/grok-3-mini-beta,140,4.938396004983885
x-ai/grok-3-mini-beta,150,2.8518999514943286
x-ai/grok-3-mini-beta,160,3.6282313184249992
x-ai/grok-3-mini-beta,170,5.015546764068756
x-ai/grok-3-mini-beta,180,5.27923956364649
x-ai/grok-3-mini-beta,190,3.542382877992381
x-ai/grok-3-mini-beta,200,9.993748045653346
x-ai/grok-3-mini-beta,210,8.113424948755794
x-ai/grok-3-mini-beta,220,4.319377824801672
x-ai/grok-3-mini-beta,230,3.2969023669789315
x-ai/grok-3-mini-beta,240,7.031674369909663
x-ai/grok-3-mini-beta,250,1.93080294178354
x-ai/grok-3-mini-beta,260,3.8230072737812852
x-ai/grok-3-mini-beta,270,6.093690095903371
x-ai/grok-3-mini-beta,280,7.827052772406789
x-ai/grok-3-mini-beta,290,2.847699699594842
x-ai/grok-3-mini-beta,300,3.6408179789101722
x-ai/grok-3-mini-beta,310,2.843471080134067
x-ai/grok-3-mini-beta,320,4.9833707844189155
x-ai/grok-3-mini-beta,330,2.132007163556106
x-ai/grok-3-mini-beta,340,2.899707657380293
x-ai/grok-3-mini-beta,350,9.239224280540139
x-ai/grok-3-mini-beta,360,0.9419902754340659
x-ai/grok-3-mini-beta,370,4.454952677651794
x-ai/grok-3-mini-beta,380,6.708203932499367
x-ai/grok-3-mini-beta,390,3.5343714748949258
x-ai/grok-3-mini-beta,400,2.589642832515712
x-ai/grok-3-mini-beta,410,1.5290173676739005
x-ai/grok-3-mini-beta,420,2.6481071835046253
x-ai/grok-3-mini-beta,430,4.272365830435776
x-ai/grok-3-mini-beta,440,5.593402991452823
x-ai/grok-3-mini-beta,450,1.761032244991908
x-ai/grok-3-mini-beta,460,3.0566485223257045
x-ai/grok-3-mini-beta,470,2.568218191830875
x-ai/grok-3-mini-beta,480,3.512749595718749
x-ai/grok-3-mini-beta,490,4.5244488321215055
x-ai/grok-3-mini-beta,500,3.0344686520048247
