model,num_rules,omission_pct,modification_pct
anthropic/claude-3.5-haiku,10,0.0,20.0
anthropic/claude-3.5-haiku,20,30.0,10.0
anthropic/claude-3.5-haiku,30,56.666666666666664,23.333333333333332
anthropic/claude-3.5-haiku,40,85.87301587301587,14.126984126984127
anthropic/claude-3.5-haiku,50,82.84615384615384,17.153846153846153
anthropic/claude-3.5-haiku,60,88.59744469870328,11.402555301296719
anthropic/claude-3.5-haiku,70,88.12472357363998,11.875276426360017
anthropic/claude-3.5-haiku,80,93.66463323910132,6.335366760898676
anthropic/claude-3.5-haiku,90,93.31122061887595,6.688779381124047
anthropic/claude-3.5-haiku,100,92.91441953830713,7.0855804616928735
anthropic/claude-3.5-haiku,110,94.4168137027292,5.583186297270804
anthropic/claude-3.5-haiku,120,94.73704139969844,5.262958600301557
anthropic/claude-3.5-haiku,130,93.0730405674226,6.92695943257741
anthropic/claude-3.5-haiku,140,94.8765072725052,5.123492727494803
anthropic/claude-3.5-haiku,150,95.86177159962813,4.138228400371864
anthropic/claude-3.5-haiku,160,94.9867599176773,5.013240082322689
anthropic/claude-3.5-haiku,170,94.0515887218643,5.948411278135688
anthropic/claude-3.5-haiku,180,95.12196098690086,4.8780390130991425
anthropic/claude-3.5-haiku,190,95.59972172645436,4.400278273545644
anthropic/claude-3.5-haiku,200,96.24145977799284,3.7585402220071424
anthropic/claude-3.5-haiku,210,97.41891300113619,2.581086998863822
anthropic/claude-3.5-haiku,220,95.69583224531466,4.304167754685343
anthropic/claude-3.5-haiku,230,96.34081841180196,3.6591815881980283
anthropic/claude-3.5-haiku,240,95.6720835086268,4.327916491373209
anthropic/claude-3.5-haiku,250,95.7787247534068,4.221275246593193
anthropic/claude-3.5-haiku,260,95.77862354912097,4.221376450879024
anthropic/claude-3.5-haiku,270,95.81955115434732,4.180448845652674
anthropic/claude-3.5-haiku,280,96.68125375118566,3.3187462488143296
anthropic/claude-3.5-haiku,290,96.24294247577247,3.7570575242275366
anthropic/claude-3.5-haiku,300,96.11199307074963,3.8880069292503654
anthropic/claude-3.5-haiku,310,96.40455179653684,3.5954482034631616
anthropic/claude-3.5-haiku,320,96.41237103935309,3.5876289606469043
anthropic/claude-3.5-haiku,330,95.84806129217478,4.151938707825228
anthropic/claude-3.5-haiku,340,96.711485851955,3.2885141480449995
anthropic/claude-3.5-haiku,350,96.60923334428404,3.390766655715973
anthropic/claude-3.5-haiku,360,96.66367814675729,3.336321853242705
anthropic/claude-3.5-haiku,370,97.1865107619107,2.813489238089301
anthropic/claude-3.5-haiku,380,96.67713244039767,3.3228675596023387
anthropic/claude-3.5-haiku,390,97.17982742732679,2.820172572673201
anthropic/claude-3.5-haiku,400,97.22870458137572,2.7712954186242804
anthropic/claude-3.5-haiku,410,96.63999506468033,3.360004935319666
anthropic/claude-3.5-haiku,420,97.10664850185688,2.8933514981431228
anthropic/claude-3.5-haiku,430,97.48718829631504,2.512811703684963
anthropic/claude-3.5-haiku,440,97.08116522165191,2.9188347783480806
anthropic/claude-3.5-haiku,450,96.50199772592586,3.498002274074131
anthropic/claude-3.5-haiku,460,96.71199394577481,3.2880060542251948
anthropic/claude-3.5-haiku,470,96.4288709774351,3.5711290225649015
anthropic/claude-3.5-haiku,480,96.90509292207689,3.0949070779231116
anthropic/claude-3.5-haiku,490,96.95203747447236,3.047962525527642
anthropic/claude-3.5-haiku,500,96.94075182235147,3.0592481776485196
anthropic/claude-3.7-sonnet,10,0.0,0.0
anthropic/claude-3.7-sonnet,20,0.0,20.0
anthropic/claude-3.7-sonnet,30,0.0,0.0
anthropic/claude-3.7-sonnet,40,0.0,20.0
anthropic/claude-3.7-sonnet,50,0.0,20.0
anthropic/claude-3.7-sonnet,60,50.0,30.0
anthropic/claude-3.7-sonnet,70,40.0,60.0
anthropic/claude-3.7-sonnet,80,48.57142857142857,31.428571428571427
anthropic/claude-3.7-sonnet,90,84.28571428571429,15.714285714285714
anthropic/claude-3.7-sonnet,100,80.61904761904762,19.38095238095238
anthropic/claude-3.7-sonnet,110,76.23504273504274,23.764957264957264
anthropic/claude-3.7-sonnet,120,75.18300653594771,24.816993464052285
anthropic/claude-3.7-sonnet,130,82.46753246753246,17.53246753246753
anthropic/claude-3.7-sonnet,140,83.43101343101344,16.568986568986567
anthropic/claude-3.7-sonnet,150,71.76602564102564,28.233974358974358
anthropic/claude-3.7-sonnet,160,79.4017094017094,20.598290598290596
anthropic/claude-3.7-sonnet,170,74.76530136530137,25.234698634698635
anthropic/claude-3.7-sonnet,180,79.68229771583431,20.317702284165698
anthropic/claude-3.7-sonnet,190,80.94113853189951,19.058861468100492
anthropic/claude-3.7-sonnet,200,85.16957026713125,14.830429732868756
anthropic/claude-3.7-sonnet,210,82.99331550802138,17.00668449197861
anthropic/claude-3.7-sonnet,220,81.60157093957936,18.398429060420646
anthropic/claude-3.7-sonnet,230,81.76815541857522,18.231844581424774
anthropic/claude-3.7-sonnet,240,82.50351422259044,17.496485777409553
anthropic/claude-3.7-sonnet,250,83.18612230681197,16.81387769318804
anthropic/claude-3.7-sonnet,260,79.69617236283902,20.30382763716097
anthropic/claude-3.7-sonnet,270,82.5222480853272,17.477751914672798
anthropic/claude-3.7-sonnet,280,84.58350471288902,15.416495287110981
anthropic/claude-3.7-sonnet,290,82.77372694240164,17.22627305759836
anthropic/claude-3.7-sonnet,300,82.37459806103712,17.62540193896288
anthropic/claude-3.7-sonnet,310,84.41474704325927,15.585252956740732
anthropic/claude-3.7-sonnet,320,84.7441200706895,15.255879929310492
anthropic/claude-3.7-sonnet,330,83.92698707378933,16.07301292621066
anthropic/claude-3.7-sonnet,340,84.32390908370951,15.676090916290487
anthropic/claude-3.7-sonnet,350,85.62972044041548,14.370279559584514
anthropic/claude-3.7-sonnet,360,85.32770362710457,14.672296372895437
anthropic/claude-3.7-sonnet,370,82.88095733371605,17.119042666283946
anthropic/claude-3.7-sonnet,380,83.07447072396542,16.92552927603458
anthropic/claude-3.7-sonnet,390,83.25790750290771,16.742092497092287
anthropic/claude-3.7-sonnet,400,83.45971432271233,16.54028567728767
anthropic/claude-3.7-sonnet,410,84.59550513579123,15.404494864208786
anthropic/claude-3.7-sonnet,420,85.09573403009203,14.904265969907962
anthropic/claude-3.7-sonnet,430,85.42755048256731,14.572449517432679
anthropic/claude-3.7-sonnet,440,83.88010057923518,16.11989942076481
anthropic/claude-3.7-sonnet,450,84.15580806401057,15.844191935989434
anthropic/claude-3.7-sonnet,460,85.62491224755202,14.375087752447977
anthropic/claude-3.7-sonnet,470,85.64238806233564,14.357611937664354
anthropic/claude-3.7-sonnet,480,84.26348897149123,15.736511028508776
anthropic/claude-3.7-sonnet,490,83.77992714548164,16.22007285451837
anthropic/claude-3.7-sonnet,500,85.81200121572792,14.187998784272077
anthropic/claude-opus-4,10,0.0,0.0
anthropic/claude-opus-4,20,0.0,0.0
anthropic/claude-opus-4,30,0.0,0.0
anthropic/claude-opus-4,40,40.0,0.0
anthropic/claude-opus-4,50,0.0,0.0
anthropic/claude-opus-4,60,40.0,0.0
anthropic/claude-opus-4,70,20.0,40.0
anthropic/claude-opus-4,80,34.28571428571429,25.71428571428571
anthropic/claude-opus-4,90,38.57142857142857,41.42857142857143
anthropic/claude-opus-4,100,62.256410256410255,37.743589743589745
anthropic/claude-opus-4,110,76.61697722567287,23.383022774327124
anthropic/claude-opus-4,120,55.47619047619047,44.52380952380952
anthropic/claude-opus-4,130,73.05555555555556,26.944444444444446
anthropic/claude-opus-4,140,84.72222222222223,15.277777777777777
anthropic/claude-opus-4,150,65.21212121212122,34.78787878787879
anthropic/claude-opus-4,160,70.05961222872988,29.94038777127012
anthropic/claude-opus-4,170,83.4715821812596,16.528417818740397
anthropic/claude-opus-4,180,83.77807993928661,16.22192006071338
anthropic/claude-opus-4,190,74.73647338576916,25.26352661423084
anthropic/claude-opus-4,200,77.5465112855817,22.453488714418306
anthropic/claude-opus-4,210,79.72880861809139,20.271191381908597
anthropic/claude-opus-4,220,80.24825917065873,19.75174082934127
anthropic/claude-opus-4,230,79.06325457865324,20.93674542134676
anthropic/claude-opus-4,240,78.21102610360592,21.78897389639409
anthropic/claude-opus-4,250,81.5818316516765,18.418168348323498
anthropic/claude-opus-4,260,79.46976177005779,20.530238229942217
anthropic/claude-opus-4,270,82.94186700959747,17.05813299040252
anthropic/claude-opus-4,280,81.21025429527069,18.78974570472932
anthropic/claude-opus-4,290,86.15381461504793,13.846185384952062
anthropic/claude-opus-4,300,82.24105448224036,17.758945517759635
anthropic/claude-opus-4,310,79.28552876802374,20.71447123197626
anthropic/claude-opus-4,320,84.07240599513291,15.927594004867084
anthropic/claude-opus-4,330,81.28144979861199,18.71855020138801
anthropic/claude-opus-4,340,85.08340075316976,14.916599246830236
anthropic/claude-opus-4,350,81.88477646405929,18.115223535940704
anthropic/claude-opus-4,360,85.87535626881318,14.124643731186827
anthropic/claude-opus-4,370,86.18502836317725,13.81497163682275
anthropic/claude-opus-4,380,82.82780556233902,17.17219443766097
anthropic/claude-opus-4,390,81.18410860482808,18.81589139517192
anthropic/claude-opus-4,400,84.30983085711479,15.690169142885214
anthropic/claude-opus-4,410,83.80036327061478,16.19963672938521
anthropic/claude-opus-4,420,83.69525243259345,16.304747567406544
anthropic/claude-opus-4,430,88.24772744268742,11.752272557312581
anthropic/claude-opus-4,440,86.54763350968477,13.452366490315233
anthropic/claude-opus-4,450,84.41030924104234,15.589690758957653
anthropic/claude-opus-4,460,84.25736519217762,15.742634807822395
anthropic/claude-opus-4,470,86.31921066924473,13.680789330755271
anthropic/claude-opus-4,480,83.26128885491755,16.73871114508244
anthropic/claude-opus-4,490,79.67539558147058,20.32460441852941
anthropic/claude-opus-4,500,85.28089045760123,14.719109542398769
anthropic/claude-opus-4-high-reasoning,10,20.0,0.0
anthropic/claude-opus-4-high-reasoning,20,0.0,0.0
anthropic/claude-opus-4-high-reasoning,30,0.0,0.0
anthropic/claude-opus-4-high-reasoning,40,37.5,2.5
anthropic/claude-opus-4-high-reasoning,50,0.0,20.0
anthropic/claude-opus-4-high-reasoning,60,40.0,0.0
anthropic/claude-opus-4-high-reasoning,70,0.0,20.0
anthropic/claude-opus-4-high-reasoning,80,68.94358974358974,31.056410256410253
anthropic/claude-opus-4-high-reasoning,90,68.53333333333333,11.466666666666665
anthropic/claude-opus-4-high-reasoning,100,67.73333333333332,32.266666666666666
anthropic/claude-opus-4-high-reasoning,110,64.44444444444444,35.55555555555556
anthropic/claude-opus-4-high-reasoning,120,65.33333333333333,14.666666666666666
anthropic/claude-opus-4-high-reasoning,130,76.83333333333333,23.166666666666664
anthropic/claude-opus-4-high-reasoning,140,89.14285714285714,10.857142857142858
anthropic/claude-opus-4-high-reasoning,150,68.38935574229691,31.610644257703076
anthropic/claude-opus-4-high-reasoning,160,75.03703703703704,24.962962962962962
anthropic/claude-opus-4-high-reasoning,170,76.9060066740823,23.093993325917687
anthropic/claude-opus-4-high-reasoning,180,75.05555555555556,24.944444444444443
anthropic/claude-opus-4-high-reasoning,190,75.44840436924395,24.551595630756047
anthropic/claude-opus-4-high-reasoning,200,76.736951928665,23.263048071335003
anthropic/claude-opus-4-high-reasoning,210,78.82452415360169,21.175475846398314
anthropic/claude-opus-4-high-reasoning,220,78.46382783882784,21.53617216117216
anthropic/claude-opus-4-high-reasoning,230,79.6419219310977,20.358078068902298
anthropic/claude-opus-4-high-reasoning,240,75.93868092691622,24.06131907308378
anthropic/claude-opus-4-high-reasoning,250,82.13155226058453,17.86844773941548
anthropic/claude-opus-4-high-reasoning,260,79.33858036056189,20.661419639438115
anthropic/claude-opus-4-high-reasoning,270,85.47111777944487,14.528882220555138
anthropic/claude-opus-4-high-reasoning,280,79.31332989487885,20.686670105121145
anthropic/claude-opus-4-high-reasoning,290,85.71794871794872,14.282051282051281
anthropic/claude-opus-4-high-reasoning,300,80.3492950313707,19.65070496862929
anthropic/claude-opus-4-high-reasoning,310,81.1646302454368,18.835369754563207
anthropic/claude-opus-4-high-reasoning,320,78.66310500980877,21.33689499019123
anthropic/claude-opus-4-high-reasoning,330,81.20739434590371,18.7926056540963
anthropic/claude-opus-4-high-reasoning,340,80.74517632933296,19.25482367066704
anthropic/claude-opus-4-high-reasoning,350,81.51477462279252,18.48522537720749
anthropic/claude-opus-4-high-reasoning,360,81.48716349111452,18.512836508885478
anthropic/claude-opus-4-high-reasoning,370,80.21275838318893,19.787241616811077
anthropic/claude-opus-4-high-reasoning,380,83.0993169077145,16.90068309228551
anthropic/claude-opus-4-high-reasoning,390,78.71869197059246,21.281308029407533
anthropic/claude-opus-4-high-reasoning,400,82.12180132782778,17.878198672172225
anthropic/claude-opus-4-high-reasoning,410,82.95290279412322,17.04709720587677
anthropic/claude-opus-4-high-reasoning,420,79.74541215352617,20.25458784647383
anthropic/claude-opus-4-high-reasoning,430,80.2965182126027,19.7034817873973
anthropic/claude-opus-4-high-reasoning,440,83.78913890177864,16.21086109822136
anthropic/claude-opus-4-high-reasoning,450,84.61301807341928,15.386981926580722
anthropic/claude-opus-4-high-reasoning,460,77.2939145792025,22.706085420797503
anthropic/claude-opus-4-high-reasoning,470,81.02868509743304,18.971314902566963
anthropic/claude-opus-4-high-reasoning,480,80.36343312778351,19.6365668722165
anthropic/claude-opus-4-high-reasoning,490,78.18174744645333,21.81825255354667
anthropic/claude-opus-4-high-reasoning,500,80.363589410027,19.636410589972996
anthropic/claude-sonnet-4,10,0.0,0.0
anthropic/claude-sonnet-4,20,0.0,0.0
anthropic/claude-sonnet-4,30,0.0,0.0
anthropic/claude-sonnet-4,40,20.0,20.0
anthropic/claude-sonnet-4,50,30.0,50.0
anthropic/claude-sonnet-4,60,70.0,10.0
anthropic/claude-sonnet-4,70,20.0,40.0
anthropic/claude-sonnet-4,80,28.333333333333332,51.666666666666664
anthropic/claude-sonnet-4,90,69.80952380952381,30.190476190476186
anthropic/claude-sonnet-4,100,58.25396825396825,41.74603174603175
anthropic/claude-sonnet-4,110,62.878787878787875,37.12121212121212
anthropic/claude-sonnet-4,120,71.46520146520146,28.53479853479853
anthropic/claude-sonnet-4,130,71.32976827094474,28.670231729055256
anthropic/claude-sonnet-4,140,85.22529644268775,14.774703557312254
anthropic/claude-sonnet-4,150,71.96298438403701,28.03701561596298
anthropic/claude-sonnet-4,160,69.73193473193473,30.26806526806527
anthropic/claude-sonnet-4,170,72.57142857142858,27.428571428571427
anthropic/claude-sonnet-4,180,78.95453205798034,21.045467942019666
anthropic/claude-sonnet-4,190,79.527950310559,20.472049689440993
anthropic/claude-sonnet-4,200,75.57865211651001,24.421347883489982
anthropic/claude-sonnet-4,210,77.57126618763448,22.42873381236553
anthropic/claude-sonnet-4,220,73.75620733600914,26.24379266399086
anthropic/claude-sonnet-4,230,77.36239864525221,22.637601354747787
anthropic/claude-sonnet-4,240,80.47435897435898,19.52564102564103
anthropic/claude-sonnet-4,250,73.47850628467282,26.521493715327175
anthropic/claude-sonnet-4,260,79.12161099856284,20.878389001437153
anthropic/claude-sonnet-4,270,79.81449634117212,20.185503658827873
anthropic/claude-sonnet-4,280,86.08404805101983,13.915951948980155
anthropic/claude-sonnet-4,290,78.63003901330822,21.36996098669179
anthropic/claude-sonnet-4,300,82.25051432078759,17.749485679212416
anthropic/claude-sonnet-4,310,78.68872883051885,21.31127116948115
anthropic/claude-sonnet-4,320,82.7061551918465,17.293844808153487
anthropic/claude-sonnet-4,330,84.34738680939833,15.652613190601667
anthropic/claude-sonnet-4,340,82.5952430732497,17.404756926750288
anthropic/claude-sonnet-4,350,82.45531879997384,17.54468120002617
anthropic/claude-sonnet-4,360,86.71322699597165,13.286773004028348
anthropic/claude-sonnet-4,370,85.19176468921304,14.808235310786966
anthropic/claude-sonnet-4,380,86.26886947140224,13.73113052859775
anthropic/claude-sonnet-4,390,86.01687643275002,13.983123567249967
anthropic/claude-sonnet-4,400,85.41427566461189,14.585724335388102
anthropic/claude-sonnet-4,410,85.80181284883464,14.198187151165357
anthropic/claude-sonnet-4,420,86.31960930506527,13.680390694934733
anthropic/claude-sonnet-4,430,85.98098471423953,14.019015285760478
anthropic/claude-sonnet-4,440,84.65229065858907,15.347709341410933
anthropic/claude-sonnet-4,450,87.32602875627093,12.673971243729067
anthropic/claude-sonnet-4,460,85.40690642987379,14.593093570126214
anthropic/claude-sonnet-4,470,86.93437082869195,13.065629171308037
anthropic/claude-sonnet-4,480,86.04140053113255,13.958599468867437
anthropic/claude-sonnet-4,490,84.50195458991558,15.498045410084407
anthropic/claude-sonnet-4,500,85.81619640913382,14.183803590866177
anthropic/claude-sonnet-4-high-reasoning,10,0.0,0.0
anthropic/claude-sonnet-4-high-reasoning,20,0.0,20.0
anthropic/claude-sonnet-4-high-reasoning,30,0.0,0.0
anthropic/claude-sonnet-4-high-reasoning,40,0.0,40.0
anthropic/claude-sonnet-4-high-reasoning,50,0.0,0.0
anthropic/claude-sonnet-4-high-reasoning,60,50.0,30.0
anthropic/claude-sonnet-4-high-reasoning,70,31.666666666666664,48.33333333333333
anthropic/claude-sonnet-4-high-reasoning,80,30.0,70.0
anthropic/claude-sonnet-4-high-reasoning,90,71.9047619047619,28.095238095238095
anthropic/claude-sonnet-4-high-reasoning,100,65.0,35.0
anthropic/claude-sonnet-4-high-reasoning,110,60.51282051282051,19.487179487179485
anthropic/claude-sonnet-4-high-reasoning,120,47.25252525252525,32.74747474747475
anthropic/claude-sonnet-4-high-reasoning,130,76.28571428571429,23.714285714285715
anthropic/claude-sonnet-4-high-reasoning,140,72.99273275743863,27.007267242561362
anthropic/claude-sonnet-4-high-reasoning,150,84.14289958407605,15.857100415923947
anthropic/claude-sonnet-4-high-reasoning,160,74.30481283422459,25.6951871657754
anthropic/claude-sonnet-4-high-reasoning,170,80.00897435897436,19.99102564102564
anthropic/claude-sonnet-4-high-reasoning,180,75.93236714975845,24.067632850241544
anthropic/claude-sonnet-4-high-reasoning,190,76.50566633976244,23.49433366023755
anthropic/claude-sonnet-4-high-reasoning,200,68.04545454545455,31.95454545454545
anthropic/claude-sonnet-4-high-reasoning,210,66.19124423963133,33.80875576036866
anthropic/claude-sonnet-4-high-reasoning,220,73.50434932436615,26.495650675633858
anthropic/claude-sonnet-4-high-reasoning,230,72.56258292790801,27.437417072091996
anthropic/claude-sonnet-4-high-reasoning,240,76.00070806100219,23.99929193899782
anthropic/claude-sonnet-4-high-reasoning,250,77.6587107453675,22.3412892546325
anthropic/claude-sonnet-4-high-reasoning,260,76.90377332219438,23.096226677805625
anthropic/claude-sonnet-4-high-reasoning,270,75.32472092110646,24.67527907889354
anthropic/claude-sonnet-4-high-reasoning,280,76.01421948486549,23.985780515134508
anthropic/claude-sonnet-4-high-reasoning,290,76.74185195976905,23.258148040230946
anthropic/claude-sonnet-4-high-reasoning,300,79.5528765909824,20.4471234090176
anthropic/claude-sonnet-4-high-reasoning,310,81.54318100990358,18.45681899009643
anthropic/claude-sonnet-4-high-reasoning,320,81.10484472402852,18.895155275971486
anthropic/claude-sonnet-4-high-reasoning,330,79.44900346301208,20.550996536987917
anthropic/claude-sonnet-4-high-reasoning,340,80.90992842269615,19.090071577303846
anthropic/claude-sonnet-4-high-reasoning,350,78.41858839972048,21.581411600279527
anthropic/claude-sonnet-4-high-reasoning,360,79.84632509497321,20.153674905026786
anthropic/claude-sonnet-4-high-reasoning,370,80.24380367517134,19.756196324828665
anthropic/claude-sonnet-4-high-reasoning,380,80.03963496247766,19.960365037522344
anthropic/claude-sonnet-4-high-reasoning,390,77.80392289612776,22.196077103872252
anthropic/claude-sonnet-4-high-reasoning,400,83.9354780979044,16.064521902095596
anthropic/claude-sonnet-4-high-reasoning,410,81.51784099566135,18.482159004338662
anthropic/claude-sonnet-4-high-reasoning,420,81.85234256712748,18.147657432872517
anthropic/claude-sonnet-4-high-reasoning,430,82.10257277145932,17.897427228540675
anthropic/claude-sonnet-4-high-reasoning,440,83.45349711517491,16.546502884825085
anthropic/claude-sonnet-4-high-reasoning,450,82.98000255871719,17.019997441282822
anthropic/claude-sonnet-4-high-reasoning,460,79.93206544271611,20.067934557283884
anthropic/claude-sonnet-4-high-reasoning,470,84.30365155772132,15.696348442278676
anthropic/claude-sonnet-4-high-reasoning,480,83.16554645025008,16.834453549749917
anthropic/claude-sonnet-4-high-reasoning,490,83.44884482380441,16.5511551761956
anthropic/claude-sonnet-4-high-reasoning,500,87.51298510977685,12.487014890223147
deepseek/deepseek-r1-0528,10,0.0,20.0
deepseek/deepseek-r1-0528,20,0.0,0.0
deepseek/deepseek-r1-0528,30,6.666666666666666,13.333333333333332
deepseek/deepseek-r1-0528,40,60.0,20.0
deepseek/deepseek-r1-0528,50,40.0,60.0
deepseek/deepseek-r1-0528,60,67.93650793650792,32.06349206349206
deepseek/deepseek-r1-0528,70,65.5,34.5
deepseek/deepseek-r1-0528,80,66.94139194139194,33.05860805860806
deepseek/deepseek-r1-0528,90,70.71665589312649,29.283344106873518
deepseek/deepseek-r1-0528,100,60.30910609857979,39.69089390142021
deepseek/deepseek-r1-0528,110,70.77798861480076,29.222011385199238
deepseek/deepseek-r1-0528,120,74.54906204906204,25.450937950937952
deepseek/deepseek-r1-0528,130,78.96809109712335,21.031908902876644
deepseek/deepseek-r1-0528,140,89.01098901098901,10.989010989010989
deepseek/deepseek-r1-0528,150,82.42445005409304,17.57554994590696
deepseek/deepseek-r1-0528,160,83.33090612618216,16.669093873817832
deepseek/deepseek-r1-0528,170,65.81680672268908,14.183193277310924
deepseek/deepseek-r1-0528,180,82.31324905167381,17.6867509483262
deepseek/deepseek-r1-0528,190,87.04908749786799,12.950912502132013
deepseek/deepseek-r1-0528,200,85.61195129842679,14.388048701573215
deepseek/deepseek-r1-0528,210,85.48117727382416,14.518822726175832
deepseek/deepseek-r1-0528,220,85.61959736386436,14.380402636135633
deepseek/deepseek-r1-0528,230,88.42487417433236,11.575125825667651
deepseek/deepseek-r1-0528,240,83.92149600159146,16.078503998408543
deepseek/deepseek-r1-0528,250,84.84510608167328,15.15489391832672
deepseek/deepseek-r1-0528,260,88.14631278853062,11.85368721146938
deepseek/deepseek-r1-0528,270,89.70952770858386,10.290472291416133
deepseek/deepseek-r1-0528,280,89.34569136565354,10.654308634346464
deepseek/deepseek-r1-0528,290,89.42835337820442,10.57164662179558
deepseek/deepseek-r1-0528,300,88.59142132896089,11.408578671039104
deepseek/deepseek-r1-0528,310,87.47676823118695,12.523231768813051
deepseek/deepseek-r1-0528,320,86.32505019320006,13.674949806799935
deepseek/deepseek-r1-0528,330,89.89797531568632,10.10202468431368
deepseek/deepseek-r1-0528,340,89.84521325341788,10.154786746582108
deepseek/deepseek-r1-0528,350,90.76472015008778,9.23527984991222
deepseek/deepseek-r1-0528,360,88.63578813390758,11.36421186609242
deepseek/deepseek-r1-0528,370,90.61726474439659,9.382735255603404
deepseek/deepseek-r1-0528,380,88.54906511815722,11.450934881842779
deepseek/deepseek-r1-0528,390,89.7823894034439,10.2176105965561
deepseek/deepseek-r1-0528,400,88.41075038316708,11.589249616832923
deepseek/deepseek-r1-0528,410,88.41758653776009,11.582413462239913
deepseek/deepseek-r1-0528,420,90.11313213407297,9.88686786592704
deepseek/deepseek-r1-0528,430,91.68665674798865,8.313343252011352
deepseek/deepseek-r1-0528,440,91.10061738343414,8.899382616565852
deepseek/deepseek-r1-0528,450,89.847682696125,10.152317303875005
deepseek/deepseek-r1-0528,460,91.51809754565402,8.481902454345981
deepseek/deepseek-r1-0528,470,89.7648464341008,10.235153565899196
deepseek/deepseek-r1-0528,480,91.13652127346094,8.86347872653905
deepseek/deepseek-r1-0528,490,87.95326033691336,12.046739663086646
deepseek/deepseek-r1-0528,500,90.12296834878545,9.877031651214548
google/gemini-2.5-flash-preview-05-20,10,0.0,0.0
google/gemini-2.5-flash-preview-05-20,20,20.0,0.0
google/gemini-2.5-flash-preview-05-20,30,30.0,10.0
google/gemini-2.5-flash-preview-05-20,40,53.33333333333333,26.666666666666664
google/gemini-2.5-flash-preview-05-20,50,83.33333333333333,16.666666666666664
google/gemini-2.5-flash-preview-05-20,60,66.23809523809523,33.76190476190476
google/gemini-2.5-flash-preview-05-20,70,87.1969696969697,12.803030303030303
google/gemini-2.5-flash-preview-05-20,80,72.4090909090909,27.590909090909086
google/gemini-2.5-flash-preview-05-20,90,83.31372549019608,16.68627450980392
google/gemini-2.5-flash-preview-05-20,100,79.88423831070891,20.1157616892911
google/gemini-2.5-flash-preview-05-20,110,75.78296761218962,24.217032387810377
google/gemini-2.5-flash-preview-05-20,120,86.7741935483871,13.225806451612902
google/gemini-2.5-flash-preview-05-20,130,88.25939884180532,11.740601158194687
google/gemini-2.5-flash-preview-05-20,140,88.21966758159962,11.780332418400366
google/gemini-2.5-flash-preview-05-20,150,83.36188542640156,16.638114573598443
