model,num_rules,ratio
google/gemini-2.5-flash-preview-05-20,70,6.810650887573965
google/gemini-2.5-flash-preview-05-20,80,2.624382207578254
google/gemini-2.5-flash-preview-05-20,90,4.992949471210341
google/gemini-2.5-flash-preview-05-20,100,3.9712261233059034
google/gemini-2.5-flash-preview-05-20,110,3.1293251129455033
google/gemini-2.5-flash-preview-05-20,120,6.560975609756099
google/gemini-2.5-flash-preview-05-20,130,7.5174514194447495
google/gemini-2.5-flash-preview-05-20,140,7.488724804047494
google/gemini-2.5-flash-preview-05-20,150,5.010296392518007
google/gemini-2.5-flash-preview-05-20,160,5.314368822659748
google/gemini-2.5-flash-preview-05-20,170,5.770178287029986
google/gemini-2.5-flash-preview-05-20,180,5.425041186161449
google/gemini-2.5-flash-preview-05-20,190,6.105223991665427
google/gemini-2.5-flash-preview-05-20,200,6.634689489275713
google/gemini-2.5-flash-preview-05-20,210,7.135889689012061
google/gemini-2.5-flash-preview-05-20,220,8.13562566279913
google/gemini-2.5-flash-preview-05-20,230,7.002436102712279
google/gemini-2.5-flash-preview-05-20,240,9.120066822042368
google/gemini-2.5-flash-preview-05-20,250,6.726050857348003
google/gemini-2.5-flash-preview-05-20,260,7.759729238501953
google/gemini-2.5-flash-preview-05-20,270,8.517630625992378
google/gemini-2.5-flash-preview-05-20,280,8.853510430668655
google/gemini-2.5-flash-preview-05-20,290,7.2767434012002115
google/gemini-2.5-flash-preview-05-20,300,7.7868554311889095
google/gemini-2.5-flash-preview-05-20,310,7.531865615050361
google/gemini-2.5-flash-preview-05-20,320,9.644687968182986
google/gemini-2.5-flash-preview-05-20,330,8.394914410548326
google/gemini-2.5-flash-preview-05-20,340,7.274522101161674
google/gemini-2.5-flash-preview-05-20,350,7.853751233866326
google/gemini-2.5-flash-preview-05-20,360,8.24645557003195
google/gemini-2.5-flash-preview-05-20,370,8.787986443789798
google/gemini-2.5-flash-preview-05-20,380,8.449545942885951
google/gemini-2.5-flash-preview-05-20,390,8.8852802324122
google/gemini-2.5-flash-preview-05-20,400,8.093011326791599
google/gemini-2.5-flash-preview-05-20,410,8.914066770572644
google/gemini-2.5-flash-preview-05-20,420,9.321532593617944
google/gemini-2.5-flash-preview-05-20,430,11.0412187121272
google/gemini-2.5-flash-preview-05-20,440,8.784612216632233
google/gemini-2.5-flash-preview-05-20,450,9.007230518894328
google/gemini-2.5-flash-preview-05-20,460,9.337914407249073
google/gemini-2.5-flash-preview-05-20,470,8.736567737946778
google/gemini-2.5-flash-preview-05-20,480,9.515710961971235
google/gemini-2.5-flash-preview-05-20,490,8.876290300697859
google/gemini-2.5-flash-preview-05-20,500,9.654058028262112
google/gemini-2.5-pro-preview,10,
google/gemini-2.5-pro-preview,20,
google/gemini-2.5-pro-preview,30,
google/gemini-2.5-pro-preview,40,
google/gemini-2.5-pro-preview,50,
google/gemini-2.5-pro-preview,60,
google/gemini-2.5-pro-preview,70,
google/gemini-2.5-pro-preview,80,0.0
google/gemini-2.5-pro-preview,90,
google/gemini-2.5-pro-preview,100,
google/gemini-2.5-pro-preview,110,11.0
google/gemini-2.5-pro-preview,120,
google/gemini-2.5-pro-preview,130,19.0
google/gemini-2.5-pro-preview,140,44.0
google/gemini-2.5-pro-preview,150,31.999999999999993
google/gemini-2.5-pro-preview,160,7.0
google/gemini-2.5-pro-preview,170,13.285714285714288
google/gemini-2.5-pro-preview,180,17.0
google/gemini-2.5-pro-preview,190,8.091216216216216
google/gemini-2.5-pro-preview,200,11.339743589743586
google/gemini-2.5-pro-preview,210,5.054579093432007
google/gemini-2.5-pro-preview,220,5.894287590282338
google/gemini-2.5-pro-preview,230,9.359181191305836
google/gemini-2.5-pro-preview,240,7.763452668570174
google/gemini-2.5-pro-preview,250,7.242193048825982
google/gemini-2.5-pro-preview,260,5.427641446942645
google/gemini-2.5-pro-preview,270,9.06021681978957
google/gemini-2.5-pro-preview,280,7.124487090461461
google/gemini-2.5-pro-preview,290,6.094166805058725
google/gemini-2.5-pro-preview,300,6.286606523247745
google/gemini-2.5-pro-preview,310,8.443345336862777
google/gemini-2.5-pro-preview,320,6.492149704771545
google/gemini-2.5-pro-preview,330,6.492124598498114
google/gemini-2.5-pro-preview,340,10.212580119108644
google/gemini-2.5-pro-preview,350,7.123104745898944
google/gemini-2.5-pro-preview,360,7.566794890854237
google/gemini-2.5-pro-preview,370,9.087518742622585
google/gemini-2.5-pro-preview,380,9.25921238483169
google/gemini-2.5-pro-preview,390,8.218629281777037
google/gemini-2.5-pro-preview,400,7.23233105602423
google/gemini-2.5-pro-preview,410,10.226941233200208
google/gemini-2.5-pro-preview,420,8.924702863317124
google/gemini-2.5-pro-preview,430,7.2948700302722855
google/gemini-2.5-pro-preview,440,9.698816935838485
google/gemini-2.5-pro-preview,450,7.620910270944619
google/gemini-2.5-pro-preview,460,10.78564240122799
google/gemini-2.5-pro-preview,470,7.749746468106594
google/gemini-2.5-pro-preview,480,7.464885973532077
google/gemini-2.5-pro-preview,490,9.221738379582858
google/gemini-2.5-pro-preview,500,7.929827271619071
google/gemini-2.5-pro-preview-high-reasoning,10,
google/gemini-2.5-pro-preview-high-reasoning,20,
google/gemini-2.5-pro-preview-high-reasoning,30,
google/gemini-2.5-pro-preview-high-reasoning,40,
google/gemini-2.5-pro-preview-high-reasoning,50,
google/gemini-2.5-pro-preview-high-reasoning,60,
google/gemini-2.5-pro-preview-high-reasoning,70,
google/gemini-2.5-pro-preview-high-reasoning,80,
google/gemini-2.5-pro-preview-high-reasoning,90,
google/gemini-2.5-pro-preview-high-reasoning,100,2.0
google/gemini-2.5-pro-preview-high-reasoning,110,
google/gemini-2.5-pro-preview-high-reasoning,120,13.000000000000004
google/gemini-2.5-pro-preview-high-reasoning,130,
google/gemini-2.5-pro-preview-high-reasoning,140,
google/gemini-2.5-pro-preview-high-reasoning,150,
google/gemini-2.5-pro-preview-high-reasoning,160,22.68421052631579
google/gemini-2.5-pro-preview-high-reasoning,170,9.771001150747985
google/gemini-2.5-pro-preview-high-reasoning,180,10.820895522388062
google/gemini-2.5-pro-preview-high-reasoning,190,10.473509933774835
google/gemini-2.5-pro-preview-high-reasoning,200,32.26732673267327
google/gemini-2.5-pro-preview-high-reasoning,210,9.176211453744495
google/gemini-2.5-pro-preview-high-reasoning,220,10.361587015329127
google/gemini-2.5-pro-preview-high-reasoning,230,6.496701590180733
google/gemini-2.5-pro-preview-high-reasoning,240,3.9282631756214412
google/gemini-2.5-pro-preview-high-reasoning,250,9.935523709272351
google/gemini-2.5-pro-preview-high-reasoning,260,6.402346170262568
google/gemini-2.5-pro-preview-high-reasoning,270,9.048663811947225
google/gemini-2.5-pro-preview-high-reasoning,280,6.52685707213541
google/gemini-2.5-pro-preview-high-reasoning,290,8.598446033546635
google/gemini-2.5-pro-preview-high-reasoning,300,5.974958860202207
google/gemini-2.5-pro-preview-high-reasoning,310,6.563184381350897
google/gemini-2.5-pro-preview-high-reasoning,320,7.864555694998719
google/gemini-2.5-pro-preview-high-reasoning,330,7.360655737704917
google/gemini-2.5-pro-preview-high-reasoning,340,15.942736619448642
google/gemini-2.5-pro-preview-high-reasoning,350,7.21405928261638
google/gemini-2.5-pro-preview-high-reasoning,360,9.904530318718011
google/gemini-2.5-pro-preview-high-reasoning,370,9.02474170714409
google/gemini-2.5-pro-preview-high-reasoning,380,7.251736408003262
google/gemini-2.5-pro-preview-high-reasoning,390,8.162803946273895
google/gemini-2.5-pro-preview-high-reasoning,400,6.804316556205705
google/gemini-2.5-pro-preview-high-reasoning,410,8.441179676325858
google/gemini-2.5-pro-preview-high-reasoning,420,7.169849164049851
google/gemini-2.5-pro-preview-high-reasoning,430,7.482515307321172
google/gemini-2.5-pro-preview-high-reasoning,440,8.637946325591459
google/gemini-2.5-pro-preview-high-reasoning,450,7.935563851142664
google/gemini-2.5-pro-preview-high-reasoning,460,8.862259344208221
google/gemini-2.5-pro-preview-high-reasoning,470,8.728725012143437
google/gemini-2.5-pro-preview-high-reasoning,480,7.301541289201026
google/gemini-2.5-pro-preview-high-reasoning,490,6.253263972694306
google/gemini-2.5-pro-preview-high-reasoning,500,6.989126100904521
meta-llama/llama-4-maverick,10,
meta-llama/llama-4-maverick,20,
meta-llama/llama-4-maverick,30,0.5
meta-llama/llama-4-maverick,40,16.187499999999996
meta-llama/llama-4-maverick,50,19.809248554913296
meta-llama/llama-4-maverick,60,7.742750531507167
meta-llama/llama-4-maverick,70,16.223516678442042
meta-llama/llama-4-maverick,80,35.16994292961319
meta-llama/llama-4-maverick,90,16.835673046672394
meta-llama/llama-4-maverick,100,23.92960367177324
meta-llama/llama-4-maverick,110,20.068943423641812
meta-llama/llama-4-maverick,120,32.81312515247621
meta-llama/llama-4-maverick,130,15.050872593481733
meta-llama/llama-4-maverick,140,29.594291990667383
meta-llama/llama-4-maverick,150,18.82290272498528
meta-llama/llama-4-maverick,160,27.1725352112676
meta-llama/llama-4-maverick,170,25.577578317723056
meta-llama/llama-4-maverick,180,28.585783687036564
meta-llama/llama-4-maverick,190,41.49266862170088
meta-llama/llama-4-maverick,200,19.0490529868745
meta-llama/llama-4-maverick,210,22.59044982504462
meta-llama/llama-4-maverick,220,20.052440380688452
meta-llama/llama-4-maverick,230,57.00000000000001
meta-llama/llama-4-maverick,240,21.94923232488516
meta-llama/llama-4-maverick,250,16.363873354917377
meta-llama/llama-4-maverick,260,14.237757274662883
meta-llama/llama-4-maverick,270,32.63263423956395
meta-llama/llama-4-maverick,280,21.44760349988591
meta-llama/llama-4-maverick,290,29.529501525940997
meta-llama/llama-4-maverick,300,26.126088117489985
meta-llama/llama-4-maverick,310,29.347309434862098
meta-llama/llama-4-maverick,320,25.118998712849592
meta-llama/llama-4-maverick,330,17.29053045794692
meta-llama/llama-4-maverick,340,3.2277875658639057
meta-llama/llama-4-maverick,350,24.046667648671974
meta-llama/llama-4-maverick,360,24.74968198381285
meta-llama/llama-4-maverick,370,27.38765475152572
meta-llama/llama-4-maverick,380,25.526888340488693
meta-llama/llama-4-maverick,390,25.916124551550233
meta-llama/llama-4-maverick,400,26.619033406850868
meta-llama/llama-4-maverick,410,21.53431764043795
meta-llama/llama-4-maverick,420,23.8282385566029
meta-llama/llama-4-maverick,430,29.322417918111075
meta-llama/llama-4-maverick,440,24.507073987039664
meta-llama/llama-4-maverick,450,20.871294708931735
meta-llama/llama-4-maverick,460,28.99050238847342
meta-llama/llama-4-maverick,470,22.318332630230433
meta-llama/llama-4-maverick,480,21.68415024651401
meta-llama/llama-4-maverick,490,27.449608761584777
meta-llama/llama-4-maverick,500,26.021804303425217
meta-llama/llama-4-scout,10,
meta-llama/llama-4-scout,20,0.0
meta-llama/llama-4-scout,30,3.6666666666666674
meta-llama/llama-4-scout,40,5.56872037914692
meta-llama/llama-4-scout,50,12.018027916218106
meta-llama/llama-4-scout,60,15.34771326629906
meta-llama/llama-4-scout,70,9.11914217633042
meta-llama/llama-4-scout,80,12.50824459415057
meta-llama/llama-4-scout,90,23.49831070950201
meta-llama/llama-4-scout,100,23.972716985930916
meta-llama/llama-4-scout,110,29.625734766477855
meta-llama/llama-4-scout,120,14.244515140878944
meta-llama/llama-4-scout,130,28.604960446803613
meta-llama/llama-4-scout,140,18.622732643379358
meta-llama/llama-4-scout,150,21.368034664654402
meta-llama/llama-4-scout,160,39.50352130199969
meta-llama/llama-4-scout,170,27.891775526985
meta-llama/llama-4-scout,180,27.082023687588354
meta-llama/llama-4-scout,190,35.048356989700075
meta-llama/llama-4-scout,200,32.49465958862312
meta-llama/llama-4-scout,210,25.844425539703774
meta-llama/llama-4-scout,220,26.61464120248451
meta-llama/llama-4-scout,230,25.080176654005687
meta-llama/llama-4-scout,240,31.54964242350956
meta-llama/llama-4-scout,250,31.4220495349231
meta-llama/llama-4-scout,260,28.760830203074796
meta-llama/llama-4-scout,270,26.970809799860163
meta-llama/llama-4-scout,280,28.56986687874133
meta-llama/llama-4-scout,290,23.223494869273605
meta-llama/llama-4-scout,300,26.847550633314636
meta-llama/llama-4-scout,310,31.884340447778843
meta-llama/llama-4-scout,320,28.407773699552898
meta-llama/llama-4-scout,330,27.013240762875178
meta-llama/llama-4-scout,340,27.956409142907507
meta-llama/llama-4-scout,350,33.40406746731873
meta-llama/llama-4-scout,360,31.72374151908006
meta-llama/llama-4-scout,370,27.396944893924786
meta-llama/llama-4-scout,380,35.7817334222591
meta-llama/llama-4-scout,390,22.11550223285869
meta-llama/llama-4-scout,400,25.149579135070564
meta-llama/llama-4-scout,410,29.1224914097928
meta-llama/llama-4-scout,420,25.64040065676395
meta-llama/llama-4-scout,430,36.72409801248547
meta-llama/llama-4-scout,440,33.1383066695015
meta-llama/llama-4-scout,450,33.00076600000622
meta-llama/llama-4-scout,460,28.311406875888107
meta-llama/llama-4-scout,470,29.991687425087232
meta-llama/llama-4-scout,480,30.686415944816275
meta-llama/llama-4-scout,490,29.76411134134709
meta-llama/llama-4-scout,500,34.88340546310487
openai/gpt-4.1,10,0.0
openai/gpt-4.1,20,0.0
openai/gpt-4.1,30,0.0
openai/gpt-4.1,40,0.0
openai/gpt-4.1,50,1.0
openai/gpt-4.1,60,1.4000000000000001
openai/gpt-4.1,70,1.4295010845986984
openai/gpt-4.1,80,1.4896265560165975
openai/gpt-4.1,90,2.2532920216886136
openai/gpt-4.1,100,1.8571428571428572
openai/gpt-4.1,110,1.3337655121318763
openai/gpt-4.1,120,0.898470097357441
openai/gpt-4.1,130,1.5835554644248517
openai/gpt-4.1,140,2.582898434363709
openai/gpt-4.1,150,1.532360753889615
openai/gpt-4.1,160,1.6387777373590398
openai/gpt-4.1,170,3.2685112934179728
openai/gpt-4.1,180,2.5902919916094405
openai/gpt-4.1,190,2.7922645849712393
openai/gpt-4.1,200,2.849091186803116
openai/gpt-4.1,210,2.8636205531014993
openai/gpt-4.1,220,2.2992693929631924
openai/gpt-4.1,230,3.5827447815832763
openai/gpt-4.1,240,2.628550652295486
openai/gpt-4.1,250,3.1472425696020423
openai/gpt-4.1,260,3.206887616020516
openai/gpt-4.1,270,3.3244476329046453
openai/gpt-4.1,280,3.6771695416452346
openai/gpt-4.1,290,4.12939162076555
openai/gpt-4.1,300,4.436312647073871
openai/gpt-4.1,310,4.406620580263042
openai/gpt-4.1,320,2.948165572940019
openai/gpt-4.1,330,4.539918751850981
openai/gpt-4.1,340,5.149433616996478
openai/gpt-4.1,350,4.0951003102851224
openai/gpt-4.1,360,5.553764573075583
openai/gpt-4.1,370,3.9969443923356294
openai/gpt-4.1,380,4.4434568954921865
openai/gpt-4.1,390,4.572024660359499
openai/gpt-4.1,400,4.721161918451003
openai/gpt-4.1,410,5.500904349421461
openai/gpt-4.1,420,5.318854252523507
openai/gpt-4.1,430,5.7704215922980495
openai/gpt-4.1,440,4.972362629792848
openai/gpt-4.1,450,6.494166892385463
openai/gpt-4.1,460,5.552049390613159
openai/gpt-4.1,470,5.855926641274741
openai/gpt-4.1,480,6.719796892428448
openai/gpt-4.1,490,5.580561152489803
openai/gpt-4.1,500,5.349802956289381
openai/gpt-4.1-mini,10,
openai/gpt-4.1-mini,20,0.0
openai/gpt-4.1-mini,30,0.2
openai/gpt-4.1-mini,40,0.1811023622047244
openai/gpt-4.1-mini,50,0.40186915887850466
openai/gpt-4.1-mini,60,0.5362106803218727
openai/gpt-4.1-mini,70,0.9265375251402562
openai/gpt-4.1-mini,80,2.556771545827633
openai/gpt-4.1-mini,90,1.4040489245044283
openai/gpt-4.1-mini,100,2.83440739702998
openai/gpt-4.1-mini,110,2.3039314516129035
openai/gpt-4.1-mini,120,2.465208295644833
openai/gpt-4.1-mini,130,2.2346749875619802
openai/gpt-4.1-mini,140,2.8579210506678607
openai/gpt-4.1-mini,150,3.315436621744118
openai/gpt-4.1-mini,160,2.931369183233982
openai/gpt-4.1-mini,170,4.739933242654164
openai/gpt-4.1-mini,180,4.181298558513993
openai/gpt-4.1-mini,190,5.249991671187743
openai/gpt-4.1-mini,200,4.969734605176496
openai/gpt-4.1-mini,210,4.523811921063231
openai/gpt-4.1-mini,220,4.3274172484392155
openai/gpt-4.1-mini,230,6.091528150287528
openai/gpt-4.1-mini,240,5.838324282131374
openai/gpt-4.1-mini,250,5.553981229090219
openai/gpt-4.1-mini,260,6.54297746246011
openai/gpt-4.1-mini,270,5.7065609164788125
openai/gpt-4.1-mini,280,6.0827683137280255
openai/gpt-4.1-mini,290,5.370123326582982
openai/gpt-4.1-mini,300,5.570154331256286
openai/gpt-4.1-mini,310,6.096953876623785
openai/gpt-4.1-mini,320,6.989204374941562
openai/gpt-4.1-mini,330,6.469967816108067
openai/gpt-4.1-mini,340,6.24123861376426
openai/gpt-4.1-mini,350,5.783796536976569
openai/gpt-4.1-mini,360,7.064489932200485
openai/gpt-4.1-mini,370,6.592765866090478
openai/gpt-4.1-mini,380,6.4892113113897905
openai/gpt-4.1-mini,390,6.59811305123702
openai/gpt-4.1-mini,400,6.94792200225134
openai/gpt-4.1-mini,410,7.656654587482684
openai/gpt-4.1-mini,420,7.763122168430354
openai/gpt-4.1-mini,430,7.3428703766684675
openai/gpt-4.1-mini,440,7.607428966139893
openai/gpt-4.1-mini,450,7.209285777104377
openai/gpt-4.1-mini,460,8.534334094503583
openai/gpt-4.1-mini,470,7.895154329939266
openai/gpt-4.1-mini,480,7.887683511403343
openai/gpt-4.1-mini,490,8.230924171476861
openai/gpt-4.1-mini,500,8.004454929562275
openai/gpt-4.1-nano,10,2.0
openai/gpt-4.1-nano,20,1.8571428571428572
openai/gpt-4.1-nano,30,2.225806451612903
openai/gpt-4.1-nano,40,4.4735013032145945
openai/gpt-4.1-nano,50,2.1528960991317816
openai/gpt-4.1-nano,60,1.8738388529886914
openai/gpt-4.1-nano,70,2.937714006195989
openai/gpt-4.1-nano,80,3.913686505604392
openai/gpt-4.1-nano,90,3.5617776611189944
openai/gpt-4.1-nano,100,6.108311318837635
openai/gpt-4.1-nano,110,4.381359693565648
openai/gpt-4.1-nano,120,4.851638040428232
openai/gpt-4.1-nano,130,5.669919807913858
openai/gpt-4.1-nano,140,6.8119130493916416
openai/gpt-4.1-nano,150,6.009847819925798
openai/gpt-4.1-nano,160,6.8475715309875325
openai/gpt-4.1-nano,170,7.130895730701084
openai/gpt-4.1-nano,180,8.54783302523576
openai/gpt-4.1-nano,190,7.971694784438151
openai/gpt-4.1-nano,200,7.039716287521698
openai/gpt-4.1-nano,210,7.499707855264327
openai/gpt-4.1-nano,220,8.812966559525929
openai/gpt-4.1-nano,230,9.912790174267258
openai/gpt-4.1-nano,240,10.620131840374363
openai/gpt-4.1-nano,250,9.671722044289837
openai/gpt-4.1-nano,260,8.046775458694476
openai/gpt-4.1-nano,270,9.551611980689525
openai/gpt-4.1-nano,280,8.059700434591267
openai/gpt-4.1-nano,290,7.661964092329882
openai/gpt-4.1-nano,300,9.831025933891837
openai/gpt-4.1-nano,310,9.25663055155789
openai/gpt-4.1-nano,320,10.440220109212401
