model,num_rules,ratio
openai/gpt-4.1-nano,330,10.742977333527685
openai/gpt-4.1-nano,340,9.156452422489217
openai/gpt-4.1-nano,350,11.680743098575467
openai/gpt-4.1-nano,360,11.473041174486093
openai/gpt-4.1-nano,370,8.653296328972411
openai/gpt-4.1-nano,380,10.006212036936821
openai/gpt-4.1-nano,390,10.24373929885729
openai/gpt-4.1-nano,400,10.214915134765613
openai/gpt-4.1-nano,410,10.130950986887926
openai/gpt-4.1-nano,420,11.282499322491654
openai/gpt-4.1-nano,430,9.221246558831293
openai/gpt-4.1-nano,440,10.773833457416536
openai/gpt-4.1-nano,450,13.064260491166552
openai/gpt-4.1-nano,460,10.583051843965261
openai/gpt-4.1-nano,470,10.871077196216303
openai/gpt-4.1-nano,480,12.489632949975675
openai/gpt-4.1-nano,490,11.779215189866195
openai/gpt-4.1-nano,500,11.593183589300413
openai/gpt-4.5-preview,10,
openai/gpt-4.5-preview,20,
openai/gpt-4.5-preview,30,0.0
openai/gpt-4.5-preview,40,
openai/gpt-4.5-preview,50,0.7142857142857143
openai/gpt-4.5-preview,60,1.5
openai/gpt-4.5-preview,70,1.6470588235294115
openai/gpt-4.5-preview,80,1.0477815699658704
openai/gpt-4.5-preview,90,1.1649484536082475
openai/gpt-4.5-preview,100,1.2333225910409278
openai/gpt-4.5-preview,110,2.0416221985058702
openai/gpt-4.5-preview,120,1.8931575017619109
openai/gpt-4.5-preview,130,1.8625065176767004
openai/gpt-4.5-preview,140,2.26581905650189
openai/gpt-4.5-preview,150,2.4462629000312726
openai/gpt-4.5-preview,160,2.4863774372025222
openai/gpt-4.5-preview,170,1.9095775297761226
openai/gpt-4.5-preview,180,2.320853003418525
openai/gpt-4.5-preview,190,2.98084508581385
openai/gpt-4.5-preview,200,2.3213737190251944
openai/gpt-4.5-preview,210,3.2438500765502867
openai/gpt-4.5-preview,220,3.4548419208074277
openai/gpt-4.5-preview,230,3.399010520668792
openai/gpt-4.5-preview,240,3.15664888051151
openai/gpt-4.5-preview,250,3.7363129152455494
openai/gpt-4.5-preview,260,3.7676372949558403
openai/gpt-4.5-preview,270,3.411348270355673
openai/gpt-4.5-preview,280,3.547102899101658
openai/gpt-4.5-preview,290,4.016599988677521
openai/gpt-4.5-preview,300,3.3198180359317484
openai/gpt-4.5-preview,310,3.415798955031608
openai/gpt-4.5-preview,320,4.3197792429967725
openai/gpt-4.5-preview,330,4.016342295813585
openai/gpt-4.5-preview,340,3.7557635118178703
openai/gpt-4.5-preview,350,4.362467906600988
openai/gpt-4.5-preview,360,5.553335323499115
openai/gpt-4.5-preview,370,5.488168075443616
openai/gpt-4.5-preview,380,4.203815617578892
openai/gpt-4.5-preview,390,4.397522274268405
openai/gpt-4.5-preview,400,5.4181039295373115
openai/gpt-4.5-preview,410,4.632065478381667
openai/gpt-4.5-preview,420,5.049741875477585
openai/gpt-4.5-preview,430,4.827647238896835
openai/gpt-4.5-preview,440,4.925296988654668
openai/gpt-4.5-preview,450,5.618473342240308
openai/gpt-4.5-preview,460,5.205068918463186
openai/gpt-4.5-preview,470,5.560633255864246
openai/gpt-4.5-preview,480,5.663073847298347
openai/gpt-4.5-preview,490,5.456274881762693
openai/gpt-4.5-preview,500,6.082460969003857
openai/gpt-4o,10,0.0
openai/gpt-4o,20,0.23076923076923078
openai/gpt-4o,30,0.42857142857142855
openai/gpt-4o,40,0.5478424015009381
openai/gpt-4o,50,0.5384615384615384
openai/gpt-4o,60,1.8549698937612311
openai/gpt-4o,70,2.3267534763114726
openai/gpt-4o,80,3.402512373148594
openai/gpt-4o,90,2.8484368338136177
openai/gpt-4o,100,4.016266366162133
openai/gpt-4o,110,3.4523339534036213
openai/gpt-4o,120,5.564931572057599
openai/gpt-4o,130,5.623006060079442
openai/gpt-4o,140,5.10744799712657
openai/gpt-4o,150,7.213314403535917
openai/gpt-4o,160,6.883296925170045
openai/gpt-4o,170,6.207121035021704
openai/gpt-4o,180,7.310171950093992
openai/gpt-4o,190,7.865521885383972
openai/gpt-4o,200,10.82997831957686
openai/gpt-4o,210,8.843011442216396
openai/gpt-4o,220,9.246686799869542
openai/gpt-4o,230,10.261194308198062
openai/gpt-4o,240,10.484460632587334
openai/gpt-4o,250,9.140724444515817
openai/gpt-4o,260,8.426318488721577
openai/gpt-4o,270,11.041802412559935
openai/gpt-4o,280,11.743472844205316
openai/gpt-4o,290,11.678530901227267
openai/gpt-4o,300,10.392688334137869
openai/gpt-4o,310,15.159068097513918
openai/gpt-4o,320,9.627987090928443
openai/gpt-4o,330,12.151299723806236
openai/gpt-4o,340,12.71746379339751
openai/gpt-4o,350,13.407750611789615
openai/gpt-4o,360,13.181415117151134
openai/gpt-4o,370,12.995264017523011
openai/gpt-4o,380,12.83617046495496
openai/gpt-4o,390,13.195918615064027
openai/gpt-4o,400,14.862555901384113
openai/gpt-4o,410,11.815135551916882
openai/gpt-4o,420,11.92034330919969
openai/gpt-4o,430,11.355515911990215
openai/gpt-4o,440,12.71596579464135
openai/gpt-4o,450,13.821426969638186
openai/gpt-4o,460,14.84560876781222
openai/gpt-4o,470,12.420377250648716
openai/gpt-4o,480,13.3313843372368
openai/gpt-4o,490,13.590618124598866
openai/gpt-4o,500,14.291970223060538
openai/gpt-4o-mini,10,0.0
openai/gpt-4o-mini,20,1.1582733812949642
openai/gpt-4o-mini,30,1.8571428571428572
openai/gpt-4o-mini,40,2.9501246882793026
openai/gpt-4o-mini,50,3.184043207766459
openai/gpt-4o-mini,60,2.9306214125280756
openai/gpt-4o-mini,70,3.741641337386018
openai/gpt-4o-mini,80,6.284684060008127
openai/gpt-4o-mini,90,6.730712708354617
openai/gpt-4o-mini,100,4.19332011723552
openai/gpt-4o-mini,110,6.388094249145814
openai/gpt-4o-mini,120,8.113616651712462
openai/gpt-4o-mini,130,7.738190249097435
openai/gpt-4o-mini,140,8.356216594042852
openai/gpt-4o-mini,150,8.513811614594747
openai/gpt-4o-mini,160,8.909547959038308
openai/gpt-4o-mini,170,7.9847544913350985
openai/gpt-4o-mini,180,11.361132559745107
openai/gpt-4o-mini,190,10.986760291125254
openai/gpt-4o-mini,200,11.36683780713772
openai/gpt-4o-mini,210,9.947158578789466
openai/gpt-4o-mini,220,10.280863502357773
openai/gpt-4o-mini,230,10.052653574255348
openai/gpt-4o-mini,240,11.279641645879988
openai/gpt-4o-mini,250,11.57923145347455
openai/gpt-4o-mini,260,10.788703909758524
openai/gpt-4o-mini,270,9.32862737888096
openai/gpt-4o-mini,280,11.471916438985332
openai/gpt-4o-mini,290,12.656332566179788
openai/gpt-4o-mini,300,11.873327101659248
openai/gpt-4o-mini,310,14.187924131645442
openai/gpt-4o-mini,320,13.062340577956379
openai/gpt-4o-mini,330,13.584755499129741
openai/gpt-4o-mini,340,12.371667475141251
openai/gpt-4o-mini,350,15.070050828108341
openai/gpt-4o-mini,360,13.303905054772358
openai/gpt-4o-mini,370,12.680353026327463
openai/gpt-4o-mini,380,14.523054980834495
openai/gpt-4o-mini,390,14.148879113305261
openai/gpt-4o-mini,400,11.648085853251734
openai/gpt-4o-mini,410,14.145310842132925
openai/gpt-4o-mini,420,13.051337676686863
openai/gpt-4o-mini,430,13.574402883019971
openai/gpt-4o-mini,440,13.317138529203506
openai/gpt-4o-mini,450,15.721690131863141
openai/gpt-4o-mini,460,13.13963824892746
openai/gpt-4o-mini,470,13.878424424158865
openai/gpt-4o-mini,480,14.2628270623019
openai/gpt-4o-mini,490,14.197430407294428
openai/gpt-4o-mini,500,15.241480012561993
openai/o3,10,
openai/o3,20,
openai/o3,30,
openai/o3,40,
openai/o3,50,1.0
openai/o3,60,7.0
openai/o3,70,2.0
openai/o3,80,
openai/o3,90,6.5
openai/o3,100,3.5
openai/o3,110,0.4
openai/o3,120,
openai/o3,130,2.0
openai/o3,140,4.121951219512194
openai/o3,150,0.8644067796610169
openai/o3,160,1.021224086870681
openai/o3,170,2.1105463786531127
openai/o3,180,2.549216740706102
openai/o3,190,1.376237623762376
openai/o3,200,5.070333633904418
openai/o3,210,3.8532910388580497
openai/o3,220,1.452473986916626
openai/o3,230,2.5641400789938023
openai/o3,240,3.801676486667072
openai/o3,250,1.1646887617300112
openai/o3,260,5.738190255237985
openai/o3,270,2.7884498480243165
openai/o3,280,2.3434166533991405
openai/o3,290,3.3191614164568306
openai/o3,300,4.998778850934797
openai/o3,310,4.487067823268429
openai/o3,320,5.170775142410929
openai/o3,330,5.177489139000574
openai/o3,340,3.389729673435285
openai/o3,350,7.582824561598499
openai/o3,360,3.2975502894170106
openai/o3,370,5.978497454285712
openai/o3,380,6.962976684396514
openai/o3,390,5.438606325164986
openai/o3,400,7.041692222373211
openai/o3,410,8.233331477258814
openai/o3,420,4.355222529038101
openai/o3,430,7.254561861568945
openai/o3,440,7.997375072633034
openai/o3,450,5.061619476646244
openai/o3,460,4.8288606597455495
openai/o3,470,9.843934096167677
openai/o3,480,10.368242798602312
openai/o3,490,8.564695268094493
openai/o3,500,7.470439218562686
openai/o3-high-reasoning,10,
openai/o3-high-reasoning,20,
openai/o3-high-reasoning,30,
openai/o3-high-reasoning,40,0.0
openai/o3-high-reasoning,50,
openai/o3-high-reasoning,60,
openai/o3-high-reasoning,70,
openai/o3-high-reasoning,80,
openai/o3-high-reasoning,90,
openai/o3-high-reasoning,100,3.0
openai/o3-high-reasoning,110,3.5
openai/o3-high-reasoning,120,2.0
openai/o3-high-reasoning,130,1.0869565217391306
openai/o3-high-reasoning,140,5.857142857142857
openai/o3-high-reasoning,150,1.4
openai/o3-high-reasoning,160,2.116883116883117
openai/o3-high-reasoning,170,2.063829787234043
openai/o3-high-reasoning,180,1.4000000000000004
openai/o3-high-reasoning,190,1.3863636363636362
openai/o3-high-reasoning,200,6.021521906225979
openai/o3-high-reasoning,210,2.592814371257485
openai/o3-high-reasoning,220,3.5901639344262293
openai/o3-high-reasoning,230,3.182366239638282
openai/o3-high-reasoning,240,0.6808149405772496
openai/o3-high-reasoning,250,2.8169200264375416
openai/o3-high-reasoning,260,2.3210332103321036
openai/o3-high-reasoning,270,2.218588640275387
openai/o3-high-reasoning,280,1.7052876075966663
openai/o3-high-reasoning,290,2.412079102084447
openai/o3-high-reasoning,300,4.660026065909514
openai/o3-high-reasoning,310,2.7159253945480635
openai/o3-high-reasoning,320,2.3595085306677426
openai/o3-high-reasoning,330,1.500801538954793
openai/o3-high-reasoning,340,2.5533201158087313
openai/o3-high-reasoning,350,5.018847841325061
openai/o3-high-reasoning,360,1.3827263201455153
openai/o3-high-reasoning,370,2.066468300664146
openai/o3-high-reasoning,380,2.765690376569038
openai/o3-high-reasoning,390,3.955438575104769
openai/o3-high-reasoning,400,4.498154653386099
openai/o3-high-reasoning,410,5.906458924059501
openai/o3-high-reasoning,420,2.6546377587357153
openai/o3-high-reasoning,430,4.756710451170759
openai/o3-high-reasoning,440,4.263409195941048
openai/o3-high-reasoning,450,5.413181143212927
openai/o3-high-reasoning,460,10.164114417290886
openai/o3-high-reasoning,470,5.334621630091068
openai/o3-high-reasoning,480,7.458461555161167
openai/o3-high-reasoning,490,3.9836377640156053
openai/o3-high-reasoning,500,6.2705334609293475
openai/o4-mini,10,
openai/o4-mini,20,
openai/o4-mini,30,
openai/o4-mini,40,
openai/o4-mini,50,
openai/o4-mini,60,0.0
openai/o4-mini,70,0.0
openai/o4-mini,80,0.2
openai/o4-mini,90,0.0
openai/o4-mini,100,0.3333333333333333
openai/o4-mini,110,0.3432835820895523
openai/o4-mini,120,2.4615384615384617
openai/o4-mini,130,0.14285714285714285
openai/o4-mini,140,2.3529411764705883
openai/o4-mini,150,0.8854307622913848
openai/o4-mini,160,0.6962843295638127
openai/o4-mini,170,2.9148118856626373
openai/o4-mini,180,3.731055298048939
openai/o4-mini,190,0.9092244212882019
openai/o4-mini,200,1.8011912616151091
openai/o4-mini,210,1.7396840006135912
openai/o4-mini,220,0.7721518987341771
openai/o4-mini,230,2.1719439066698056
openai/o4-mini,240,1.6974483596597816
openai/o4-mini,250,2.249892271532781
openai/o4-mini,260,2.7324117501851397
openai/o4-mini,270,3.5029844162898742
openai/o4-mini,280,2.3316239864106922
openai/o4-mini,290,3.243242774195999
openai/o4-mini,300,3.3723257173757695
openai/o4-mini,310,3.587256092601565
openai/o4-mini,320,3.8206370153288627
openai/o4-mini,330,3.6471836465256553
openai/o4-mini,340,2.046623347153271
openai/o4-mini,350,4.684409753351648
openai/o4-mini,360,3.870570350679964
openai/o4-mini,370,4.853616177013273
openai/o4-mini,380,5.688940985812142
openai/o4-mini,390,5.245599425253115
openai/o4-mini,400,5.600584753767549
openai/o4-mini,410,5.8669468081774925
openai/o4-mini,420,7.021225168428043
openai/o4-mini,430,5.914818651540398
openai/o4-mini,440,3.4185882576196356
openai/o4-mini,450,4.7137773295614895
openai/o4-mini,460,7.862243928045109
openai/o4-mini,470,7.087397543097545
openai/o4-mini,480,7.405936766321779
openai/o4-mini,490,9.423799958597229
openai/o4-mini,500,6.854792257426478
qwen/qwen3-235b-a22b,10,
qwen/qwen3-235b-a22b,20,0.0
qwen/qwen3-235b-a22b,30,0.125
qwen/qwen3-235b-a22b,40,0.9230769230769231
qwen/qwen3-235b-a22b,50,0.5909090909090908
qwen/qwen3-235b-a22b,60,1.0477815699658701
qwen/qwen3-235b-a22b,70,0.8691588785046729
qwen/qwen3-235b-a22b,80,1.3933466869396365
qwen/qwen3-235b-a22b,90,2.180700676090965
qwen/qwen3-235b-a22b,100,2.8496681753956166
qwen/qwen3-235b-a22b,110,3.978685188197836
qwen/qwen3-235b-a22b,120,3.03235824423377
qwen/qwen3-235b-a22b,130,3.5440568233836003
qwen/qwen3-235b-a22b,140,4.664648293814725
qwen/qwen3-235b-a22b,150,7.060959484667818
qwen/qwen3-235b-a22b,160,4.327884479385618
qwen/qwen3-235b-a22b,170,6.999465965790398
qwen/qwen3-235b-a22b,180,4.518861805937111
qwen/qwen3-235b-a22b,190,5.839129683022485
qwen/qwen3-235b-a22b,200,5.913552982434035
qwen/qwen3-235b-a22b,210,4.936867310771357
qwen/qwen3-235b-a22b,220,7.282820474588065
qwen/qwen3-235b-a22b,230,5.360408352535796
qwen/qwen3-235b-a22b,240,6.459096106310253
qwen/qwen3-235b-a22b,250,7.028680566501555
qwen/qwen3-235b-a22b,260,9.034372110648935
qwen/qwen3-235b-a22b,270,7.830607417592131
qwen/qwen3-235b-a22b,280,8.801123071712565
qwen/qwen3-235b-a22b,290,7.779237568112172
qwen/qwen3-235b-a22b,300,8.6505949083711
qwen/qwen3-235b-a22b,310,9.032668230929877
qwen/qwen3-235b-a22b,320,11.664075184947881
qwen/qwen3-235b-a22b,330,7.888182224297519
qwen/qwen3-235b-a22b,340,12.798809879978606
qwen/qwen3-235b-a22b,350,8.937524061160254
qwen/qwen3-235b-a22b,360,8.838707964658687
qwen/qwen3-235b-a22b,370,11.999881223897715
qwen/qwen3-235b-a22b,380,8.277549747500476
qwen/qwen3-235b-a22b,390,11.190942974045056
qwen/qwen3-235b-a22b,400,11.316927857705378
qwen/qwen3-235b-a22b,410,8.440758460150269
qwen/qwen3-235b-a22b,420,9.30274288132686
qwen/qwen3-235b-a22b,430,9.318149687385514
qwen/qwen3-235b-a22b,440,11.047966988654101
qwen/qwen3-235b-a22b,450,9.895976771139322
qwen/qwen3-235b-a22b,460,11.679218347006007
qwen/qwen3-235b-a22b,470,12.926042871917568
qwen/qwen3-235b-a22b,480,9.374975690056992
qwen/qwen3-235b-a22b,490,10.060892234926222
qwen/qwen3-235b-a22b,500,10.445359251101626
x-ai/grok-3-beta,10,
x-ai/grok-3-beta,20,
x-ai/grok-3-beta,30,
x-ai/grok-3-beta,40,
x-ai/grok-3-beta,50,
x-ai/grok-3-beta,60,0.0
x-ai/grok-3-beta,70,
x-ai/grok-3-beta,80,3.0
x-ai/grok-3-beta,90,
x-ai/grok-3-beta,100,
x-ai/grok-3-beta,110,1.608695652173913
x-ai/grok-3-beta,120,3.500000000000001
x-ai/grok-3-beta,130,3.054054054054054
x-ai/grok-3-beta,140,4.714285714285714
x-ai/grok-3-beta,150,6.894736842105263
x-ai/grok-3-beta,160,3.2307692307692304
x-ai/grok-3-beta,170,5.511627906976744
x-ai/grok-3-beta,180,2.807646826960977
x-ai/grok-3-beta,190,3.1522559995767727
x-ai/grok-3-beta,200,7.037522558099516
x-ai/grok-3-beta,210,4.304859567990208
x-ai/grok-3-beta,220,3.561630540278228
x-ai/grok-3-beta,230,5.707193665378962
x-ai/grok-3-beta,240,5.018614198411178
x-ai/grok-3-beta,250,3.018558769436549
x-ai/grok-3-beta,260,4.806984176690552
x-ai/grok-3-beta,270,2.858917877964492
x-ai/grok-3-beta,280,4.2719033501426225
x-ai/grok-3-beta,290,4.848484008460827
x-ai/grok-3-beta,300,4.3134827179241535
x-ai/grok-3-beta,310,4.444864500097578
x-ai/grok-3-beta,320,4.627494320501304
x-ai/grok-3-beta,330,5.543387352688788
x-ai/grok-3-beta,340,4.920002582099741
x-ai/grok-3-beta,350,4.679738737381969
x-ai/grok-3-beta,360,5.722217831287706
x-ai/grok-3-beta,370,5.204886911138819
x-ai/grok-3-beta,380,5.179281320094406
x-ai/grok-3-beta,390,4.454043648136851
x-ai/grok-3-beta,400,6.257516922589412
x-ai/grok-3-beta,410,5.553367036296065
x-ai/grok-3-beta,420,4.128294447546134
x-ai/grok-3-beta,430,4.9355173802477275
x-ai/grok-3-beta,440,5.87695672673134
x-ai/grok-3-beta,450,6.902501005752926
x-ai/grok-3-beta,460,4.773470769877496
x-ai/grok-3-beta,470,5.031533877519161
x-ai/grok-3-beta,480,5.478307859826369
x-ai/grok-3-beta,490,5.051692813161618
x-ai/grok-3-beta,500,5.578615270715066
x-ai/grok-3-mini-beta,10,
x-ai/grok-3-mini-beta,20,0.0
x-ai/grok-3-mini-beta,30,
x-ai/grok-3-mini-beta,40,0.0
x-ai/grok-3-mini-beta,50,0.0
x-ai/grok-3-mini-beta,60,0.25
x-ai/grok-3-mini-beta,70,2.0
x-ai/grok-3-mini-beta,80,1.2727272727272727
x-ai/grok-3-mini-beta,90,0.7560975609756098
x-ai/grok-3-mini-beta,100,1.6885474860335195
x-ai/grok-3-mini-beta,110,2.2334293948126804
x-ai/grok-3-mini-beta,120,1.8498004341432677
x-ai/grok-3-mini-beta,130,2.179274769783348
x-ai/grok-3-mini-beta,140,1.7367594028888578
x-ai/grok-3-mini-beta,150,2.005439973439418
x-ai/grok-3-mini-beta,160,2.688216686437327
x-ai/grok-3-mini-beta,170,3.209452989965059
x-ai/grok-3-mini-beta,180,3.4418299055710047
x-ai/grok-3-mini-beta,190,3.2036426183878453
x-ai/grok-3-mini-beta,200,4.19517757715008
x-ai/grok-3-mini-beta,210,3.443677281039473
x-ai/grok-3-mini-beta,220,4.247536507182714
x-ai/grok-3-mini-beta,230,4.044435753692766
x-ai/grok-3-mini-beta,240,3.533395669663086
x-ai/grok-3-mini-beta,250,4.335267741885642
x-ai/grok-3-mini-beta,260,4.369829249577112
x-ai/grok-3-mini-beta,270,4.066048160670629
x-ai/grok-3-mini-beta,280,5.561159574669292
x-ai/grok-3-mini-beta,290,5.667774515805175
x-ai/grok-3-mini-beta,300,4.62372561443414
x-ai/grok-3-mini-beta,310,4.486129389659182
x-ai/grok-3-mini-beta,320,6.93580142130384
x-ai/grok-3-mini-beta,330,4.909235415356965
x-ai/grok-3-mini-beta,340,4.959659825142897
x-ai/grok-3-mini-beta,350,6.053213817975934
x-ai/grok-3-mini-beta,360,6.494757614564383
x-ai/grok-3-mini-beta,370,7.294363199343324
x-ai/grok-3-mini-beta,380,5.814314309805507
x-ai/grok-3-mini-beta,390,7.564330780135421
x-ai/grok-3-mini-beta,400,8.01545496150789
x-ai/grok-3-mini-beta,410,6.940904736759494
x-ai/grok-3-mini-beta,420,5.802545463348152
x-ai/grok-3-mini-beta,430,6.682643718436326
x-ai/grok-3-mini-beta,440,6.646453985157819
x-ai/grok-3-mini-beta,450,6.9702254581650696
x-ai/grok-3-mini-beta,460,7.2899774952882375
x-ai/grok-3-mini-beta,470,6.192794984845152
x-ai/grok-3-mini-beta,480,7.030820330256665
x-ai/grok-3-mini-beta,490,6.913647747299205
x-ai/grok-3-mini-beta,500,6.873642740229796
