model,num_rules,recency_ratio
google/gemini-2.5-flash-preview-05-20,80,5.3
google/gemini-2.5-flash-preview-05-20,90,5.4375
google/gemini-2.5-flash-preview-05-20,100,2.6499999999999995
google/gemini-2.5-flash-preview-05-20,110,1.8399999999999999
google/gemini-2.5-flash-preview-05-20,120,2.95
google/gemini-2.5-flash-preview-05-20,130,3.7299999999999995
google/gemini-2.5-flash-preview-05-20,140,4.141666666666667
google/gemini-2.5-flash-preview-05-20,150,4.0
google/gemini-2.5-flash-preview-05-20,160,4.273333333333333
google/gemini-2.5-flash-preview-05-20,170,2.8785714285714286
google/gemini-2.5-flash-preview-05-20,180,3.825982905982906
google/gemini-2.5-flash-preview-05-20,190,2.8661538461538463
google/gemini-2.5-flash-preview-05-20,200,2.782905982905983
google/gemini-2.5-flash-preview-05-20,210,3.098345864661654
google/gemini-2.5-flash-preview-05-20,220,2.4493596059113303
google/gemini-2.5-flash-preview-05-20,230,2.711691086691087
google/gemini-2.5-flash-preview-05-20,240,2.470184453227932
google/gemini-2.5-flash-preview-05-20,250,2.0560273704789833
google/gemini-2.5-flash-preview-05-20,260,1.89422023615572
google/gemini-2.5-flash-preview-05-20,270,2.088651218062983
google/gemini-2.5-flash-preview-05-20,280,2.004082044082044
google/gemini-2.5-flash-preview-05-20,290,2.327645765050888
google/gemini-2.5-flash-preview-05-20,300,1.8210658914728683
google/gemini-2.5-flash-preview-05-20,310,2.0699320762888123
google/gemini-2.5-flash-preview-05-20,320,2.086549993314339
google/gemini-2.5-flash-preview-05-20,330,2.049948460420246
google/gemini-2.5-flash-preview-05-20,340,1.8697767831789178
google/gemini-2.5-flash-preview-05-20,350,2.067019034138599
google/gemini-2.5-flash-preview-05-20,360,1.8868431994747783
google/gemini-2.5-flash-preview-05-20,370,1.77053250185338
google/gemini-2.5-flash-preview-05-20,380,1.785538726489051
google/gemini-2.5-flash-preview-05-20,390,1.9487217893561197
google/gemini-2.5-flash-preview-05-20,400,1.8184662114286074
google/gemini-2.5-flash-preview-05-20,410,1.6458428490672694
google/gemini-2.5-flash-preview-05-20,420,1.6697983947170432
google/gemini-2.5-flash-preview-05-20,430,1.7269796334111027
google/gemini-2.5-flash-preview-05-20,440,1.6369574414306907
google/gemini-2.5-flash-preview-05-20,450,1.7842915793883534
google/gemini-2.5-flash-preview-05-20,460,1.540625711109587
google/gemini-2.5-flash-preview-05-20,470,1.5368109668109668
google/gemini-2.5-flash-preview-05-20,480,1.552523976023976
google/gemini-2.5-flash-preview-05-20,490,1.68071014233503
google/gemini-2.5-flash-preview-05-20,500,1.5248567631060528
google/gemini-2.5-pro-preview,10,
google/gemini-2.5-pro-preview,20,
google/gemini-2.5-pro-preview,30,
google/gemini-2.5-pro-preview,40,
google/gemini-2.5-pro-preview,50,
google/gemini-2.5-pro-preview,60,
google/gemini-2.5-pro-preview,70,
google/gemini-2.5-pro-preview,80,0.0
google/gemini-2.5-pro-preview,90,0.0
google/gemini-2.5-pro-preview,100,0.0
google/gemini-2.5-pro-preview,110,1.0
google/gemini-2.5-pro-preview,120,1.0
google/gemini-2.5-pro-preview,130,1.0
google/gemini-2.5-pro-preview,140,1.7666666666666664
google/gemini-2.5-pro-preview,150,2.111111111111111
google/gemini-2.5-pro-preview,160,0.75
google/gemini-2.5-pro-preview,170,1.2666666666666666
google/gemini-2.5-pro-preview,180,1.5238095238095237
google/gemini-2.5-pro-preview,190,2.2399999999999998
google/gemini-2.5-pro-preview,200,1.1866666666666668
google/gemini-2.5-pro-preview,210,1.2
google/gemini-2.5-pro-preview,220,0.9965079365079366
google/gemini-2.5-pro-preview,230,2.111111111111111
google/gemini-2.5-pro-preview,240,1.980952380952381
google/gemini-2.5-pro-preview,250,1.536923076923077
google/gemini-2.5-pro-preview,260,1.9231283422459895
google/gemini-2.5-pro-preview,270,1.3014285714285714
google/gemini-2.5-pro-preview,280,1.812942612942613
google/gemini-2.5-pro-preview,290,2.1193223443223443
google/gemini-2.5-pro-preview,300,1.9563725490196078
google/gemini-2.5-pro-preview,310,1.8813445378151261
google/gemini-2.5-pro-preview,320,1.4621192575913937
google/gemini-2.5-pro-preview,330,1.2849378881987579
google/gemini-2.5-pro-preview,340,1.6765384615384615
google/gemini-2.5-pro-preview,350,1.6506800022846555
google/gemini-2.5-pro-preview,360,1.9972893772893776
google/gemini-2.5-pro-preview,370,1.5964285714285715
google/gemini-2.5-pro-preview,380,1.8445392156862745
google/gemini-2.5-pro-preview,390,1.600182555780933
google/gemini-2.5-pro-preview,400,1.8530555555555555
google/gemini-2.5-pro-preview,410,1.844032634032634
google/gemini-2.5-pro-preview,420,1.4104541904541903
google/gemini-2.5-pro-preview,430,1.9706485671191554
google/gemini-2.5-pro-preview,440,1.5170647077466923
google/gemini-2.5-pro-preview,450,1.6346631999614811
google/gemini-2.5-pro-preview,460,1.6320295688847426
google/gemini-2.5-pro-preview,470,1.7055146406388644
google/gemini-2.5-pro-preview,480,1.765261797026503
google/gemini-2.5-pro-preview,490,1.7458985167143055
google/gemini-2.5-pro-preview,500,1.623176667337436
google/gemini-2.5-pro-preview-high-reasoning,10,
google/gemini-2.5-pro-preview-high-reasoning,20,
google/gemini-2.5-pro-preview-high-reasoning,30,
google/gemini-2.5-pro-preview-high-reasoning,40,
google/gemini-2.5-pro-preview-high-reasoning,50,0.0
google/gemini-2.5-pro-preview-high-reasoning,60,0.0
google/gemini-2.5-pro-preview-high-reasoning,70,
google/gemini-2.5-pro-preview-high-reasoning,80,
google/gemini-2.5-pro-preview-high-reasoning,90,
google/gemini-2.5-pro-preview-high-reasoning,100,0.16666666666666666
google/gemini-2.5-pro-preview-high-reasoning,110,0.5
google/gemini-2.5-pro-preview-high-reasoning,120,0.75
google/gemini-2.5-pro-preview-high-reasoning,130,3.0
google/gemini-2.5-pro-preview-high-reasoning,140,1.6666666666666667
google/gemini-2.5-pro-preview-high-reasoning,150,1.0
google/gemini-2.5-pro-preview-high-reasoning,160,0.611111111111111
google/gemini-2.5-pro-preview-high-reasoning,170,2.666666666666667
google/gemini-2.5-pro-preview-high-reasoning,180,0.7777777777777778
google/gemini-2.5-pro-preview-high-reasoning,190,1.4666666666666668
google/gemini-2.5-pro-preview-high-reasoning,200,1.8733333333333335
google/gemini-2.5-pro-preview-high-reasoning,210,0.9345238095238094
google/gemini-2.5-pro-preview-high-reasoning,220,1.9241071428571428
google/gemini-2.5-pro-preview-high-reasoning,230,2.5160606060606066
google/gemini-2.5-pro-preview-high-reasoning,240,1.7666666666666668
google/gemini-2.5-pro-preview-high-reasoning,250,1.671965811965812
google/gemini-2.5-pro-preview-high-reasoning,260,1.7886363636363636
google/gemini-2.5-pro-preview-high-reasoning,270,1.4528355957767722
google/gemini-2.5-pro-preview-high-reasoning,280,1.9677455877455876
google/gemini-2.5-pro-preview-high-reasoning,290,1.8886590533649357
google/gemini-2.5-pro-preview-high-reasoning,300,1.8031601731601732
google/gemini-2.5-pro-preview-high-reasoning,310,1.6115617715617716
google/gemini-2.5-pro-preview-high-reasoning,320,1.6423391812865495
google/gemini-2.5-pro-preview-high-reasoning,330,1.7778554778554778
google/gemini-2.5-pro-preview-high-reasoning,340,1.8368948306595367
google/gemini-2.5-pro-preview-high-reasoning,350,2.6053832442067737
google/gemini-2.5-pro-preview-high-reasoning,360,1.7456592682679641
google/gemini-2.5-pro-preview-high-reasoning,370,1.639052656021803
google/gemini-2.5-pro-preview-high-reasoning,380,1.8506458406458406
google/gemini-2.5-pro-preview-high-reasoning,390,1.6816349040486969
google/gemini-2.5-pro-preview-high-reasoning,400,1.603017543859649
google/gemini-2.5-pro-preview-high-reasoning,410,1.8980373059306317
google/gemini-2.5-pro-preview-high-reasoning,420,2.182094017094017
google/gemini-2.5-pro-preview-high-reasoning,430,1.5963768722282654
google/gemini-2.5-pro-preview-high-reasoning,440,1.6620039682539685
google/gemini-2.5-pro-preview-high-reasoning,450,1.783173740510697
google/gemini-2.5-pro-preview-high-reasoning,460,1.7093142606186085
google/gemini-2.5-pro-preview-high-reasoning,470,1.5894995176304474
google/gemini-2.5-pro-preview-high-reasoning,480,1.5434676753184644
google/gemini-2.5-pro-preview-high-reasoning,490,1.8846368446368444
google/gemini-2.5-pro-preview-high-reasoning,500,1.7809145593928204
meta-llama/llama-4-maverick,10,
meta-llama/llama-4-maverick,20,
meta-llama/llama-4-maverick,30,
meta-llama/llama-4-maverick,40,0.875
meta-llama/llama-4-maverick,50,1.75
meta-llama/llama-4-maverick,60,1.55015873015873
meta-llama/llama-4-maverick,70,2.1883333333333335
meta-llama/llama-4-maverick,80,2.651082251082251
meta-llama/llama-4-maverick,90,1.4255194805194804
meta-llama/llama-4-maverick,100,1.074673202614379
meta-llama/llama-4-maverick,110,1.3625745950554136
meta-llama/llama-4-maverick,120,1.1785714285714286
meta-llama/llama-4-maverick,130,1.1128078817733988
meta-llama/llama-4-maverick,140,1.3279225255031706
meta-llama/llama-4-maverick,150,1.436680008454202
meta-llama/llama-4-maverick,160,0.9619883040935673
meta-llama/llama-4-maverick,170,1.456030371141933
meta-llama/llama-4-maverick,180,1.338127996664582
meta-llama/llama-4-maverick,190,1.7737500000000002
meta-llama/llama-4-maverick,200,1.3823065723762589
meta-llama/llama-4-maverick,210,1.3120104102246959
meta-llama/llama-4-maverick,220,1.2887535014005602
meta-llama/llama-4-maverick,230,0.6403508771929824
meta-llama/llama-4-maverick,240,1.259782755711358
meta-llama/llama-4-maverick,250,1.4026048234552333
meta-llama/llama-4-maverick,260,1.3170230263157894
meta-llama/llama-4-maverick,270,1.1951707712577277
meta-llama/llama-4-maverick,280,1.3035627807753096
meta-llama/llama-4-maverick,290,1.2416438932100062
meta-llama/llama-4-maverick,300,1.2047021754616691
meta-llama/llama-4-maverick,310,1.1859053497942387
meta-llama/llama-4-maverick,320,1.2017872710120772
meta-llama/llama-4-maverick,330,1.2870338693123502
meta-llama/llama-4-maverick,340,0.8980489132174526
meta-llama/llama-4-maverick,350,2.849563555708303
meta-llama/llama-4-maverick,360,1.1631346096977928
meta-llama/llama-4-maverick,370,1.1417319923481708
meta-llama/llama-4-maverick,380,1.1596354640709479
meta-llama/llama-4-maverick,390,1.2466317224831127
meta-llama/llama-4-maverick,400,1.1508056638419157
meta-llama/llama-4-maverick,410,1.2329038793192144
meta-llama/llama-4-maverick,420,1.1563924910023577
meta-llama/llama-4-maverick,430,1.2305157756050205
meta-llama/llama-4-maverick,440,1.1847005876293362
meta-llama/llama-4-maverick,450,1.184153340790931
meta-llama/llama-4-maverick,460,1.138892037720091
meta-llama/llama-4-maverick,470,1.1197167753296056
meta-llama/llama-4-maverick,480,1.1893513540645833
meta-llama/llama-4-maverick,490,1.1485823281707783
meta-llama/llama-4-maverick,500,1.1193419627074186
meta-llama/llama-4-scout,10,
meta-llama/llama-4-scout,20,
meta-llama/llama-4-scout,30,0.0
meta-llama/llama-4-scout,40,2.0833333333333335
meta-llama/llama-4-scout,50,1.7833333333333334
meta-llama/llama-4-scout,60,1.5883333333333334
meta-llama/llama-4-scout,70,1.4085314685314685
meta-llama/llama-4-scout,80,1.6152097902097904
meta-llama/llama-4-scout,90,1.7615686274509805
meta-llama/llama-4-scout,100,1.3094400439601679
meta-llama/llama-4-scout,110,1.2435698514379174
meta-llama/llama-4-scout,120,1.3222857142857143
meta-llama/llama-4-scout,130,1.2422640360492023
meta-llama/llama-4-scout,140,1.4738198818479324
meta-llama/llama-4-scout,150,1.4820564516129031
meta-llama/llama-4-scout,160,1.3344891635135538
meta-llama/llama-4-scout,170,1.2698308041165185
meta-llama/llama-4-scout,180,1.2826777459646241
meta-llama/llama-4-scout,190,1.3710673337502606
meta-llama/llama-4-scout,200,1.330540025690342
meta-llama/llama-4-scout,210,1.206129215611974
meta-llama/llama-4-scout,220,1.2058333486101183
meta-llama/llama-4-scout,230,1.1920443026439576
meta-llama/llama-4-scout,240,1.1805358213390638
meta-llama/llama-4-scout,250,1.1511918943178139
meta-llama/llama-4-scout,260,1.1312212287475445
meta-llama/llama-4-scout,270,1.2418437986859039
meta-llama/llama-4-scout,280,1.147154824901776
meta-llama/llama-4-scout,290,1.1619930015385005
meta-llama/llama-4-scout,300,1.1371597455441662
meta-llama/llama-4-scout,310,1.1212931007948406
meta-llama/llama-4-scout,320,1.1659342809215547
meta-llama/llama-4-scout,330,1.1444332086062252
meta-llama/llama-4-scout,340,1.1030725356970188
meta-llama/llama-4-scout,350,1.1165426321091438
meta-llama/llama-4-scout,360,1.116185247182234
meta-llama/llama-4-scout,370,1.0673300100615821
meta-llama/llama-4-scout,380,1.0672263816049687
meta-llama/llama-4-scout,390,1.1303848886417693
meta-llama/llama-4-scout,400,1.070312557315451
meta-llama/llama-4-scout,410,1.1201206206247167
meta-llama/llama-4-scout,420,1.0881060644804765
meta-llama/llama-4-scout,430,1.070708069818933
meta-llama/llama-4-scout,440,1.0714292878032343
meta-llama/llama-4-scout,450,1.0496335697399526
meta-llama/llama-4-scout,460,1.068214824391295
meta-llama/llama-4-scout,470,1.0326757697867988
meta-llama/llama-4-scout,480,1.0375992868414903
meta-llama/llama-4-scout,490,1.0608796021727056
meta-llama/llama-4-scout,500,1.0492109748598217
openai/gpt-4.1,10,
openai/gpt-4.1,20,
openai/gpt-4.1,30,0.0
openai/gpt-4.1,40,
openai/gpt-4.1,50,0.0
openai/gpt-4.1,60,0.6666666666666666
openai/gpt-4.1,70,1.388888888888889
openai/gpt-4.1,80,1.6
openai/gpt-4.1,90,0.9666666666666666
openai/gpt-4.1,100,0.65
openai/gpt-4.1,110,0.9166666666666666
openai/gpt-4.1,120,1.0966666666666667
openai/gpt-4.1,130,0.8523809523809524
openai/gpt-4.1,140,0.9214285714285715
openai/gpt-4.1,150,1.4547619047619047
openai/gpt-4.1,160,1.1155555555555554
openai/gpt-4.1,170,1.7
openai/gpt-4.1,180,1.95
openai/gpt-4.1,190,1.3777777777777778
openai/gpt-4.1,200,1.288648018648019
openai/gpt-4.1,210,1.5975414781297135
openai/gpt-4.1,220,1.8367424242424242
openai/gpt-4.1,230,1.8181318681318683
openai/gpt-4.1,240,1.3723219814241487
openai/gpt-4.1,250,1.6691706985824635
openai/gpt-4.1,260,1.6899466056445462
openai/gpt-4.1,270,1.4936553945249598
openai/gpt-4.1,280,1.3199221910986616
openai/gpt-4.1,290,1.5475199722877742
openai/gpt-4.1,300,1.524843896732952
openai/gpt-4.1,310,1.6904911180773248
openai/gpt-4.1,320,1.5646423677279218
openai/gpt-4.1,330,1.607904619119012
openai/gpt-4.1,340,1.5080903373356203
openai/gpt-4.1,350,1.413845464725644
openai/gpt-4.1,360,1.6493418346359523
openai/gpt-4.1,370,1.5651497177584133
openai/gpt-4.1,380,1.6575067027257266
openai/gpt-4.1,390,1.6363441238564391
openai/gpt-4.1,400,1.4004324298889517
openai/gpt-4.1,410,1.462024680498055
openai/gpt-4.1,420,1.2635058143381306
openai/gpt-4.1,430,1.3904309398386128
openai/gpt-4.1,440,1.2863624402691578
openai/gpt-4.1,450,1.36559765113007
openai/gpt-4.1,460,1.3779516590910894
openai/gpt-4.1,470,1.3317890120205966
openai/gpt-4.1,480,1.2601674007907397
openai/gpt-4.1,490,1.357379408141384
openai/gpt-4.1,500,1.294074235385211
openai/gpt-4.1-mini,10,
openai/gpt-4.1-mini,20,0.0
openai/gpt-4.1-mini,30,
openai/gpt-4.1-mini,40,0.5
openai/gpt-4.1-mini,50,1.5
openai/gpt-4.1-mini,60,1.5
openai/gpt-4.1-mini,70,1.3
openai/gpt-4.1-mini,80,3.333333333333333
openai/gpt-4.1-mini,90,2.9833333333333334
openai/gpt-4.1-mini,100,3.3666666666666663
openai/gpt-4.1-mini,110,2.6595238095238094
openai/gpt-4.1-mini,120,5.338888888888889
openai/gpt-4.1-mini,130,5.239285714285714
openai/gpt-4.1-mini,140,4.0200000000000005
openai/gpt-4.1-mini,150,3.6258658008658005
openai/gpt-4.1-mini,160,4.050909090909091
openai/gpt-4.1-mini,170,3.1579526355996945
openai/gpt-4.1-mini,180,3.385054945054945
openai/gpt-4.1-mini,190,2.8518137254901963
openai/gpt-4.1-mini,200,3.111181318681319
openai/gpt-4.1-mini,210,3.103921568627451
openai/gpt-4.1-mini,220,3.1386363636363637
openai/gpt-4.1-mini,230,2.9642222222222223
openai/gpt-4.1-mini,240,2.579487644841547
openai/gpt-4.1-mini,250,2.8924512329775487
openai/gpt-4.1-mini,260,2.506518472906404
openai/gpt-4.1-mini,270,2.6921666666666666
openai/gpt-4.1-mini,280,2.5906873013134875
openai/gpt-4.1-mini,290,2.418075414781297
openai/gpt-4.1-mini,300,2.2393982499245655
openai/gpt-4.1-mini,310,2.593723821817128
openai/gpt-4.1-mini,320,2.160153663693085
openai/gpt-4.1-mini,330,2.20247668997669
openai/gpt-4.1-mini,340,2.0230842234235658
openai/gpt-4.1-mini,350,2.1406030520316235
openai/gpt-4.1-mini,360,1.9283876176733323
openai/gpt-4.1-mini,370,2.036070560819539
openai/gpt-4.1-mini,380,1.9399430371888002
openai/gpt-4.1-mini,390,1.8658390290710312
openai/gpt-4.1-mini,400,1.9452997291112049
openai/gpt-4.1-mini,410,1.8804411764705882
openai/gpt-4.1-mini,420,1.7513503276003277
openai/gpt-4.1-mini,430,1.8202945051075088
openai/gpt-4.1-mini,440,1.7875865673235445
openai/gpt-4.1-mini,450,1.9129413619167717
openai/gpt-4.1-mini,460,1.7641397021731464
openai/gpt-4.1-mini,470,1.5819533493038513
openai/gpt-4.1-mini,480,1.6056284742524436
openai/gpt-4.1-mini,490,1.7290722008507398
openai/gpt-4.1-mini,500,1.6214037100784089
openai/gpt-4.1-nano,10,0.0
openai/gpt-4.1-nano,20,0.3333333333333333
openai/gpt-4.1-nano,30,1.0
openai/gpt-4.1-nano,40,0.9066666666666666
openai/gpt-4.1-nano,50,1.44
openai/gpt-4.1-nano,60,0.9302380952380954
openai/gpt-4.1-nano,70,1.386111111111111
openai/gpt-4.1-nano,80,1.7446969696969696
openai/gpt-4.1-nano,90,1.8680555555555558
openai/gpt-4.1-nano,100,2.167692307692308
openai/gpt-4.1-nano,110,2.1562393162393163
openai/gpt-4.1-nano,120,2.4068376068376067
openai/gpt-4.1-nano,130,2.5409523809523806
openai/gpt-4.1-nano,140,2.2504146395400264
openai/gpt-4.1-nano,150,2.240277777777778
openai/gpt-4.1-nano,160,2.3244444444444445
openai/gpt-4.1-nano,170,2.0794110881067405
openai/gpt-4.1-nano,180,2.221431485181485
openai/gpt-4.1-nano,190,2.098212454212454
openai/gpt-4.1-nano,200,2.0751213069305634
openai/gpt-4.1-nano,210,1.9643478820030544
openai/gpt-4.1-nano,220,2.1057242824666096
openai/gpt-4.1-nano,230,1.6344106539455374
openai/gpt-4.1-nano,240,2.0158184043018323
openai/gpt-4.1-nano,250,1.798112343890908
openai/gpt-4.1-nano,260,1.7120650485915205
openai/gpt-4.1-nano,270,1.7951038500506584
openai/gpt-4.1-nano,280,1.890381780456531
openai/gpt-4.1-nano,290,1.847758818202168
